fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 280: fitness=114000
It 285: fitness=114000
It 290: fitness=114000
It 295: fitness=113700
It 300: fitness=113700
It 305: fitness=113700
It 310: fitness=113600
It 315: fitness=113600
It 320: fitness=113400
It 325: fitness=113300
It 330: fitness=113300
It 335: fitness=113300
It 340: fitness=113300
It 345: fitness=113200
It 350: fitness=113200
It 355: fitness=113100
It 360: fitness=113100
It 365: fitness=113000
It 370: fitness=113000
It 375: fitness=113000
It 380: fitness=112900
It 385: fitness=112900
It 390: fitness=112800
It 395: fitness=112800
It 400: fitness=112800
It 405: fitness=112700
It 410: fitness=112700
It 415: fitness=112700
It 420: fitness=112700
It 425: fitness=112600
It 430: fitness=112600
It 435: fitness=112600
It 440: fitness=112600
It 445: fitness=112600
It 450: fitness=112600
It 455: fitness=112500
It 460: fitness=112500
It 465: fitness=112500
It 470: fitness=112400
It 475: fitness=112400
It 480: fitness=112400
It 485: fitness=112300
It 490: fitness=112300
It 495: fitness=112000
It 500: fitness=112000
It 505: fitness=112000
It 510: fitness=112000
It 515: fitness=111900
It 520: fitness=111700
It 525: fitness=111700
It 530: fitness=111700
It 535: fitness=111700
It 540: fitness=111600
It 545: fitness=111600
It 550: fitness=111600
It 555: fitness=111600
It 560: fitness=111600
It 565: fitness=111600
It 570: fitness=111600
It 575: fitness=111600
It 580: fitness=111600
It 585: fitness=111600
It 590: fitness=111600
It 595: fitness=111600
It 600: fitness=111600
It 605: fitness=111600
It 610: fitness=111600
It 615: fitness=111600
It 620: fitness=111600
It 625: fitness=111600
It 630: fitness=111600
It 635: fitness=111600
It 640: fitness=111500
It 645: fitness=111500
It 650: fitness=111500
It 655: fitness=111500
It 660: fitness=111500
It 665: fitness=111500
It 670: fitness=111500
It 675: fitness=111500
It 680: fitness=111500
It 685: fitness=111500
It 690: fitness=111500
It 695: fitness=111500
It 700: fitness=111500
It 705: fitness=111500
It 710: fitness=111500
It 715: fitness=111500
It 720: fitness=111500
It 725: fitness=111500
It 730: fitness=111500
It 735: fitness=111500
It 740: fitness=111500
It 745: fitness=111500
It 750: fitness=111500
It 755: fitness=111500
It 760: fitness=111500
It 765: fitness=111500
It 770: fitness=111500
It 775: fitness=111500
It 780: fitness=111500
It 785: fitness=111500
It 790: fitness=111500
It 795: fitness=111500
It 800: fitness=111500
It 805: fitness=111500
It 810: fitness=111500
It 815: fitness=111500
It 820: fitness=111500
It 825: fitness=111500
It 830: fitness=111500
It 835: fitness=111500
It 840: fitness=111500
It 845: fitness=111500
It 850: fitness=111500
It 855: fitness=111500
It 860: fitness=111500
It 865: fitness=111500
It 870: fitness=111500
It 875: fitness=111500
It 880: fitness=111500
It 885: fitness=111500
It 890: fitness=111500
It 895: fitness=111500
It 900: fitness=111500
It 905: fitness=111500
It 910: fitness=111500
It 915: fitness=111500
It 920: fitness=111500
It 925: fitness=111500
It 930: fitness=111500
It 935: fitness=111500
It 940: fitness=111500
It 945: fitness=111500
It 950: fitness=111500
It 955: fitness=111500
It 960: fitness=111500
It 965: fitness=111500
It 970: fitness=111500
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 111486.7 (ref:  113909.6 )
>> Resamp_params: 0.6161082 0.4865221 0.4836484 0.4520138 0.5892438 0.475848 0.4922691 0.4862833 0.6321944 0.8016442 0.6659903 -21.63332 -19.10055 0.3585273 
>> sd Resamp 2 : 24 13 33 11 4 19 28 21 39 17 23 27 45 20 8 22 47 11 46 2 15 17 37 19 43 1 29 7 31 16 12 10 24 22 11 32 19 33 26 46 17 13 11 1 28 10 24 
>> Opt param @ resamp: 103961.4 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=129600
It 10: fitness=129600
It 15: fitness=129600
It 20: fitness=129600
It 25: fitness=129600
It 30: fitness=129300
It 35: fitness=129300
It 40: fitness=129100
It 45: fitness=129100
It 50: fitness=128900
It 55: fitness=127900
It 60: fitness=127700
It 65: fitness=127600
It 70: fitness=127600
It 75: fitness=127300
It 80: fitness=127300
It 85: fitness=126200
It 90: fitness=126000
It 95: fitness=124600
It 100: fitness=124600
It 105: fitness=121900
It 110: fitness=121600
It 115: fitness=121200
It 120: fitness=121000
It 125: fitness=121000
It 130: fitness=120900
It 135: fitness=120900
It 140: fitness=120900
It 145: fitness=119800
It 150: fitness=119800
It 155: fitness=119700
It 160: fitness=119500
It 165: fitness=119500
It 170: fitness=119500
It 175: fitness=119500
It 180: fitness=119500
It 185: fitness=119500
It 190: fitness=119300
It 195: fitness=119300
It 200: fitness=119300
It 205: fitness=119300
It 210: fitness=117500
It 215: fitness=117500
It 220: fitness=117100
It 225: fitness=116900
It 230: fitness=115800
It 235: fitness=115800
It 240: fitness=115800
It 245: fitness=114500
It 250: fitness=113700
It 255: fitness=111300
It 260: fitness=111300
It 265: fitness=111300
It 270: fitness=111100
It 275: fitness=111000
It 280: fitness=110600
It 285: fitness=109700
It 290: fitness=108800
It 295: fitness=108600
It 300: fitness=108400
It 305: fitness=108200
It 310: fitness=108000
It 315: fitness=107700
It 320: fitness=107600
It 325: fitness=107500
It 330: fitness=107400
It 335: fitness=107300
It 340: fitness=106600
It 345: fitness=106000
It 350: fitness=104400
It 355: fitness=103900
It 360: fitness=103700
It 365: fitness=103500
It 370: fitness=103500
It 375: fitness=103300
It 380: fitness=103000
It 385: fitness=102900
It 390: fitness=102800
It 395: fitness=102800
It 400: fitness=102800
It 405: fitness=102700
It 410: fitness=102700
It 415: fitness=102600
It 420: fitness=102500
It 425: fitness=102500
It 430: fitness=102500
It 435: fitness=102500
It 440: fitness=102500
It 445: fitness=102500
It 450: fitness=102500
It 455: fitness=102500
It 460: fitness=102400
It 465: fitness=102400
It 470: fitness=102400
It 475: fitness=102400
It 480: fitness=102400
It 485: fitness=102400
It 490: fitness=102400
It 495: fitness=102400
It 500: fitness=102400
It 505: fitness=102400
It 510: fitness=102400
It 515: fitness=102400
It 520: fitness=102400
It 525: fitness=102400
It 530: fitness=102400
It 535: fitness=102400
It 540: fitness=102400
It 545: fitness=102400
It 550: fitness=102400
It 555: fitness=102400
It 560: fitness=102400
It 565: fitness=102400
It 570: fitness=102400
It 575: fitness=102400
It 580: fitness=102400
It 585: fitness=102400
It 590: fitness=102400
It 595: fitness=102400
It 600: fitness=102400
It 605: fitness=102400
It 610: fitness=102300
It 615: fitness=102300
It 620: fitness=102300
It 625: fitness=102300
It 630: fitness=102300
It 635: fitness=102300
It 640: fitness=102300
It 645: fitness=102300
It 650: fitness=102300
It 655: fitness=102300
It 660: fitness=102300
It 665: fitness=102300
It 670: fitness=102300
It 675: fitness=102300
It 680: fitness=102300
It 685: fitness=102300
It 690: fitness=102300
It 695: fitness=102300
It 700: fitness=102300
It 705: fitness=102300
It 710: fitness=102300
It 715: fitness=102300
It 720: fitness=102300
It 725: fitness=102300
It 730: fitness=102300
It 735: fitness=102300
It 740: fitness=102300
It 745: fitness=102300
It 750: fitness=102300
It 755: fitness=102300
It 760: fitness=102300
It 765: fitness=102300
It 770: fitness=102300
It 775: fitness=102300
It 780: fitness=102300
It 785: fitness=102300
It 790: fitness=102300
It 795: fitness=102300
It 800: fitness=102300
It 805: fitness=102300
It 810: fitness=102300
It 815: fitness=102300
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 102348.1 (ref:  103961.4 )
>> Resamp_params: 0.4202024 0.4237869 0.4489114 0.412927 0.6388299 0.4344701 0.4900291 0.4857405 0.6726575 0.8694971 0.6022606 -14.16904 -74.80928 0.44398 
>> sd Resamp 3 : 40 25 13 30 37 24 15 14 6 9 33 8 13 2 31 7 41 23 21 41 16 10 21 19 2 28 38 42 15 10 18 28 28 19 2 27 11 40 42 24 11 39 19 7 23 15 26 
>> Opt param @ resamp: 110420.1 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=135300
It 10: fitness=127600
It 15: fitness=127600
It 20: fitness=126400
It 25: fitness=126400
It 30: fitness=126400
It 35: fitness=126100
It 40: fitness=125900
It 45: fitness=125800
It 50: fitness=125800
It 55: fitness=125800
It 60: fitness=125800
It 65: fitness=125800
It 70: fitness=125800
It 75: fitness=125800
It 80: fitness=125800
It 85: fitness=125800
It 90: fitness=125800
It 95: fitness=125800
It 100: fitness=125800
It 105: fitness=125800
It 110: fitness=125800
It 115: fitness=125800
It 120: fitness=125800
It 125: fitness=125800
It 130: fitness=125800
It 135: fitness=125800
It 140: fitness=125800
It 145: fitness=125800
It 150: fitness=125800
It 155: fitness=125800
It 160: fitness=125800
It 165: fitness=125800
It 170: fitness=125800
It 175: fitness=125500
It 180: fitness=125500
It 185: fitness=125500
It 190: fitness=125500
It 195: fitness=123100
It 200: fitness=123000
It 205: fitness=117500
It 210: fitness=117500
It 215: fitness=117500
It 220: fitness=117100
It 225: fitness=116800
It 230: fitness=116000
It 235: fitness=115200
It 240: fitness=113100
It 245: fitness=112900
It 250: fitness=112400
It 255: fitness=112400
It 260: fitness=111600
It 265: fitness=111100
It 270: fitness=110800
It 275: fitness=110300
It 280: fitness=110100
It 285: fitness=110000
It 290: fitness=109700
It 295: fitness=109200
It 300: fitness=109200
It 305: fitness=109200
It 310: fitness=109200
It 315: fitness=109200
It 320: fitness=109100
It 325: fitness=108900
It 330: fitness=108900
It 335: fitness=108800
It 340: fitness=108700
It 345: fitness=108600
It 350: fitness=108600
It 355: fitness=108600
It 360: fitness=108600
It 365: fitness=108600
It 370: fitness=108500
It 375: fitness=108500
It 380: fitness=108500
It 385: fitness=108500
It 390: fitness=108300
It 395: fitness=108300
It 400: fitness=108200
It 405: fitness=108200
It 410: fitness=108100
It 415: fitness=108000
It 420: fitness=107900
It 425: fitness=107900
It 430: fitness=107800
It 435: fitness=107600
It 440: fitness=107500
It 445: fitness=107500
It 450: fitness=107500
It 455: fitness=107400
It 460: fitness=107400
It 465: fitness=107400
It 470: fitness=107400
It 475: fitness=107400
It 480: fitness=107300
It 485: fitness=107300
It 490: fitness=107300
It 495: fitness=107200
It 500: fitness=107200
It 505: fitness=107200
It 510: fitness=107100
It 515: fitness=107100
It 520: fitness=107000
It 525: fitness=107000
It 530: fitness=107000
It 535: fitness=106900
It 540: fitness=106900
It 545: fitness=106900
It 550: fitness=106800
It 555: fitness=106800
It 560: fitness=106800
It 565: fitness=106800
It 570: fitness=106800
It 575: fitness=106800
It 580: fitness=106700
It 585: fitness=106700
It 590: fitness=106700
It 595: fitness=106700
It 600: fitness=106700
It 605: fitness=106700
It 610: fitness=106700
It 615: fitness=106700
It 620: fitness=106700
It 625: fitness=106700
It 630: fitness=106700
It 635: fitness=106700
It 640: fitness=106600
It 645: fitness=106600
It 650: fitness=106600
It 655: fitness=106600
It 660: fitness=106600
It 665: fitness=106600
It 670: fitness=106600
It 675: fitness=106600
It 680: fitness=106600
It 685: fitness=106600
It 690: fitness=106600
It 695: fitness=106600
It 700: fitness=106600
It 705: fitness=106600
It 710: fitness=106600
It 715: fitness=106600
It 720: fitness=106600
It 725: fitness=106600
It 730: fitness=106600
It 735: fitness=106600
It 740: fitness=106600
It 745: fitness=106600
It 750: fitness=106600
It 755: fitness=106600
It 760: fitness=106600
It 765: fitness=106600
It 770: fitness=106600
It 775: fitness=106600
It 780: fitness=106600
It 785: fitness=106600
It 790: fitness=106600
It 795: fitness=106600
It 800: fitness=106600
It 805: fitness=106600
It 810: fitness=106600
It 815: fitness=106600
It 820: fitness=106600
It 825: fitness=106600
It 830: fitness=106600
It 835: fitness=106600
It 840: fitness=106600
It 845: fitness=106600
It 850: fitness=106600
It 855: fitness=106600
It 860: fitness=106600
It 865: fitness=106600
It 870: fitness=106600
It 875: fitness=106600
It 880: fitness=106600
It 885: fitness=106600
It 890: fitness=106600
It 895: fitness=106600
It 900: fitness=106600
It 905: fitness=106600
It 910: fitness=106600
It 915: fitness=106600
It 920: fitness=106600
It 925: fitness=106600
It 930: fitness=106600
It 935: fitness=106600
It 940: fitness=106600
It 945: fitness=106600
It 950: fitness=106600
It 955: fitness=106600
It 960: fitness=106600
It 965: fitness=106600
It 970: fitness=106600
It 975: fitness=106600
It 980: fitness=106600
It 985: fitness=106600
It 990: fitness=106600
It 995: fitness=106600
It 1000: fitness=106600
It 1005: fitness=106600
It 1010: fitness=106600
It 1015: fitness=106600
It 1020: fitness=106600
It 1025: fitness=106600
It 1030: fitness=106600
It 1035: fitness=106600
It 1040: fitness=106600
It 1045: fitness=106600
It 1050: fitness=106600
It 1055: fitness=106600
It 1060: fitness=106600
It 1065: fitness=106600
It 1070: fitness=106600
It 1075: fitness=106600
It 1080: fitness=106600
It 1085: fitness=106600
It 1090: fitness=106600
It 1095: fitness=106600
It 1100: fitness=106600
It 1105: fitness=106600
It 1110: fitness=106600
It 1115: fitness=106600
It 1120: fitness=106600
It 1125: fitness=106600
It 1130: fitness=106600
It 1135: fitness=106600
It 1140: fitness=106600
It 1145: fitness=106600
It 1150: fitness=106600
It 1155: fitness=106600
It 1160: fitness=106600
It 1165: fitness=106600
It 1170: fitness=106600
It 1175: fitness=106600
It 1180: fitness=106600
It 1185: fitness=106600
It 1190: fitness=106600
It 1195: fitness=106600
It 1200: fitness=106600
It 1205: fitness=106600
It 1210: fitness=106600
It 1215: fitness=106600
It 1220: fitness=106600
It 1225: fitness=106600
It 1230: fitness=106600
It 1235: fitness=106600
It 1240: fitness=106600
It 1245: fitness=106600
It 1250: fitness=106600
It 1255: fitness=106600
It 1260: fitness=106600
It 1265: fitness=106600
It 1270: fitness=106600
It 1275: fitness=106600
It 1280: fitness=106600
It 1285: fitness=106600
It 1290: fitness=106600
It 1295: fitness=106600
It 1300: fitness=106600
Maximal number of iterations without improvement reached
>> Resamp_Iter 3 negLL: 106597 (ref:  110420.1 )
>> Resamp_params: 0.5167222 0.5190773 0.600353 0.6409474 0.5669541 0.5111707 0.5393982 0.5740752 0.6033935 0.8000979 0.630041 -43.79094 -19.63966 0.3714879 
>> sd Resamp 4 : 24 2 20 37 7 10 38 1 34 31 46 39 43 22 15 27 33 7 26 44 40 5 33 38 1 36 5 44 42 39 12 40 46 1 12 11 8 32 46 32 34 32 31 8 19 5 26 
>> Opt param @ resamp: 96404.43 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=130100
It 10: fitness=125800
It 15: fitness=116900
It 20: fitness=116200
It 25: fitness=116200
It 30: fitness=116200
It 35: fitness=116200
It 40: fitness=116100
It 45: fitness=113700
It 50: fitness=112100
It 55: fitness=111700
It 60: fitness=111700
It 65: fitness=111700
It 70: fitness=111700
It 75: fitness=111700
It 80: fitness=111700
It 85: fitness=111700
It 90: fitness=111000
It 95: fitness=111000
It 100: fitness=110600
It 105: fitness=110500
It 110: fitness=110400
It 115: fitness=108500
It 120: fitness=108500
It 125: fitness=108500
It 130: fitness=108500
It 135: fitness=108500
It 140: fitness=104900
It 145: fitness=104900
It 150: fitness=100900
It 155: fitness=100900
It 160: fitness=98030
It 165: fitness=96800
It 170: fitness=96550
It 175: fitness=94730
It 180: fitness=94520
It 185: fitness=94390
It 190: fitness=94390
It 195: fitness=94390
It 200: fitness=94290
It 205: fitness=94210
It 210: fitness=94170
It 215: fitness=94030
It 220: fitness=94030
It 225: fitness=93990
It 230: fitness=93920
It 235: fitness=93790
It 240: fitness=93660
It 245: fitness=93520
It 250: fitness=93460
It 255: fitness=93460
It 260: fitness=93460
It 265: fitness=93460
It 270: fitness=93460
It 275: fitness=93440
It 280: fitness=93260
It 285: fitness=93260
It 290: fitness=93140
It 295: fitness=93070
It 300: fitness=93070
It 305: fitness=92990
It 310: fitness=92730
It 315: fitness=92710
It 320: fitness=92660
It 325: fitness=92600
It 330: fitness=92600
It 335: fitness=92600
It 340: fitness=92600
It 345: fitness=92570
It 350: fitness=92540
It 355: fitness=92520
It 360: fitness=92460
It 365: fitness=92460
It 370: fitness=92400
It 375: fitness=92400
It 380: fitness=92400
It 385: fitness=92380
It 390: fitness=92380
It 395: fitness=92380
It 400: fitness=92350
It 405: fitness=92350
It 410: fitness=92350
It 415: fitness=92350
It 420: fitness=92350
It 425: fitness=92330
It 430: fitness=92320
It 435: fitness=92290
It 440: fitness=92290
It 445: fitness=92190
It 450: fitness=92140
It 455: fitness=92070
It 460: fitness=91980
It 465: fitness=91980
It 470: fitness=91960
It 475: fitness=91960
It 480: fitness=91960
It 485: fitness=91960
It 490: fitness=91960
It 495: fitness=91960
It 500: fitness=91920
It 505: fitness=91880
It 510: fitness=91870
It 515: fitness=91870
It 520: fitness=91870
It 525: fitness=91840
It 530: fitness=91830
It 535: fitness=91820
It 540: fitness=91800
It 545: fitness=91790
It 550: fitness=91790
It 555: fitness=91790
It 560: fitness=91790
It 565: fitness=91790
It 570: fitness=91770
It 575: fitness=91770
It 580: fitness=91770
It 585: fitness=91720
It 590: fitness=91720
It 595: fitness=91720
It 600: fitness=91720
It 605: fitness=91720
It 610: fitness=91720
It 615: fitness=91720
It 620: fitness=91710
It 625: fitness=91710
It 630: fitness=91710
It 635: fitness=91710
It 640: fitness=91700
It 645: fitness=91700
It 650: fitness=91700
It 655: fitness=91700
It 660: fitness=91700
It 665: fitness=91700
It 670: fitness=91700
It 675: fitness=91700
It 680: fitness=91700
It 685: fitness=91700
It 690: fitness=91700
It 695: fitness=91700
It 700: fitness=91700
It 705: fitness=91700
It 710: fitness=91700
It 715: fitness=91700
It 720: fitness=91700
It 725: fitness=91700
It 730: fitness=91700
It 735: fitness=91700
It 740: fitness=91700
It 745: fitness=91700
It 750: fitness=91700
It 755: fitness=91700
It 760: fitness=91700
It 765: fitness=91700
It 770: fitness=91700
It 775: fitness=91700
It 780: fitness=91690
It 785: fitness=91690
It 790: fitness=91690
It 795: fitness=91690
It 800: fitness=91690
It 805: fitness=91690
It 810: fitness=91690
It 815: fitness=91690
It 820: fitness=91690
It 825: fitness=91690
It 830: fitness=91690
It 835: fitness=91690
It 840: fitness=91690
It 845: fitness=91690
It 850: fitness=91690
It 855: fitness=91690
It 860: fitness=91690
It 865: fitness=91690
It 870: fitness=91690
It 875: fitness=91690
It 880: fitness=91690
It 885: fitness=91690
It 890: fitness=91690
It 895: fitness=91690
It 900: fitness=91690
It 905: fitness=91690
It 910: fitness=91680
It 915: fitness=91680
It 920: fitness=91680
It 925: fitness=91680
It 930: fitness=91680
It 935: fitness=91680
It 940: fitness=91670
It 945: fitness=91670
It 950: fitness=91670
It 955: fitness=91670
It 960: fitness=91670
It 965: fitness=91670
It 970: fitness=91670
It 975: fitness=91670
It 980: fitness=91670
It 985: fitness=91670
It 990: fitness=91670
It 995: fitness=91670
It 1000: fitness=91670
It 1005: fitness=91660
It 1010: fitness=91660
It 1015: fitness=91660
It 1020: fitness=91650
It 1025: fitness=91650
It 1030: fitness=91640
It 1035: fitness=91640
It 1040: fitness=91640
It 1045: fitness=91640
It 1050: fitness=91640
It 1055: fitness=91640
It 1060: fitness=91640
It 1065: fitness=91630
It 1070: fitness=91630
It 1075: fitness=91630
It 1080: fitness=91630
It 1085: fitness=91630
It 1090: fitness=91630
It 1095: fitness=91630
It 1100: fitness=91630
It 1105: fitness=91630
It 1110: fitness=91630
It 1115: fitness=91630
It 1120: fitness=91630
It 1125: fitness=91630
It 1130: fitness=91630
It 1135: fitness=91630
It 1140: fitness=91620
It 1145: fitness=91620
It 1150: fitness=91620
It 1155: fitness=91620
It 1160: fitness=91620
It 1165: fitness=91620
It 1170: fitness=91620
It 1175: fitness=91620
It 1180: fitness=91620
It 1185: fitness=91620
It 1190: fitness=91620
It 1195: fitness=91620
It 1200: fitness=91620
It 1205: fitness=91620
It 1210: fitness=91620
It 1215: fitness=91620
It 1220: fitness=91620
It 1225: fitness=91620
It 1230: fitness=91620
It 1235: fitness=91620
It 1240: fitness=91620
It 1245: fitness=91620
It 1250: fitness=91620
It 1255: fitness=91620
It 1260: fitness=91620
It 1265: fitness=91620
It 1270: fitness=91620
It 1275: fitness=91620
It 1280: fitness=91620
It 1285: fitness=91620
It 1290: fitness=91620
It 1295: fitness=91620
It 1300: fitness=91620
It 1305: fitness=91620
It 1310: fitness=91620
It 1315: fitness=91620
It 1320: fitness=91620
It 1325: fitness=91620
It 1330: fitness=91620
It 1335: fitness=91620
It 1340: fitness=91620
It 1345: fitness=91620
It 1350: fitness=91620
It 1355: fitness=91620
It 1360: fitness=91620
It 1365: fitness=91620
It 1370: fitness=91620
It 1375: fitness=91620
It 1380: fitness=91620
It 1385: fitness=91620
It 1390: fitness=91620
It 1395: fitness=91620
It 1400: fitness=91620
It 1405: fitness=91620
It 1410: fitness=91620
It 1415: fitness=91620
It 1420: fitness=91620
It 1425: fitness=91610
It 1430: fitness=91610
It 1435: fitness=91610
It 1440: fitness=91610
It 1445: fitness=91610
It 1450: fitness=91610
It 1455: fitness=91610
It 1460: fitness=91610
It 1465: fitness=91610
It 1470: fitness=91610
It 1475: fitness=91610
It 1480: fitness=91610
It 1485: fitness=91610
It 1490: fitness=91610
It 1495: fitness=91610
It 1500: fitness=91610
It 1505: fitness=91610
It 1510: fitness=91610
It 1515: fitness=91610
It 1520: fitness=91610
It 1525: fitness=91610
It 1530: fitness=91610
It 1535: fitness=91610
It 1540: fitness=91610
It 1545: fitness=91610
It 1550: fitness=91610
It 1555: fitness=91590
It 1560: fitness=91590
It 1565: fitness=91590
It 1570: fitness=91590
It 1575: fitness=91590
It 1580: fitness=91590
It 1585: fitness=91590
It 1590: fitness=91590
It 1595: fitness=91590
It 1600: fitness=91590
It 1605: fitness=91590
It 1610: fitness=91590
It 1615: fitness=91590
It 1620: fitness=91590
It 1625: fitness=91590
It 1630: fitness=91590
It 1635: fitness=91590
It 1640: fitness=91570
It 1645: fitness=91570
It 1650: fitness=91570
It 1655: fitness=91570
It 1660: fitness=91570
It 1665: fitness=91570
It 1670: fitness=91570
It 1675: fitness=91570
It 1680: fitness=91570
It 1685: fitness=91570
It 1690: fitness=91570
It 1695: fitness=91570
It 1700: fitness=91570
It 1705: fitness=91570
It 1710: fitness=91570
It 1715: fitness=91570
It 1720: fitness=91570
It 1725: fitness=91570
It 1730: fitness=91570
It 1735: fitness=91570
It 1740: fitness=91570
It 1745: fitness=91570
It 1750: fitness=91570
It 1755: fitness=91570
It 1760: fitness=91570
It 1765: fitness=91570
It 1770: fitness=91570
It 1775: fitness=91570
It 1780: fitness=91570
It 1785: fitness=91570
It 1790: fitness=91570
It 1795: fitness=91570
It 1800: fitness=91570
It 1805: fitness=91570
It 1810: fitness=91570
It 1815: fitness=91570
It 1820: fitness=91570
It 1825: fitness=91570
It 1830: fitness=91570
It 1835: fitness=91570
It 1840: fitness=91570
It 1845: fitness=91570
