fit_results/data/all_states.list_sd_03142003.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 2175: fitness=103500
It 2180: fitness=103500
It 2185: fitness=103500
It 2190: fitness=103500
It 2195: fitness=103500
It 2200: fitness=103500
It 2205: fitness=103500
It 2210: fitness=103500
It 2215: fitness=103500
It 2220: fitness=103500
It 2225: fitness=103500
It 2230: fitness=103500
It 2235: fitness=103500
It 2240: fitness=103500
It 2245: fitness=103500
It 2250: fitness=103500
It 2255: fitness=103500
It 2260: fitness=103500
It 2265: fitness=103500
It 2270: fitness=103500
It 2275: fitness=103500
It 2280: fitness=103500
It 2285: fitness=103500
It 2290: fitness=103500
It 2295: fitness=103500
It 2300: fitness=103400
It 2305: fitness=103400
It 2310: fitness=103400
It 2315: fitness=103400
It 2320: fitness=103400
It 2325: fitness=103400
It 2330: fitness=103400
It 2335: fitness=103400
It 2340: fitness=103400
It 2345: fitness=103400
It 2350: fitness=103400
It 2355: fitness=103400
It 2360: fitness=103400
It 2365: fitness=103400
It 2370: fitness=103400
It 2375: fitness=103400
It 2380: fitness=103400
It 2385: fitness=103400
It 2390: fitness=103400
It 2395: fitness=103400
It 2400: fitness=103400
It 2405: fitness=103400
It 2410: fitness=103400
It 2415: fitness=103400
It 2420: fitness=103400
It 2425: fitness=103400
It 2430: fitness=103400
It 2435: fitness=103400
It 2440: fitness=103400
It 2445: fitness=103400
It 2450: fitness=103400
It 2455: fitness=103400
It 2460: fitness=103400
It 2465: fitness=103400
It 2470: fitness=103400
It 2475: fitness=103400
It 2480: fitness=103400
It 2485: fitness=103400
It 2490: fitness=103400
It 2495: fitness=103400
It 2500: fitness=103400
It 2505: fitness=103400
It 2510: fitness=103400
It 2515: fitness=103400
It 2520: fitness=103400
It 2525: fitness=103400
It 2530: fitness=103400
It 2535: fitness=103400
It 2540: fitness=103400
It 2545: fitness=103400
It 2550: fitness=103400
It 2555: fitness=103400
It 2560: fitness=103400
It 2565: fitness=103400
It 2570: fitness=103400
It 2575: fitness=103400
It 2580: fitness=103400
It 2585: fitness=103400
It 2590: fitness=103400
It 2595: fitness=103400
It 2600: fitness=103400
It 2605: fitness=103400
It 2610: fitness=103400
It 2615: fitness=103400
It 2620: fitness=103400
It 2625: fitness=103400
It 2630: fitness=103400
It 2635: fitness=103400
It 2640: fitness=103400
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 103439.7 (ref:  108772.8 )
>> Resamp_params: 0.5129302 0.5166192 0.5418247 0.4840232 0.4914997 0.4988238 0.5493595 0.5618084 0.6207041 0.8006291 0.6000118 -33.70301 -16.4564 0.3586449 
>> sd Resamp 2 : 33 3 12 40 29 46 4 47 9 6 26 28 17 23 40 44 38 25 47 1 26 5 30 23 39 13 12 47 20 41 24 40 21 4 34 2 28 40 36 10 33 5 18 2 10 9 42 
>> Opt param @ resamp: 122502.5 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=183400
It 10: fitness=176300
It 15: fitness=169600
It 20: fitness=164400
It 25: fitness=162900
It 30: fitness=161200
It 35: fitness=160800
It 40: fitness=157700
It 45: fitness=154300
It 50: fitness=152100
It 55: fitness=148100
It 60: fitness=148100
It 65: fitness=146800
It 70: fitness=146800
It 75: fitness=146800
It 80: fitness=145500
It 85: fitness=145500
It 90: fitness=145400
It 95: fitness=144900
It 100: fitness=143700
It 105: fitness=143700
It 110: fitness=143700
It 115: fitness=143600
It 120: fitness=142000
It 125: fitness=140600
It 130: fitness=140600
It 135: fitness=140300
It 140: fitness=140000
It 145: fitness=140000
It 150: fitness=139800
It 155: fitness=139300
It 160: fitness=139200
It 165: fitness=139100
It 170: fitness=138900
It 175: fitness=138500
It 180: fitness=137900
It 185: fitness=136600
It 190: fitness=136300
It 195: fitness=136000
It 200: fitness=135300
It 205: fitness=135300
It 210: fitness=135000
It 215: fitness=134700
It 220: fitness=134600
It 225: fitness=134400
It 230: fitness=134400
It 235: fitness=134300
It 240: fitness=134300
It 245: fitness=134200
It 250: fitness=134100
It 255: fitness=134100
It 260: fitness=134000
It 265: fitness=134000
It 270: fitness=134000
It 275: fitness=133800
It 280: fitness=133700
It 285: fitness=133700
It 290: fitness=133600
It 295: fitness=133600
It 300: fitness=133600
It 305: fitness=133500
It 310: fitness=133500
It 315: fitness=133400
It 320: fitness=133400
It 325: fitness=133200
It 330: fitness=133000
It 335: fitness=133000
It 340: fitness=132700
It 345: fitness=132600
It 350: fitness=132400
It 355: fitness=132400
It 360: fitness=132400
It 365: fitness=132300
It 370: fitness=132200
It 375: fitness=132200
It 380: fitness=132200
It 385: fitness=132100
It 390: fitness=132100
It 395: fitness=132100
It 400: fitness=132100
It 405: fitness=132100
It 410: fitness=132100
It 415: fitness=132000
It 420: fitness=132000
It 425: fitness=132000
It 430: fitness=132000
It 435: fitness=132000
It 440: fitness=132000
It 445: fitness=131900
It 450: fitness=131800
It 455: fitness=131500
It 460: fitness=131200
It 465: fitness=131000
It 470: fitness=131000
It 475: fitness=130900
It 480: fitness=130900
It 485: fitness=130900
It 490: fitness=130900
It 495: fitness=130900
It 500: fitness=130900
It 505: fitness=130800
It 510: fitness=130800
It 515: fitness=130800
It 520: fitness=130800
It 525: fitness=130800
It 530: fitness=130800
It 535: fitness=130800
It 540: fitness=130800
It 545: fitness=130800
It 550: fitness=130800
It 555: fitness=130800
It 560: fitness=130800
It 565: fitness=130800
It 570: fitness=130800
It 575: fitness=130800
It 580: fitness=130800
It 585: fitness=130800
It 590: fitness=130700
It 595: fitness=130700
It 600: fitness=130700
It 605: fitness=130700
It 610: fitness=130700
It 615: fitness=130700
It 620: fitness=130700
It 625: fitness=130700
It 630: fitness=130700
It 635: fitness=130700
It 640: fitness=130700
It 645: fitness=130700
It 650: fitness=130700
It 655: fitness=130700
It 660: fitness=130700
It 665: fitness=130700
It 670: fitness=130700
It 675: fitness=130700
It 680: fitness=130700
It 685: fitness=130700
It 690: fitness=130700
It 695: fitness=130700
It 700: fitness=130700
It 705: fitness=130700
It 710: fitness=130700
It 715: fitness=130700
It 720: fitness=130700
It 725: fitness=130700
It 730: fitness=130700
It 735: fitness=130700
It 740: fitness=130700
It 745: fitness=130700
It 750: fitness=130700
It 755: fitness=130700
It 760: fitness=130700
It 765: fitness=130700
It 770: fitness=130700
It 775: fitness=130700
It 780: fitness=130700
It 785: fitness=130700
It 790: fitness=130700
It 795: fitness=130700
It 800: fitness=130700
It 805: fitness=130700
It 810: fitness=130700
It 815: fitness=130700
It 820: fitness=130700
It 825: fitness=130700
It 830: fitness=130700
It 835: fitness=130700
It 840: fitness=130700
It 845: fitness=130700
It 850: fitness=130700
It 855: fitness=130700
It 860: fitness=130700
It 865: fitness=130700
It 870: fitness=130700
It 875: fitness=130700
It 880: fitness=130700
It 885: fitness=130700
It 890: fitness=130700
It 895: fitness=130700
It 900: fitness=130700
It 905: fitness=130700
It 910: fitness=130700
It 915: fitness=130700
It 920: fitness=130700
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 130723.5 (ref:  122502.5 )
>> Resamp_params: 0.4546588 0.6983349 0.4396591 0.4011405 0.6350095 0.4199135 0.4656938 0.6999998 0.6971781 0.8285526 0.6001921 -6.789981 -13.7404 0.3153848 
>> sd Resamp 3 : 25 17 32 4 39 18 4 17 31 27 9 30 33 23 42 44 46 26 13 22 23 44 13 31 38 44 35 34 12 5 8 38 20 40 34 8 35 8 41 7 35 46 16 9 41 26 33 
>> Opt param @ resamp: 113677.1 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=180700
It 10: fitness=145100
It 15: fitness=144800
It 20: fitness=144800
It 25: fitness=142900
It 30: fitness=142700
It 35: fitness=142700
It 40: fitness=142700
It 45: fitness=142700
It 50: fitness=142700
It 55: fitness=142700
It 60: fitness=142700
It 65: fitness=142700
It 70: fitness=142700
It 75: fitness=142600
It 80: fitness=142300
It 85: fitness=141400
It 90: fitness=140900
It 95: fitness=140000
It 100: fitness=140000
It 105: fitness=140000
It 110: fitness=140000
It 115: fitness=140000
It 120: fitness=140000
It 125: fitness=139500
It 130: fitness=139400
It 135: fitness=139400
It 140: fitness=139400
It 145: fitness=139400
It 150: fitness=139300
It 155: fitness=139300
It 160: fitness=139300
It 165: fitness=139300
It 170: fitness=139300
It 175: fitness=139300
It 180: fitness=139300
It 185: fitness=139300
It 190: fitness=139300
It 195: fitness=139300
It 200: fitness=139300
It 205: fitness=139300
It 210: fitness=139300
It 215: fitness=139300
It 220: fitness=139300
It 225: fitness=139300
It 230: fitness=139300
It 235: fitness=139300
It 240: fitness=139300
It 245: fitness=137500
It 250: fitness=137500
It 255: fitness=133700
It 260: fitness=131200
It 265: fitness=131100
It 270: fitness=130700
It 275: fitness=130600
It 280: fitness=130100
It 285: fitness=126200
It 290: fitness=126200
It 295: fitness=125600
It 300: fitness=125000
It 305: fitness=124400
It 310: fitness=123800
It 315: fitness=123500
It 320: fitness=123500
It 325: fitness=121900
It 330: fitness=121800
It 335: fitness=121200
It 340: fitness=121200
It 345: fitness=120300
It 350: fitness=120300
It 355: fitness=119800
It 360: fitness=119300
It 365: fitness=119300
It 370: fitness=118000
It 375: fitness=118000
It 380: fitness=117800
It 385: fitness=117300
It 390: fitness=117300
It 395: fitness=117300
It 400: fitness=117200
It 405: fitness=116900
It 410: fitness=116800
It 415: fitness=116700
It 420: fitness=116600
It 425: fitness=116500
It 430: fitness=116500
It 435: fitness=116500
It 440: fitness=116400
It 445: fitness=116200
It 450: fitness=116100
It 455: fitness=115900
It 460: fitness=115900
It 465: fitness=115600
It 470: fitness=115500
It 475: fitness=115400
It 480: fitness=115100
It 485: fitness=115000
It 490: fitness=114900
It 495: fitness=114700
It 500: fitness=114600
It 505: fitness=114400
It 510: fitness=114400
It 515: fitness=114400
It 520: fitness=114200
It 525: fitness=114200
It 530: fitness=114200
It 535: fitness=114200
It 540: fitness=114200
It 545: fitness=114200
It 550: fitness=114100
It 555: fitness=114100
It 560: fitness=114100
It 565: fitness=114000
It 570: fitness=114000
It 575: fitness=113700
It 580: fitness=113700
It 585: fitness=113700
It 590: fitness=113700
It 595: fitness=113600
It 600: fitness=113600
It 605: fitness=113600
It 610: fitness=113600
It 615: fitness=113600
It 620: fitness=113600
It 625: fitness=113600
It 630: fitness=113400
It 635: fitness=113400
It 640: fitness=113300
It 645: fitness=113300
It 650: fitness=113300
It 655: fitness=113300
It 660: fitness=113300
It 665: fitness=113300
It 670: fitness=113300
It 675: fitness=113300
It 680: fitness=113300
It 685: fitness=113200
It 690: fitness=113200
It 695: fitness=113200
It 700: fitness=113200
It 705: fitness=113200
It 710: fitness=113200
It 715: fitness=113200
It 720: fitness=113200
It 725: fitness=113200
It 730: fitness=113200
It 735: fitness=113200
It 740: fitness=113200
It 745: fitness=113100
It 750: fitness=113100
It 755: fitness=113100
It 760: fitness=113100
It 765: fitness=113100
It 770: fitness=113100
It 775: fitness=113100
It 780: fitness=113100
It 785: fitness=113100
It 790: fitness=113100
It 795: fitness=113100
It 800: fitness=113100
It 805: fitness=113100
It 810: fitness=113100
It 815: fitness=113100
It 820: fitness=113100
It 825: fitness=113100
It 830: fitness=113100
It 835: fitness=113100
It 840: fitness=113100
It 845: fitness=113100
It 850: fitness=113100
It 855: fitness=113100
It 860: fitness=113100
It 865: fitness=113100
It 870: fitness=113100
It 875: fitness=113100
It 880: fitness=113100
It 885: fitness=113100
It 890: fitness=113100
It 895: fitness=113100
It 900: fitness=113100
It 905: fitness=113100
It 910: fitness=113100
It 915: fitness=113100
It 920: fitness=113100
It 925: fitness=113100
It 930: fitness=113100
It 935: fitness=113100
It 940: fitness=113100
It 945: fitness=113100
It 950: fitness=113100
It 955: fitness=113100
It 960: fitness=113100
It 965: fitness=113100
It 970: fitness=113100
It 975: fitness=113100
It 980: fitness=113100
It 985: fitness=113100
It 990: fitness=113100
It 995: fitness=113100
It 1000: fitness=113100
It 1005: fitness=113100
It 1010: fitness=113100
It 1015: fitness=113100
It 1020: fitness=113100
It 1025: fitness=113100
It 1030: fitness=113100
It 1035: fitness=113100
It 1040: fitness=113100
It 1045: fitness=113100
It 1050: fitness=113100
It 1055: fitness=113100
It 1060: fitness=113100
It 1065: fitness=113100
It 1070: fitness=113100
It 1075: fitness=113100
It 1080: fitness=113100
It 1085: fitness=113100
It 1090: fitness=113100
It 1095: fitness=113100
It 1100: fitness=113100
It 1105: fitness=113100
It 1110: fitness=113100
It 1115: fitness=113100
It 1120: fitness=113100
It 1125: fitness=113100
It 1130: fitness=113100
It 1135: fitness=113100
It 1140: fitness=113100
It 1145: fitness=113100
It 1150: fitness=113100
It 1155: fitness=113100
It 1160: fitness=113100
It 1165: fitness=113100
It 1170: fitness=113100
It 1175: fitness=113100
It 1180: fitness=113100
It 1185: fitness=113100
It 1190: fitness=113100
It 1195: fitness=113100
It 1200: fitness=113100
It 1205: fitness=113100
It 1210: fitness=113100
It 1215: fitness=113100
It 1220: fitness=113100
It 1225: fitness=113100
It 1230: fitness=113100
It 1235: fitness=113100
It 1240: fitness=113100
It 1245: fitness=113100
It 1250: fitness=113100
It 1255: fitness=113100
It 1260: fitness=113100
It 1265: fitness=113100
It 1270: fitness=113000
It 1275: fitness=113000
It 1280: fitness=113000
It 1285: fitness=113000
It 1290: fitness=113000
It 1295: fitness=113000
It 1300: fitness=113000
It 1305: fitness=113000
It 1310: fitness=113000
It 1315: fitness=113000
It 1320: fitness=113000
It 1325: fitness=113000
It 1330: fitness=113000
It 1335: fitness=113000
It 1340: fitness=113000
It 1345: fitness=113000
It 1350: fitness=113000
It 1355: fitness=113000
It 1360: fitness=113000
It 1365: fitness=113000
It 1370: fitness=113000
It 1375: fitness=113000
It 1380: fitness=113000
It 1385: fitness=113000
It 1390: fitness=113000
It 1395: fitness=113000
It 1400: fitness=113000
It 1405: fitness=113000
It 1410: fitness=113000
It 1415: fitness=113000
It 1420: fitness=113000
It 1425: fitness=113000
It 1430: fitness=113000
It 1435: fitness=113000
It 1440: fitness=113000
