fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 935: fitness=89680
It 940: fitness=89680
It 945: fitness=89680
It 950: fitness=89680
It 955: fitness=89680
It 960: fitness=89680
It 965: fitness=89680
It 970: fitness=89680
It 975: fitness=89680
It 980: fitness=89680
It 985: fitness=89680
It 990: fitness=89680
It 995: fitness=89680
It 1000: fitness=89680
It 1005: fitness=89680
It 1010: fitness=89660
It 1015: fitness=89660
It 1020: fitness=89660
It 1025: fitness=89660
It 1030: fitness=89660
It 1035: fitness=89660
It 1040: fitness=89660
It 1045: fitness=89660
It 1050: fitness=89660
It 1055: fitness=89660
It 1060: fitness=89660
It 1065: fitness=89660
It 1070: fitness=89660
It 1075: fitness=89660
It 1080: fitness=89660
It 1085: fitness=89660
It 1090: fitness=89660
It 1095: fitness=89660
It 1100: fitness=89660
It 1105: fitness=89660
It 1110: fitness=89650
It 1115: fitness=89650
It 1120: fitness=89650
It 1125: fitness=89650
It 1130: fitness=89650
It 1135: fitness=89650
It 1140: fitness=89650
It 1145: fitness=89650
It 1150: fitness=89650
It 1155: fitness=89650
It 1160: fitness=89650
It 1165: fitness=89650
It 1170: fitness=89650
It 1175: fitness=89650
It 1180: fitness=89650
It 1185: fitness=89650
It 1190: fitness=89650
It 1195: fitness=89650
It 1200: fitness=89650
It 1205: fitness=89650
It 1210: fitness=89650
It 1215: fitness=89650
It 1220: fitness=89650
It 1225: fitness=89650
It 1230: fitness=89650
It 1235: fitness=89650
It 1240: fitness=89650
It 1245: fitness=89650
It 1250: fitness=89650
It 1255: fitness=89650
It 1260: fitness=89650
It 1265: fitness=89650
It 1270: fitness=89650
It 1275: fitness=89650
It 1280: fitness=89650
It 1285: fitness=89650
It 1290: fitness=89650
It 1295: fitness=89650
It 1300: fitness=89650
It 1305: fitness=89650
It 1310: fitness=89650
It 1315: fitness=89650
It 1320: fitness=89650
It 1325: fitness=89650
It 1330: fitness=89650
It 1335: fitness=89650
It 1340: fitness=89650
It 1345: fitness=89650
It 1350: fitness=89650
It 1355: fitness=89650
It 1360: fitness=89650
It 1365: fitness=89650
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 89645.9 (ref:  91519.13 )
>> Resamp_params: 0.4968556 0.6581889 0.5038487 0.4650913 0.5674214 0.4785065 0.5315435 0.5677183 0.6269874 0.8001385 0.6005519 -22.8499 -23.5245 0.3881934 
>> sd Resamp 2 : 20 43 22 2 38 7 32 41 31 9 38 46 10 41 10 7 36 4 35 37 41 2 39 21 47 23 28 20 4 29 21 11 12 20 27 40 22 5 20 44 45 6 5 42 1 42 43 
>> Opt param @ resamp: 92545.36 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=138300
It 10: fitness=138300
It 15: fitness=123600
It 20: fitness=123600
It 25: fitness=122500
It 30: fitness=122500
It 35: fitness=121900
It 40: fitness=121300
It 45: fitness=121300
It 50: fitness=120800
It 55: fitness=118200
It 60: fitness=118200
It 65: fitness=107100
It 70: fitness=105600
It 75: fitness=104600
It 80: fitness=104500
It 85: fitness=104200
It 90: fitness=103200
It 95: fitness=102200
It 100: fitness=101900
It 105: fitness=101900
It 110: fitness=101700
It 115: fitness=101200
It 120: fitness=101100
It 125: fitness=100900
It 130: fitness=100500
It 135: fitness=99950
It 140: fitness=98990
It 145: fitness=98980
It 150: fitness=98960
It 155: fitness=98880
It 160: fitness=98360
It 165: fitness=98050
It 170: fitness=97840
It 175: fitness=97710
It 180: fitness=97540
It 185: fitness=97310
It 190: fitness=97310
It 195: fitness=97310
It 200: fitness=97160
It 205: fitness=97000
It 210: fitness=96850
It 215: fitness=96410
It 220: fitness=96320
It 225: fitness=96240
It 230: fitness=95970
It 235: fitness=95860
It 240: fitness=95680
It 245: fitness=95470
It 250: fitness=95470
It 255: fitness=95430
It 260: fitness=95260
It 265: fitness=95120
It 270: fitness=95010
It 275: fitness=94850
It 280: fitness=94820
It 285: fitness=94770
It 290: fitness=94450
It 295: fitness=94450
It 300: fitness=94430
It 305: fitness=94360
It 310: fitness=94350
It 315: fitness=94330
It 320: fitness=93970
It 325: fitness=93940
It 330: fitness=93840
It 335: fitness=93820
It 340: fitness=93810
It 345: fitness=93800
It 350: fitness=93780
It 355: fitness=93650
It 360: fitness=93620
It 365: fitness=93570
It 370: fitness=93550
It 375: fitness=93550
It 380: fitness=93520
It 385: fitness=93450
It 390: fitness=93440
It 395: fitness=93440
It 400: fitness=93420
It 405: fitness=93400
It 410: fitness=93390
It 415: fitness=93350
It 420: fitness=93330
It 425: fitness=93250
It 430: fitness=93200
It 435: fitness=93200
It 440: fitness=93160
It 445: fitness=93150
It 450: fitness=92950
It 455: fitness=92900
It 460: fitness=92870
It 465: fitness=92870
It 470: fitness=92860
It 475: fitness=92810
It 480: fitness=92770
It 485: fitness=92720
It 490: fitness=92720
It 495: fitness=92700
It 500: fitness=92700
It 505: fitness=92700
It 510: fitness=92610
It 515: fitness=92610
It 520: fitness=92560
It 525: fitness=92500
It 530: fitness=92360
It 535: fitness=92280
It 540: fitness=92240
It 545: fitness=92190
It 550: fitness=92180
It 555: fitness=92160
It 560: fitness=92120
It 565: fitness=92080
It 570: fitness=92080
It 575: fitness=92080
It 580: fitness=92080
It 585: fitness=92080
It 590: fitness=92070
It 595: fitness=92050
It 600: fitness=91970
It 605: fitness=91970
It 610: fitness=91970
It 615: fitness=91970
It 620: fitness=91860
It 625: fitness=91790
It 630: fitness=91690
It 635: fitness=91690
It 640: fitness=91630
It 645: fitness=91610
It 650: fitness=91610
It 655: fitness=91560
It 660: fitness=91520
It 665: fitness=91520
It 670: fitness=91520
It 675: fitness=91520
It 680: fitness=91520
It 685: fitness=91430
It 690: fitness=91400
It 695: fitness=91390
It 700: fitness=91320
It 705: fitness=91320
It 710: fitness=91320
It 715: fitness=91320
It 720: fitness=91320
It 725: fitness=91300
It 730: fitness=91280
It 735: fitness=91280
It 740: fitness=91240
It 745: fitness=91240
It 750: fitness=91230
It 755: fitness=91180
It 760: fitness=91180
It 765: fitness=91180
It 770: fitness=91180
It 775: fitness=91180
It 780: fitness=91180
It 785: fitness=91180
It 790: fitness=91180
It 795: fitness=91180
It 800: fitness=91180
It 805: fitness=91180
It 810: fitness=91180
It 815: fitness=91180
It 820: fitness=91180
It 825: fitness=91180
It 830: fitness=91150
It 835: fitness=91150
It 840: fitness=91150
It 845: fitness=91140
It 850: fitness=91140
It 855: fitness=91140
It 860: fitness=91140
It 865: fitness=91120
It 870: fitness=91110
It 875: fitness=91110
It 880: fitness=91090
It 885: fitness=91060
It 890: fitness=91050
It 895: fitness=91040
It 900: fitness=91040
It 905: fitness=90990
It 910: fitness=90990
It 915: fitness=90990
It 920: fitness=90990
It 925: fitness=90980
It 930: fitness=90940
It 935: fitness=90930
It 940: fitness=90910
It 945: fitness=90910
It 950: fitness=90910
It 955: fitness=90910
It 960: fitness=90910
It 965: fitness=90890
It 970: fitness=90890
It 975: fitness=90890
It 980: fitness=90890
It 985: fitness=90890
It 990: fitness=90870
It 995: fitness=90860
It 1000: fitness=90820
It 1005: fitness=90820
It 1010: fitness=90810
It 1015: fitness=90810
It 1020: fitness=90810
It 1025: fitness=90780
It 1030: fitness=90750
It 1035: fitness=90740
It 1040: fitness=90740
It 1045: fitness=90710
It 1050: fitness=90710
It 1055: fitness=90710
It 1060: fitness=90710
It 1065: fitness=90710
It 1070: fitness=90700
It 1075: fitness=90700
It 1080: fitness=90680
It 1085: fitness=90660
It 1090: fitness=90660
It 1095: fitness=90660
It 1100: fitness=90660
It 1105: fitness=90660
It 1110: fitness=90640
It 1115: fitness=90640
It 1120: fitness=90640
It 1125: fitness=90640
It 1130: fitness=90640
It 1135: fitness=90620
It 1140: fitness=90620
It 1145: fitness=90620
It 1150: fitness=90620
It 1155: fitness=90620
It 1160: fitness=90620
It 1165: fitness=90620
It 1170: fitness=90620
It 1175: fitness=90620
It 1180: fitness=90620
It 1185: fitness=90610
It 1190: fitness=90610
It 1195: fitness=90610
It 1200: fitness=90610
It 1205: fitness=90590
It 1210: fitness=90590
It 1215: fitness=90590
It 1220: fitness=90590
It 1225: fitness=90590
It 1230: fitness=90590
It 1235: fitness=90590
It 1240: fitness=90590
It 1245: fitness=90590
It 1250: fitness=90590
It 1255: fitness=90590
It 1260: fitness=90590
It 1265: fitness=90590
It 1270: fitness=90590
It 1275: fitness=90590
It 1280: fitness=90590
It 1285: fitness=90590
It 1290: fitness=90590
It 1295: fitness=90590
It 1300: fitness=90590
It 1305: fitness=90590
It 1310: fitness=90590
It 1315: fitness=90590
It 1320: fitness=90590
It 1325: fitness=90590
It 1330: fitness=90590
It 1335: fitness=90590
It 1340: fitness=90590
It 1345: fitness=90590
It 1350: fitness=90590
It 1355: fitness=90590
It 1360: fitness=90590
It 1365: fitness=90590
It 1370: fitness=90590
It 1375: fitness=90580
It 1380: fitness=90580
It 1385: fitness=90580
It 1390: fitness=90580
It 1395: fitness=90580
It 1400: fitness=90580
It 1405: fitness=90580
It 1410: fitness=90580
It 1415: fitness=90580
It 1420: fitness=90580
It 1425: fitness=90580
It 1430: fitness=90580
It 1435: fitness=90570
It 1440: fitness=90570
It 1445: fitness=90570
It 1450: fitness=90570
It 1455: fitness=90570
It 1460: fitness=90570
It 1465: fitness=90570
It 1470: fitness=90560
It 1475: fitness=90560
It 1480: fitness=90560
It 1485: fitness=90550
It 1490: fitness=90520
It 1495: fitness=90520
It 1500: fitness=90470
It 1505: fitness=90470
It 1510: fitness=90470
It 1515: fitness=90450
It 1520: fitness=90450
It 1525: fitness=90390
It 1530: fitness=90390
It 1535: fitness=90390
It 1540: fitness=90380
It 1545: fitness=90380
It 1550: fitness=90370
It 1555: fitness=90370
It 1560: fitness=90360
It 1565: fitness=90360
It 1570: fitness=90360
It 1575: fitness=90350
It 1580: fitness=90350
It 1585: fitness=90350
It 1590: fitness=90350
It 1595: fitness=90330
It 1600: fitness=90330
It 1605: fitness=90330
It 1610: fitness=90330
It 1615: fitness=90330
It 1620: fitness=90330
It 1625: fitness=90330
It 1630: fitness=90330
It 1635: fitness=90330
It 1640: fitness=90330
It 1645: fitness=90330
It 1650: fitness=90330
It 1655: fitness=90330
It 1660: fitness=90300
It 1665: fitness=90300
It 1670: fitness=90300
It 1675: fitness=90300
It 1680: fitness=90300
It 1685: fitness=90300
It 1690: fitness=90300
It 1695: fitness=90300
It 1700: fitness=90300
It 1705: fitness=90300
It 1710: fitness=90300
It 1715: fitness=90300
It 1720: fitness=90300
It 1725: fitness=90300
It 1730: fitness=90300
It 1735: fitness=90300
It 1740: fitness=90300
It 1745: fitness=90300
It 1750: fitness=90300
It 1755: fitness=90300
It 1760: fitness=90300
It 1765: fitness=90300
It 1770: fitness=90300
It 1775: fitness=90280
It 1780: fitness=90280
It 1785: fitness=90260
It 1790: fitness=90250
It 1795: fitness=90250
It 1800: fitness=90250
It 1805: fitness=90240
It 1810: fitness=90240
It 1815: fitness=90240
It 1820: fitness=90240
It 1825: fitness=90240
It 1830: fitness=90240
It 1835: fitness=90230
It 1840: fitness=90230
It 1845: fitness=90230
It 1850: fitness=90230
It 1855: fitness=90230
It 1860: fitness=90210
It 1865: fitness=90210
It 1870: fitness=90190
It 1875: fitness=90190
It 1880: fitness=90180
It 1885: fitness=90160
It 1890: fitness=90160
It 1895: fitness=90120
It 1900: fitness=90090
It 1905: fitness=90090
It 1910: fitness=90090
It 1915: fitness=90090
It 1920: fitness=90090
It 1925: fitness=90090
It 1930: fitness=90090
It 1935: fitness=90090
It 1940: fitness=90090
It 1945: fitness=90090
It 1950: fitness=90090
It 1955: fitness=90090
It 1960: fitness=90090
It 1965: fitness=90090
It 1970: fitness=90090
It 1975: fitness=90090
It 1980: fitness=90090
It 1985: fitness=90090
It 1990: fitness=90090
It 1995: fitness=90090
It 2000: fitness=90090
It 2005: fitness=90090
It 2010: fitness=90070
It 2015: fitness=90070
It 2020: fitness=90070
It 2025: fitness=90070
It 2030: fitness=90070
It 2035: fitness=90070
It 2040: fitness=90070
It 2045: fitness=90050
It 2050: fitness=90050
It 2055: fitness=90040
It 2060: fitness=90040
It 2065: fitness=90040
It 2070: fitness=90040
It 2075: fitness=90040
It 2080: fitness=90040
It 2085: fitness=90040
It 2090: fitness=90040
It 2095: fitness=90040
It 2100: fitness=90040
It 2105: fitness=90040
It 2110: fitness=90040
It 2115: fitness=90040
It 2120: fitness=90040
It 2125: fitness=90030
It 2130: fitness=90030
It 2135: fitness=90030
It 2140: fitness=90030
It 2145: fitness=90030
It 2150: fitness=90030
It 2155: fitness=90030
It 2160: fitness=90030
It 2165: fitness=90030
It 2170: fitness=90030
It 2175: fitness=90030
It 2180: fitness=90030
It 2185: fitness=90030
It 2190: fitness=90030
It 2195: fitness=90030
It 2200: fitness=90030
It 2205: fitness=90030
It 2210: fitness=90030
It 2215: fitness=90030
It 2220: fitness=90030
It 2225: fitness=90030
It 2230: fitness=90030
It 2235: fitness=90030
It 2240: fitness=90030
It 2245: fitness=90030
It 2250: fitness=90030
It 2255: fitness=90030
It 2260: fitness=90030
It 2265: fitness=90030
It 2270: fitness=90030
It 2275: fitness=90030
It 2280: fitness=90030
It 2285: fitness=90030
It 2290: fitness=90030
It 2295: fitness=90030
It 2300: fitness=90030
It 2305: fitness=90030
It 2310: fitness=90030
It 2315: fitness=90030
It 2320: fitness=90030
It 2325: fitness=90020
It 2330: fitness=90020
It 2335: fitness=90020
It 2340: fitness=90020
It 2345: fitness=90000
It 2350: fitness=90000
It 2355: fitness=90000
It 2360: fitness=90000
It 2365: fitness=90000
It 2370: fitness=90000
It 2375: fitness=90000
It 2380: fitness=90000
It 2385: fitness=90000
It 2390: fitness=90000
It 2395: fitness=89990
It 2400: fitness=89990
It 2405: fitness=89990
It 2410: fitness=89990
It 2415: fitness=89990
It 2420: fitness=89990
It 2425: fitness=89990
It 2430: fitness=89990
It 2435: fitness=89990
It 2440: fitness=89990
It 2445: fitness=89990
It 2450: fitness=89990
It 2455: fitness=89990
It 2460: fitness=89990
It 2465: fitness=89990
It 2470: fitness=89990
It 2475: fitness=89990
It 2480: fitness=89990
It 2485: fitness=89990
It 2490: fitness=89990
It 2495: fitness=89990
It 2500: fitness=89990
It 2505: fitness=89990
It 2510: fitness=89990
It 2515: fitness=89990
It 2520: fitness=89990
It 2525: fitness=89990
It 2530: fitness=89990
It 2535: fitness=89990
It 2540: fitness=89990
It 2545: fitness=89990
It 2550: fitness=89990
It 2555: fitness=89990
It 2560: fitness=89990
It 2565: fitness=89990
It 2570: fitness=89990
It 2575: fitness=89990
It 2580: fitness=89990
It 2585: fitness=89990
It 2590: fitness=89990
It 2595: fitness=89990
It 2600: fitness=89990
It 2605: fitness=89990
It 2610: fitness=89990
It 2615: fitness=89990
It 2620: fitness=89990
It 2625: fitness=89990
It 2630: fitness=89990
It 2635: fitness=89990
It 2640: fitness=89990
It 2645: fitness=89990
It 2650: fitness=89990
It 2655: fitness=89990
It 2660: fitness=89990
It 2665: fitness=89990
It 2670: fitness=89990
It 2675: fitness=89990
It 2680: fitness=89990
It 2685: fitness=89970
It 2690: fitness=89970
It 2695: fitness=89950
It 2700: fitness=89950
It 2705: fitness=89950
It 2710: fitness=89950
It 2715: fitness=89950
It 2720: fitness=89950
It 2725: fitness=89950
It 2730: fitness=89950
It 2735: fitness=89950
It 2740: fitness=89950
It 2745: fitness=89930
It 2750: fitness=89930
It 2755: fitness=89930
It 2760: fitness=89930
It 2765: fitness=89930
It 2770: fitness=89930
It 2775: fitness=89930
It 2780: fitness=89930
It 2785: fitness=89930
It 2790: fitness=89930
It 2795: fitness=89930
It 2800: fitness=89930
It 2805: fitness=89930
It 2810: fitness=89930
It 2815: fitness=89930
It 2820: fitness=89930
It 2825: fitness=89930
It 2830: fitness=89930
It 2835: fitness=89930
It 2840: fitness=89930
It 2845: fitness=89930
It 2850: fitness=89930
It 2855: fitness=89930
It 2860: fitness=89930
It 2865: fitness=89910
It 2870: fitness=89910
It 2875: fitness=89910
It 2880: fitness=89910
It 2885: fitness=89910
It 2890: fitness=89910
It 2895: fitness=89910
It 2900: fitness=89910
It 2905: fitness=89910
It 2910: fitness=89910
It 2915: fitness=89910
It 2920: fitness=89910
It 2925: fitness=89910
It 2930: fitness=89910
It 2935: fitness=89910
It 2940: fitness=89910
It 2945: fitness=89910
It 2950: fitness=89910
It 2955: fitness=89910
It 2960: fitness=89910
It 2965: fitness=89910
It 2970: fitness=89910
It 2975: fitness=89910
It 2980: fitness=89910
It 2985: fitness=89910
It 2990: fitness=89910
It 2995: fitness=89910
It 3000: fitness=89910
It 3005: fitness=89910
It 3010: fitness=89910
It 3015: fitness=89910
It 3020: fitness=89910
It 3025: fitness=89910
It 3030: fitness=89910
It 3035: fitness=89910
It 3040: fitness=89910
It 3045: fitness=89910
It 3050: fitness=89910
It 3055: fitness=89910
It 3060: fitness=89910
It 3065: fitness=89910
It 3070: fitness=89910
It 3075: fitness=89910
It 3080: fitness=89910
It 3085: fitness=89910
It 3090: fitness=89910
It 3095: fitness=89910
It 3100: fitness=89900
It 3105: fitness=89900
It 3110: fitness=89900
It 3115: fitness=89900
It 3120: fitness=89900
It 3125: fitness=89900
It 3130: fitness=89900
It 3135: fitness=89900
It 3140: fitness=89900
It 3145: fitness=89900
It 3150: fitness=89900
It 3155: fitness=89900
It 3160: fitness=89900
It 3165: fitness=89900
It 3170: fitness=89900
It 3175: fitness=89900
It 3180: fitness=89900
It 3185: fitness=89900
It 3190: fitness=89900
It 3195: fitness=89900
It 3200: fitness=89900
It 3205: fitness=89900
It 3210: fitness=89900
It 3215: fitness=89900
It 3220: fitness=89900
It 3225: fitness=89900
It 3230: fitness=89900
It 3235: fitness=89900
It 3240: fitness=89900
It 3245: fitness=89900
It 3250: fitness=89900
It 3255: fitness=89900
It 3260: fitness=89900
It 3265: fitness=89900
It 3270: fitness=89900
It 3275: fitness=89900
It 3280: fitness=89900
It 3285: fitness=89900
It 3290: fitness=89900
It 3295: fitness=89900
It 3300: fitness=89900
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 89904.12 (ref:  92545.36 )
>> Resamp_params: 0.4865996 0.4789744 0.4598685 0.4378449 0.6193049 0.462344 0.494154 0.521827 0.6414489 0.8166134 0.600002 -12.66305 -13.98911 0.3277282 
>> sd Resamp 3 : 1 27 33 12 11 35 19 32 46 17 29 47 47 19 6 33 8 40 46 31 8 14 8 27 5 17 21 11 7 36 46 22 38 43 40 16 47 20 12 17 16 41 10 36 13 11 39 
>> Opt param @ resamp: 93908.93 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=113300
It 10: fitness=108400
It 15: fitness=108400
It 20: fitness=102100
It 25: fitness=100900
It 30: fitness=100200
It 35: fitness=99810
It 40: fitness=93790
It 45: fitness=93790
It 50: fitness=93790
It 55: fitness=93790
It 60: fitness=93790
It 65: fitness=93320
It 70: fitness=93320
It 75: fitness=93320
It 80: fitness=92200
It 85: fitness=92200
It 90: fitness=92070
It 95: fitness=91850
It 100: fitness=91640
It 105: fitness=91350
It 110: fitness=91070
It 115: fitness=91060
It 120: fitness=90920
It 125: fitness=90820
It 130: fitness=90090
It 135: fitness=89750
It 140: fitness=89550
It 145: fitness=89450
It 150: fitness=89390
It 155: fitness=89210
It 160: fitness=89210
It 165: fitness=89190
It 170: fitness=89090
It 175: fitness=89090
It 180: fitness=89090
It 185: fitness=88920
It 190: fitness=88920
It 195: fitness=88920
It 200: fitness=88920
It 205: fitness=88920
It 210: fitness=88920
It 215: fitness=88920
It 220: fitness=88900
It 225: fitness=88900
It 230: fitness=88820
It 235: fitness=88820
It 240: fitness=88820
It 245: fitness=88770
It 250: fitness=88760
It 255: fitness=88760
It 260: fitness=88760
It 265: fitness=88760
It 270: fitness=88710
It 275: fitness=88710
It 280: fitness=88710
It 285: fitness=88710
