fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 340: fitness=118700
It 345: fitness=118600
It 350: fitness=118600
It 355: fitness=118600
It 360: fitness=118600
It 365: fitness=118600
It 370: fitness=118600
It 375: fitness=118600
It 380: fitness=118600
It 385: fitness=118600
It 390: fitness=118600
It 395: fitness=118600
It 400: fitness=118600
It 405: fitness=118600
It 410: fitness=118600
It 415: fitness=118600
It 420: fitness=118500
It 425: fitness=118500
It 430: fitness=118500
It 435: fitness=118500
It 440: fitness=118500
It 445: fitness=118500
It 450: fitness=118500
It 455: fitness=118500
It 460: fitness=118500
It 465: fitness=118500
It 470: fitness=118500
It 475: fitness=118500
It 480: fitness=118500
It 485: fitness=118500
It 490: fitness=118500
It 495: fitness=118500
It 500: fitness=118500
It 505: fitness=118500
It 510: fitness=118400
It 515: fitness=118400
It 520: fitness=118400
It 525: fitness=118400
It 530: fitness=118400
It 535: fitness=118400
It 540: fitness=118400
It 545: fitness=118400
It 550: fitness=118400
It 555: fitness=118400
It 560: fitness=118400
It 565: fitness=118400
It 570: fitness=118400
It 575: fitness=118400
It 580: fitness=118400
It 585: fitness=118400
It 590: fitness=118400
It 595: fitness=118400
It 600: fitness=118400
It 605: fitness=118400
It 610: fitness=118400
It 615: fitness=118400
It 620: fitness=118400
It 625: fitness=118400
It 630: fitness=118400
It 635: fitness=118400
It 640: fitness=118400
It 645: fitness=118400
It 650: fitness=118400
It 655: fitness=118400
It 660: fitness=118400
It 665: fitness=118400
It 670: fitness=118400
It 675: fitness=118400
It 680: fitness=118400
It 685: fitness=118300
It 690: fitness=118300
It 695: fitness=118300
It 700: fitness=118300
It 705: fitness=118300
It 710: fitness=118300
It 715: fitness=118300
It 720: fitness=118300
It 725: fitness=118300
It 730: fitness=118300
It 735: fitness=118300
It 740: fitness=118300
It 745: fitness=118200
It 750: fitness=118200
It 755: fitness=118200
It 760: fitness=118200
It 765: fitness=118200
It 770: fitness=118200
It 775: fitness=118200
It 780: fitness=118200
It 785: fitness=118200
It 790: fitness=118200
It 795: fitness=118200
It 800: fitness=118200
It 805: fitness=118200
It 810: fitness=118200
It 815: fitness=118200
It 820: fitness=118200
It 825: fitness=118200
It 830: fitness=118200
It 835: fitness=118200
It 840: fitness=118200
It 845: fitness=118200
It 850: fitness=118200
It 855: fitness=118200
It 860: fitness=118200
It 865: fitness=118200
It 870: fitness=118200
It 875: fitness=118200
It 880: fitness=118200
It 885: fitness=118200
It 890: fitness=118200
It 895: fitness=118200
It 900: fitness=118200
It 905: fitness=118200
It 910: fitness=118200
It 915: fitness=118200
It 920: fitness=118200
It 925: fitness=118200
It 930: fitness=118200
It 935: fitness=118200
It 940: fitness=118200
It 945: fitness=118200
It 950: fitness=118200
It 955: fitness=118200
It 960: fitness=118200
It 965: fitness=118200
It 970: fitness=118200
It 975: fitness=118200
It 980: fitness=118200
It 985: fitness=118200
It 990: fitness=118200
It 995: fitness=118200
It 1000: fitness=118200
It 1005: fitness=118200
It 1010: fitness=118200
It 1015: fitness=118200
It 1020: fitness=118200
It 1025: fitness=118200
It 1030: fitness=118200
It 1035: fitness=118200
It 1040: fitness=118200
It 1045: fitness=118200
It 1050: fitness=118200
It 1055: fitness=118200
It 1060: fitness=118200
It 1065: fitness=118200
It 1070: fitness=118200
It 1075: fitness=118200
It 1080: fitness=118200
It 1085: fitness=118200
It 1090: fitness=118200
It 1095: fitness=118200
It 1100: fitness=118200
It 1105: fitness=118200
It 1110: fitness=118200
It 1115: fitness=118200
It 1120: fitness=118100
It 1125: fitness=118100
It 1130: fitness=118100
It 1135: fitness=118100
It 1140: fitness=118100
It 1145: fitness=118100
It 1150: fitness=118100
It 1155: fitness=118100
It 1160: fitness=118100
It 1165: fitness=118100
It 1170: fitness=118100
It 1175: fitness=118100
It 1180: fitness=118100
It 1185: fitness=118100
It 1190: fitness=118100
It 1195: fitness=118100
It 1200: fitness=118100
It 1205: fitness=118100
It 1210: fitness=118100
It 1215: fitness=118100
It 1220: fitness=118100
It 1225: fitness=118100
It 1230: fitness=118100
It 1235: fitness=118100
It 1240: fitness=118100
It 1245: fitness=118100
It 1250: fitness=118100
It 1255: fitness=118100
It 1260: fitness=118100
It 1265: fitness=118100
It 1270: fitness=118100
It 1275: fitness=118100
It 1280: fitness=118100
It 1285: fitness=118100
It 1290: fitness=118100
It 1295: fitness=118100
It 1300: fitness=118100
It 1305: fitness=118100
It 1310: fitness=118100
It 1315: fitness=118100
It 1320: fitness=118100
It 1325: fitness=118100
It 1330: fitness=118000
It 1335: fitness=118000
It 1340: fitness=118000
It 1345: fitness=118000
It 1350: fitness=118000
It 1355: fitness=118000
It 1360: fitness=118000
It 1365: fitness=118000
It 1370: fitness=118000
It 1375: fitness=118000
It 1380: fitness=118000
It 1385: fitness=118000
It 1390: fitness=118000
It 1395: fitness=118000
It 1400: fitness=118000
It 1405: fitness=118000
It 1410: fitness=118000
It 1415: fitness=118000
It 1420: fitness=118000
It 1425: fitness=118000
It 1430: fitness=118000
It 1435: fitness=118000
It 1440: fitness=118000
It 1445: fitness=118000
It 1450: fitness=118000
It 1455: fitness=118000
It 1460: fitness=118000
It 1465: fitness=118000
It 1470: fitness=118000
It 1475: fitness=118000
It 1480: fitness=118000
It 1485: fitness=118000
It 1490: fitness=118000
It 1495: fitness=118000
It 1500: fitness=118000
It 1505: fitness=118000
It 1510: fitness=118000
It 1515: fitness=118000
It 1520: fitness=118000
It 1525: fitness=118000
It 1530: fitness=118000
It 1535: fitness=118000
It 1540: fitness=118000
It 1545: fitness=118000
It 1550: fitness=118000
It 1555: fitness=118000
It 1560: fitness=118000
It 1565: fitness=118000
It 1570: fitness=118000
It 1575: fitness=118000
It 1580: fitness=118000
It 1585: fitness=118000
It 1590: fitness=118000
It 1595: fitness=118000
It 1600: fitness=118000
It 1605: fitness=118000
It 1610: fitness=118000
It 1615: fitness=118000
It 1620: fitness=118000
It 1625: fitness=118000
It 1630: fitness=118000
It 1635: fitness=118000
It 1640: fitness=118000
It 1645: fitness=118000
It 1650: fitness=118000
It 1655: fitness=118000
It 1660: fitness=118000
It 1665: fitness=118000
It 1670: fitness=118000
It 1675: fitness=118000
It 1680: fitness=118000
It 1685: fitness=118000
It 1690: fitness=117900
It 1695: fitness=117900
It 1700: fitness=117900
It 1705: fitness=117900
It 1710: fitness=117900
It 1715: fitness=117900
It 1720: fitness=117900
It 1725: fitness=117900
It 1730: fitness=117900
It 1735: fitness=117900
It 1740: fitness=117900
It 1745: fitness=117900
It 1750: fitness=117900
It 1755: fitness=117900
It 1760: fitness=117900
It 1765: fitness=117900
It 1770: fitness=117900
It 1775: fitness=117900
It 1780: fitness=117900
It 1785: fitness=117900
It 1790: fitness=117900
It 1795: fitness=117900
It 1800: fitness=117900
It 1805: fitness=117900
It 1810: fitness=117900
It 1815: fitness=117900
It 1820: fitness=117900
It 1825: fitness=117900
It 1830: fitness=117900
It 1835: fitness=117900
It 1840: fitness=117900
It 1845: fitness=117900
It 1850: fitness=117900
It 1855: fitness=117900
It 1860: fitness=117900
It 1865: fitness=117900
It 1870: fitness=117900
It 1875: fitness=117900
It 1880: fitness=117900
It 1885: fitness=117900
It 1890: fitness=117900
It 1895: fitness=117900
It 1900: fitness=117900
It 1905: fitness=117900
It 1910: fitness=117900
It 1915: fitness=117900
It 1920: fitness=117900
It 1925: fitness=117900
It 1930: fitness=117900
It 1935: fitness=117900
It 1940: fitness=117900
It 1945: fitness=117900
It 1950: fitness=117800
It 1955: fitness=117800
It 1960: fitness=117800
It 1965: fitness=117800
It 1970: fitness=117800
It 1975: fitness=117800
It 1980: fitness=117800
It 1985: fitness=117800
It 1990: fitness=117800
It 1995: fitness=117800
It 2000: fitness=117800
It 2005: fitness=117800
It 2010: fitness=117800
It 2015: fitness=117800
It 2020: fitness=117800
It 2025: fitness=117800
It 2030: fitness=117800
It 2035: fitness=117800
It 2040: fitness=117800
It 2045: fitness=117800
It 2050: fitness=117800
It 2055: fitness=117800
It 2060: fitness=117800
It 2065: fitness=117800
It 2070: fitness=117800
It 2075: fitness=117800
It 2080: fitness=117800
It 2085: fitness=117800
It 2090: fitness=117800
It 2095: fitness=117800
It 2100: fitness=117800
It 2105: fitness=117800
It 2110: fitness=117800
It 2115: fitness=117800
It 2120: fitness=117800
It 2125: fitness=117800
It 2130: fitness=117800
It 2135: fitness=117800
It 2140: fitness=117800
It 2145: fitness=117800
It 2150: fitness=117800
It 2155: fitness=117800
It 2160: fitness=117800
It 2165: fitness=117800
It 2170: fitness=117800
It 2175: fitness=117800
It 2180: fitness=117800
It 2185: fitness=117800
It 2190: fitness=117800
It 2195: fitness=117800
It 2200: fitness=117800
It 2205: fitness=117800
It 2210: fitness=117800
It 2215: fitness=117800
It 2220: fitness=117800
It 2225: fitness=117800
It 2230: fitness=117800
It 2235: fitness=117800
It 2240: fitness=117800
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 117808.9 (ref:  118154.5 )
>> Resamp_params: 0.5217074 0.5199823 0.516716 0.4850205 0.5600435 0.5089583 0.5402482 0.5497401 0.6059557 0.8480173 0.6151296 -38.99894 -20.91002 0.3493995 
>> sd Resamp 2 : 35 18 17 12 16 5 30 28 2 28 47 18 9 30 29 31 16 44 5 47 22 28 2 23 16 18 40 10 6 14 2 7 7 14 5 8 37 10 7 8 37 16 27 39 46 16 7 
>> Opt param @ resamp: 80680.23 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=99990
It 10: fitness=90480
It 15: fitness=90480
It 20: fitness=90480
It 25: fitness=90410
It 30: fitness=90110
It 35: fitness=90050
It 40: fitness=89860
It 45: fitness=89860
It 50: fitness=89860
It 55: fitness=89830
It 60: fitness=89830
It 65: fitness=89830
It 70: fitness=89830
It 75: fitness=89770
It 80: fitness=89750
It 85: fitness=89750
It 90: fitness=89740
It 95: fitness=89740
It 100: fitness=89740
It 105: fitness=89730
It 110: fitness=89730
It 115: fitness=89730
It 120: fitness=89730
It 125: fitness=89730
It 130: fitness=89700
It 135: fitness=89650
It 140: fitness=86930
It 145: fitness=86780
It 150: fitness=85520
It 155: fitness=85520
It 160: fitness=84790
It 165: fitness=84160
It 170: fitness=83460
It 175: fitness=83460
It 180: fitness=83460
It 185: fitness=83240
It 190: fitness=83240
It 195: fitness=83220
It 200: fitness=82500
It 205: fitness=82170
It 210: fitness=81980
It 215: fitness=81850
It 220: fitness=80980
It 225: fitness=80720
It 230: fitness=80330
It 235: fitness=80230
It 240: fitness=80230
It 245: fitness=80210
It 250: fitness=79980
It 255: fitness=79800
It 260: fitness=79330
It 265: fitness=79050
It 270: fitness=79050
It 275: fitness=79050
It 280: fitness=78830
It 285: fitness=78680
It 290: fitness=78600
It 295: fitness=78600
It 300: fitness=78600
It 305: fitness=78600
It 310: fitness=78600
It 315: fitness=78600
It 320: fitness=78570
It 325: fitness=78550
It 330: fitness=78550
It 335: fitness=78530
It 340: fitness=78490
It 345: fitness=78490
It 350: fitness=78440
It 355: fitness=78440
It 360: fitness=78440
It 365: fitness=78440
It 370: fitness=78440
It 375: fitness=78440
It 380: fitness=78440
It 385: fitness=78440
It 390: fitness=78430
It 395: fitness=78430
It 400: fitness=78430
It 405: fitness=78380
It 410: fitness=78380
It 415: fitness=78380
It 420: fitness=78380
It 425: fitness=78380
It 430: fitness=78330
It 435: fitness=78330
It 440: fitness=78330
It 445: fitness=78330
It 450: fitness=78330
It 455: fitness=78330
It 460: fitness=78330
It 465: fitness=78330
It 470: fitness=78330
It 475: fitness=78330
It 480: fitness=78330
It 485: fitness=78330
It 490: fitness=78330
It 495: fitness=78330
It 500: fitness=78330
It 505: fitness=78330
It 510: fitness=78330
It 515: fitness=78330
It 520: fitness=78330
It 525: fitness=78330
It 530: fitness=78330
It 535: fitness=78330
It 540: fitness=78330
It 545: fitness=78330
It 550: fitness=78330
It 555: fitness=78330
It 560: fitness=78330
It 565: fitness=78330
It 570: fitness=78330
It 575: fitness=78330
It 580: fitness=78330
It 585: fitness=78330
It 590: fitness=78330
It 595: fitness=78330
It 600: fitness=78330
It 605: fitness=78330
It 610: fitness=78330
It 615: fitness=78330
It 620: fitness=78330
It 625: fitness=78330
It 630: fitness=78330
It 635: fitness=78330
It 640: fitness=78330
It 645: fitness=78330
It 650: fitness=78330
It 655: fitness=78330
It 660: fitness=78330
It 665: fitness=78320
It 670: fitness=78320
It 675: fitness=78300
It 680: fitness=78300
It 685: fitness=78300
It 690: fitness=78300
It 695: fitness=78300
It 700: fitness=78300
It 705: fitness=78300
It 710: fitness=78300
It 715: fitness=78300
It 720: fitness=78300
It 725: fitness=78300
It 730: fitness=78300
It 735: fitness=78300
It 740: fitness=78300
It 745: fitness=78300
It 750: fitness=78300
It 755: fitness=78300
It 760: fitness=78300
It 765: fitness=78300
It 770: fitness=78300
It 775: fitness=78300
It 780: fitness=78300
It 785: fitness=78300
It 790: fitness=78300
It 795: fitness=78300
It 800: fitness=78300
It 805: fitness=78300
It 810: fitness=78300
It 815: fitness=78300
It 820: fitness=78300
It 825: fitness=78300
It 830: fitness=78300
It 835: fitness=78300
It 840: fitness=78300
It 845: fitness=78300
It 850: fitness=78300
It 855: fitness=78300
It 860: fitness=78300
It 865: fitness=78300
It 870: fitness=78300
It 875: fitness=78300
It 880: fitness=78300
It 885: fitness=78300
It 890: fitness=78300
It 895: fitness=78300
It 900: fitness=78300
It 905: fitness=78300
It 910: fitness=78300
It 915: fitness=78300
It 920: fitness=78300
It 925: fitness=78300
It 930: fitness=78300
It 935: fitness=78300
It 940: fitness=78300
It 945: fitness=78300
It 950: fitness=78300
It 955: fitness=78300
It 960: fitness=78300
It 965: fitness=78300
It 970: fitness=78300
It 975: fitness=78300
It 980: fitness=78300
It 985: fitness=78300
It 990: fitness=78300
It 995: fitness=78300
It 1000: fitness=78300
It 1005: fitness=78300
It 1010: fitness=78300
It 1015: fitness=78300
It 1020: fitness=78300
It 1025: fitness=78300
It 1030: fitness=78300
It 1035: fitness=78300
It 1040: fitness=78300
It 1045: fitness=78300
It 1050: fitness=78300
It 1055: fitness=78300
It 1060: fitness=78300
It 1065: fitness=78300
It 1070: fitness=78300
It 1075: fitness=78300
It 1080: fitness=78300
It 1085: fitness=78300
It 1090: fitness=78300
It 1095: fitness=78300
It 1100: fitness=78300
It 1105: fitness=78300
It 1110: fitness=78300
It 1115: fitness=78300
It 1120: fitness=78300
It 1125: fitness=78300
It 1130: fitness=78300
It 1135: fitness=78300
It 1140: fitness=78300
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 78296.41 (ref:  80680.23 )
>> Resamp_params: 0.5054647 0.4984872 0.486963 0.4334092 0.5740705 0.4910164 0.5237165 0.5181428 0.614445 0.8335046 0.6080249 -35.24442 -42.3578 0.4258131 
>> sd Resamp 3 : 19 9 11 25 33 35 24 44 14 33 26 6 47 38 17 5 30 12 41 39 17 45 47 9 42 44 18 8 10 41 24 28 38 35 41 44 43 39 38 2 39 45 9 4 26 42 33 
>> Opt param @ resamp: 128666 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=194900
It 10: fitness=168400
It 15: fitness=164400
It 20: fitness=162400
It 25: fitness=162400
It 30: fitness=162100
It 35: fitness=162100
It 40: fitness=162100
It 45: fitness=162000
It 50: fitness=162000
It 55: fitness=162000
It 60: fitness=162000
It 65: fitness=162000
It 70: fitness=162000
It 75: fitness=162000
It 80: fitness=162000
It 85: fitness=162000
It 90: fitness=162000
It 95: fitness=162000
It 100: fitness=162000
It 105: fitness=161300
It 110: fitness=161300
It 115: fitness=155300
It 120: fitness=155300
It 125: fitness=155300
It 130: fitness=154700
It 135: fitness=152400
It 140: fitness=147000
It 145: fitness=147000
It 150: fitness=147000
It 155: fitness=147000
It 160: fitness=146900
It 165: fitness=146900
It 170: fitness=146900
It 175: fitness=146500
It 180: fitness=146500
It 185: fitness=146500
It 190: fitness=146500
It 195: fitness=146500
It 200: fitness=146500
It 205: fitness=141700
It 210: fitness=139400
It 215: fitness=139300
It 220: fitness=139200
It 225: fitness=136200
It 230: fitness=136200
It 235: fitness=134900
It 240: fitness=134600
It 245: fitness=134600
It 250: fitness=134100
It 255: fitness=132400
It 260: fitness=129500
It 265: fitness=128800
It 270: fitness=128300
It 275: fitness=128200
It 280: fitness=128100
It 285: fitness=128100
It 290: fitness=127400
It 295: fitness=127000
It 300: fitness=126900
It 305: fitness=126700
It 310: fitness=126500
It 315: fitness=126400
It 320: fitness=126300
It 325: fitness=126200
It 330: fitness=126000
It 335: fitness=125900
It 340: fitness=125900
It 345: fitness=125900
It 350: fitness=125900
It 355: fitness=125800
It 360: fitness=125800
It 365: fitness=125800
It 370: fitness=125600
It 375: fitness=125600
It 380: fitness=125500
It 385: fitness=125500
It 390: fitness=125400
It 395: fitness=125400
It 400: fitness=125400
It 405: fitness=125300
It 410: fitness=125200
It 415: fitness=125200
It 420: fitness=125200
It 425: fitness=125200
It 430: fitness=125200
It 435: fitness=125200
It 440: fitness=125200
It 445: fitness=125200
It 450: fitness=125200
It 455: fitness=125200
It 460: fitness=125200
It 465: fitness=125200
It 470: fitness=125200
It 475: fitness=125200
It 480: fitness=125200
It 485: fitness=125200
It 490: fitness=125200
It 495: fitness=125200
It 500: fitness=125200
It 505: fitness=125100
It 510: fitness=125100
It 515: fitness=125100
It 520: fitness=125100
It 525: fitness=125100
It 530: fitness=125100
It 535: fitness=125100
It 540: fitness=125100
It 545: fitness=125100
It 550: fitness=125100
It 555: fitness=125100
It 560: fitness=125100
It 565: fitness=125100
It 570: fitness=125100
It 575: fitness=125100
It 580: fitness=125100
It 585: fitness=125100
It 590: fitness=125100
It 595: fitness=125100
It 600: fitness=125100
It 605: fitness=125100
It 610: fitness=125100
It 615: fitness=125000
It 620: fitness=125000
It 625: fitness=125000
It 630: fitness=125000
It 635: fitness=125000
It 640: fitness=125000
It 645: fitness=125000
It 650: fitness=125000
It 655: fitness=124900
It 660: fitness=124900
It 665: fitness=124900
It 670: fitness=124900
It 675: fitness=124900
It 680: fitness=124900
It 685: fitness=124900
It 690: fitness=124900
It 695: fitness=124900
It 700: fitness=124900
It 705: fitness=124900
It 710: fitness=124900
It 715: fitness=124900
It 720: fitness=124900
It 725: fitness=124900
It 730: fitness=124900
It 735: fitness=124900
It 740: fitness=124900
It 745: fitness=124900
It 750: fitness=124900
It 755: fitness=124900
It 760: fitness=124900
It 765: fitness=124900
It 770: fitness=124900
It 775: fitness=124900
It 780: fitness=124900
It 785: fitness=124900
It 790: fitness=124800
It 795: fitness=124800
It 800: fitness=124800
It 805: fitness=124800
It 810: fitness=124800
It 815: fitness=124800
It 820: fitness=124800
It 825: fitness=124800
It 830: fitness=124800
It 835: fitness=124800
It 840: fitness=124800
It 845: fitness=124800
It 850: fitness=124800
It 855: fitness=124800
It 860: fitness=124800
It 865: fitness=124800
It 870: fitness=124800
It 875: fitness=124800
It 880: fitness=124800
It 885: fitness=124800
It 890: fitness=124800
It 895: fitness=124800
It 900: fitness=124800
It 905: fitness=124800
It 910: fitness=124800
It 915: fitness=124800
It 920: fitness=124800
It 925: fitness=124800
It 930: fitness=124800
It 935: fitness=124800
It 940: fitness=124800
It 945: fitness=124800
It 950: fitness=124800
It 955: fitness=124800
It 960: fitness=124800
It 965: fitness=124800
It 970: fitness=124800
It 975: fitness=124800
It 980: fitness=124800
It 985: fitness=124800
It 990: fitness=124800
It 995: fitness=124800
It 1000: fitness=124800
It 1005: fitness=124800
It 1010: fitness=124800
It 1015: fitness=124800
It 1020: fitness=124800
It 1025: fitness=124800
It 1030: fitness=124800
It 1035: fitness=124800
It 1040: fitness=124800
It 1045: fitness=124800
It 1050: fitness=124800
It 1055: fitness=124800
It 1060: fitness=124800
It 1065: fitness=124800
It 1070: fitness=124700
It 1075: fitness=124700
It 1080: fitness=124700
It 1085: fitness=124700
It 1090: fitness=124700
It 1095: fitness=124700
It 1100: fitness=124700
It 1105: fitness=124700
It 1110: fitness=124700
It 1115: fitness=124700
It 1120: fitness=124700
It 1125: fitness=124700
It 1130: fitness=124700
It 1135: fitness=124700
It 1140: fitness=124700
It 1145: fitness=124700
It 1150: fitness=124700
It 1155: fitness=124700
It 1160: fitness=124700
It 1165: fitness=124700
It 1170: fitness=124700
It 1175: fitness=124700
It 1180: fitness=124700
It 1185: fitness=124700
It 1190: fitness=124700
It 1195: fitness=124700
It 1200: fitness=124700
It 1205: fitness=124700
It 1210: fitness=124700
It 1215: fitness=124700
It 1220: fitness=124700
It 1225: fitness=124700
It 1230: fitness=124500
It 1235: fitness=124200
It 1240: fitness=124000
It 1245: fitness=123200
It 1250: fitness=123000
It 1255: fitness=122800
It 1260: fitness=122800
It 1265: fitness=122600
It 1270: fitness=122600
It 1275: fitness=122500
It 1280: fitness=122500
It 1285: fitness=122400
It 1290: fitness=122400
It 1295: fitness=122400
It 1300: fitness=122400
It 1305: fitness=122300
It 1310: fitness=122200
It 1315: fitness=122200
It 1320: fitness=122200
It 1325: fitness=122100
It 1330: fitness=122100
It 1335: fitness=122100
It 1340: fitness=122000
It 1345: fitness=121900
It 1350: fitness=121900
It 1355: fitness=121700
It 1360: fitness=121600
It 1365: fitness=121500
It 1370: fitness=121500
It 1375: fitness=121500
It 1380: fitness=121500
It 1385: fitness=121500
It 1390: fitness=121500
It 1395: fitness=121400
It 1400: fitness=121400
It 1405: fitness=121300
It 1410: fitness=121200
It 1415: fitness=121200
It 1420: fitness=121200
It 1425: fitness=121000
It 1430: fitness=121000
It 1435: fitness=120900
It 1440: fitness=120800
It 1445: fitness=120800
It 1450: fitness=120700
It 1455: fitness=120700
It 1460: fitness=120700
It 1465: fitness=120600
It 1470: fitness=120600
It 1475: fitness=120600
It 1480: fitness=120600
It 1485: fitness=120600
It 1490: fitness=120500
It 1495: fitness=120500
It 1500: fitness=120500
It 1505: fitness=120500
It 1510: fitness=120500
It 1515: fitness=120500
It 1520: fitness=120500
It 1525: fitness=120300
It 1530: fitness=120300
It 1535: fitness=120300
It 1540: fitness=120300
It 1545: fitness=120300
It 1550: fitness=120300
It 1555: fitness=120300
It 1560: fitness=120300
It 1565: fitness=120300
It 1570: fitness=120300
It 1575: fitness=120300
It 1580: fitness=120300
It 1585: fitness=120300
It 1590: fitness=120300
It 1595: fitness=120300
It 1600: fitness=120300
It 1605: fitness=120300
It 1610: fitness=120300
It 1615: fitness=120300
It 1620: fitness=120300
It 1625: fitness=120300
It 1630: fitness=120300
