fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1090: fitness=101600
It 1095: fitness=101600
It 1100: fitness=101600
It 1105: fitness=101600
It 1110: fitness=101600
It 1115: fitness=101600
It 1120: fitness=101600
It 1125: fitness=101600
It 1130: fitness=101600
It 1135: fitness=101600
It 1140: fitness=101600
It 1145: fitness=101600
It 1150: fitness=101600
It 1155: fitness=101600
It 1160: fitness=101600
It 1165: fitness=101600
It 1170: fitness=101600
It 1175: fitness=101600
It 1180: fitness=101600
It 1185: fitness=101600
It 1190: fitness=101600
It 1195: fitness=101500
It 1200: fitness=101500
It 1205: fitness=101500
It 1210: fitness=101500
It 1215: fitness=101500
It 1220: fitness=101500
It 1225: fitness=101500
It 1230: fitness=101500
It 1235: fitness=101500
It 1240: fitness=101500
It 1245: fitness=101500
It 1250: fitness=101500
It 1255: fitness=101500
It 1260: fitness=101500
It 1265: fitness=101500
It 1270: fitness=101500
It 1275: fitness=101500
It 1280: fitness=101500
It 1285: fitness=101500
It 1290: fitness=101500
It 1295: fitness=101500
It 1300: fitness=101500
It 1305: fitness=101500
It 1310: fitness=101500
It 1315: fitness=101500
It 1320: fitness=101500
It 1325: fitness=101500
It 1330: fitness=101500
It 1335: fitness=101500
It 1340: fitness=101500
It 1345: fitness=101500
It 1350: fitness=101500
It 1355: fitness=101500
It 1360: fitness=101500
It 1365: fitness=101500
It 1370: fitness=101500
It 1375: fitness=101500
It 1380: fitness=101500
It 1385: fitness=101500
It 1390: fitness=101500
It 1395: fitness=101500
It 1400: fitness=101500
It 1405: fitness=101500
It 1410: fitness=101500
It 1415: fitness=101500
It 1420: fitness=101500
It 1425: fitness=101500
It 1430: fitness=101500
It 1435: fitness=101500
It 1440: fitness=101500
It 1445: fitness=101500
It 1450: fitness=101500
It 1455: fitness=101500
It 1460: fitness=101500
It 1465: fitness=101500
It 1470: fitness=101500
It 1475: fitness=101500
It 1480: fitness=101500
It 1485: fitness=101500
It 1490: fitness=101500
It 1495: fitness=101500
It 1500: fitness=101500
It 1505: fitness=101500
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 101542.6 (ref:  101636 )
>> Resamp_params: 0.4828812 0.4850798 0.4707694 0.6446884 0.5692042 0.4710555 0.5202099 0.5063572 0.6332517 0.8042593 0.61756 -21.94351 -24.98735 0.3931124 
>> sd Resamp 2 : 2 14 12 17 28 38 41 4 47 6 33 29 17 9 38 5 26 33 3 18 9 10 13 24 47 22 40 22 19 44 28 27 10 39 1 36 14 47 43 41 37 15 44 26 23 31 13 
>> Opt param @ resamp: 109917 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=158800
It 10: fitness=158800
It 15: fitness=146800
It 20: fitness=146800
It 25: fitness=131900
It 30: fitness=131600
It 35: fitness=131600
It 40: fitness=131300
It 45: fitness=131300
It 50: fitness=131300
It 55: fitness=131300
It 60: fitness=131300
It 65: fitness=131300
It 70: fitness=131300
It 75: fitness=131200
It 80: fitness=131200
It 85: fitness=128300
It 90: fitness=128300
It 95: fitness=128300
It 100: fitness=128300
It 105: fitness=119900
It 110: fitness=117100
It 115: fitness=117100
It 120: fitness=116300
It 125: fitness=116200
It 130: fitness=116000
It 135: fitness=116000
It 140: fitness=116000
It 145: fitness=116000
It 150: fitness=111900
It 155: fitness=111900
It 160: fitness=111600
It 165: fitness=111600
It 170: fitness=111300
It 175: fitness=110700
It 180: fitness=110600
It 185: fitness=110500
It 190: fitness=110500
It 195: fitness=110200
It 200: fitness=110200
It 205: fitness=110000
It 210: fitness=109900
It 215: fitness=109800
It 220: fitness=109600
It 225: fitness=109600
It 230: fitness=109600
It 235: fitness=109500
It 240: fitness=109400
It 245: fitness=108800
It 250: fitness=108800
It 255: fitness=108800
It 260: fitness=108700
It 265: fitness=108500
It 270: fitness=108400
It 275: fitness=108400
It 280: fitness=108200
It 285: fitness=108200
It 290: fitness=108100
It 295: fitness=108100
It 300: fitness=108100
It 305: fitness=108100
It 310: fitness=108100
It 315: fitness=108100
It 320: fitness=108100
It 325: fitness=108100
It 330: fitness=108100
It 335: fitness=108100
It 340: fitness=108000
It 345: fitness=108000
It 350: fitness=108000
It 355: fitness=108000
It 360: fitness=108000
It 365: fitness=108000
It 370: fitness=108000
It 375: fitness=108000
It 380: fitness=108000
It 385: fitness=108000
It 390: fitness=108000
It 395: fitness=108000
It 400: fitness=108000
It 405: fitness=108000
It 410: fitness=108000
It 415: fitness=108000
It 420: fitness=108000
It 425: fitness=108000
It 430: fitness=108000
It 435: fitness=108000
It 440: fitness=108000
It 445: fitness=108000
It 450: fitness=108000
It 455: fitness=108000
It 460: fitness=108000
It 465: fitness=108000
It 470: fitness=108000
It 475: fitness=108000
It 480: fitness=108000
It 485: fitness=108000
It 490: fitness=108000
It 495: fitness=108000
It 500: fitness=108000
It 505: fitness=108000
It 510: fitness=108000
It 515: fitness=108000
It 520: fitness=108000
It 525: fitness=108000
It 530: fitness=108000
It 535: fitness=108000
It 540: fitness=108000
It 545: fitness=108000
It 550: fitness=108000
It 555: fitness=108000
It 560: fitness=108000
It 565: fitness=108000
It 570: fitness=108000
It 575: fitness=108000
It 580: fitness=108000
It 585: fitness=108000
It 590: fitness=108000
It 595: fitness=108000
It 600: fitness=108000
It 605: fitness=108000
It 610: fitness=108000
It 615: fitness=108000
It 620: fitness=108000
It 625: fitness=108000
It 630: fitness=108000
It 635: fitness=108000
It 640: fitness=108000
It 645: fitness=108000
It 650: fitness=108000
It 655: fitness=108000
It 660: fitness=108000
It 665: fitness=108000
It 670: fitness=108000
It 675: fitness=108000
It 680: fitness=108000
It 685: fitness=108000
It 690: fitness=108000
It 695: fitness=108000
It 700: fitness=108000
It 705: fitness=107900
It 710: fitness=107900
It 715: fitness=107900
It 720: fitness=107900
It 725: fitness=107900
It 730: fitness=107900
It 735: fitness=107900
It 740: fitness=107900
It 745: fitness=107900
It 750: fitness=107900
It 755: fitness=107900
It 760: fitness=107900
It 765: fitness=107900
It 770: fitness=107900
It 775: fitness=107900
It 780: fitness=107900
It 785: fitness=107900
It 790: fitness=107900
It 795: fitness=107900
It 800: fitness=107900
It 805: fitness=107900
It 810: fitness=107900
It 815: fitness=107900
It 820: fitness=107900
It 825: fitness=107900
It 830: fitness=107900
It 835: fitness=107900
It 840: fitness=107900
It 845: fitness=107900
It 850: fitness=107900
It 855: fitness=107900
It 860: fitness=107900
It 865: fitness=107900
It 870: fitness=107900
It 875: fitness=107900
It 880: fitness=107900
It 885: fitness=107900
It 890: fitness=107900
It 895: fitness=107900
It 900: fitness=107900
It 905: fitness=107900
It 910: fitness=107900
It 915: fitness=107900
It 920: fitness=107900
It 925: fitness=107900
It 930: fitness=107900
It 935: fitness=107900
It 940: fitness=107900
It 945: fitness=107900
It 950: fitness=107900
It 955: fitness=107900
It 960: fitness=107900
It 965: fitness=107900
It 970: fitness=107900
It 975: fitness=107900
It 980: fitness=107900
It 985: fitness=107900
It 990: fitness=107900
It 995: fitness=107900
It 1000: fitness=107900
It 1005: fitness=107900
It 1010: fitness=107900
It 1015: fitness=107900
It 1020: fitness=107900
It 1025: fitness=107900
It 1030: fitness=107900
It 1035: fitness=107900
It 1040: fitness=107900
It 1045: fitness=107900
It 1050: fitness=107900
It 1055: fitness=107900
It 1060: fitness=107900
It 1065: fitness=107900
It 1070: fitness=107900
It 1075: fitness=107900
It 1080: fitness=107900
It 1085: fitness=107900
It 1090: fitness=107900
It 1095: fitness=107900
It 1100: fitness=107900
It 1105: fitness=107900
It 1110: fitness=107900
It 1115: fitness=107900
It 1120: fitness=107900
It 1125: fitness=107900
It 1130: fitness=107900
It 1135: fitness=107900
It 1140: fitness=107900
It 1145: fitness=107900
It 1150: fitness=107900
It 1155: fitness=107900
It 1160: fitness=107900
It 1165: fitness=107900
It 1170: fitness=107900
It 1175: fitness=107900
It 1180: fitness=107900
It 1185: fitness=107900
It 1190: fitness=107900
It 1195: fitness=107900
It 1200: fitness=107900
It 1205: fitness=107900
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 107899.9 (ref:  109917 )
>> Resamp_params: 0.4858828 0.4815864 0.4898615 0.4599622 0.5865639 0.4836698 0.5135534 0.5023949 0.6348522 0.8002405 0.6710138 -26.69934 -21.32171 0.3692407 
>> sd Resamp 3 : 18 15 12 31 44 4 44 42 29 41 32 40 28 12 21 44 1 22 27 38 45 29 18 36 41 31 23 26 37 40 1 43 30 24 4 20 42 44 23 41 41 15 20 25 39 36 1 
>> Opt param @ resamp: 90562.82 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=142600
It 10: fitness=142600
It 15: fitness=109600
It 20: fitness=105600
It 25: fitness=104100
It 30: fitness=104100
It 35: fitness=104100
It 40: fitness=104000
It 45: fitness=104000
It 50: fitness=103900
It 55: fitness=103900
It 60: fitness=103900
It 65: fitness=103900
It 70: fitness=103900
It 75: fitness=103900
It 80: fitness=103900
It 85: fitness=103900
It 90: fitness=103900
It 95: fitness=103800
It 100: fitness=103800
It 105: fitness=103800
It 110: fitness=103800
It 115: fitness=103800
It 120: fitness=100700
It 125: fitness=100100
It 130: fitness=100100
It 135: fitness=99870
It 140: fitness=99770
It 145: fitness=98040
It 150: fitness=98040
It 155: fitness=96130
It 160: fitness=95050
It 165: fitness=94150
It 170: fitness=94150
It 175: fitness=93710
It 180: fitness=93710
It 185: fitness=93710
It 190: fitness=93710
It 195: fitness=93680
It 200: fitness=93680
It 205: fitness=93680
It 210: fitness=93680
It 215: fitness=93650
It 220: fitness=93650
It 225: fitness=93650
It 230: fitness=93580
It 235: fitness=93320
It 240: fitness=93020
It 245: fitness=93020
It 250: fitness=93020
It 255: fitness=93020
It 260: fitness=93020
It 265: fitness=93020
It 270: fitness=92780
It 275: fitness=92780
It 280: fitness=92780
It 285: fitness=92280
It 290: fitness=90960
It 295: fitness=90960
It 300: fitness=90930
It 305: fitness=89950
It 310: fitness=89950
It 315: fitness=89950
It 320: fitness=89280
It 325: fitness=89270
It 330: fitness=89150
It 335: fitness=88940
It 340: fitness=88840
It 345: fitness=88750
It 350: fitness=88580
It 355: fitness=88380
It 360: fitness=88160
It 365: fitness=88140
It 370: fitness=87950
It 375: fitness=87870
It 380: fitness=87750
It 385: fitness=87730
It 390: fitness=87650
It 395: fitness=87650
It 400: fitness=87390
It 405: fitness=87390
It 410: fitness=87340
It 415: fitness=87220
It 420: fitness=87220
It 425: fitness=87170
It 430: fitness=87170
It 435: fitness=87140
It 440: fitness=87140
It 445: fitness=87110
It 450: fitness=87010
It 455: fitness=87010
It 460: fitness=86980
It 465: fitness=86980
It 470: fitness=86900
It 475: fitness=86880
It 480: fitness=86870
It 485: fitness=86870
It 490: fitness=86840
It 495: fitness=86800
It 500: fitness=86800
It 505: fitness=86770
It 510: fitness=86770
It 515: fitness=86770
It 520: fitness=86770
It 525: fitness=86750
It 530: fitness=86750
It 535: fitness=86740
It 540: fitness=86740
It 545: fitness=86740
It 550: fitness=86700
It 555: fitness=86700
It 560: fitness=86700
It 565: fitness=86700
It 570: fitness=86700
It 575: fitness=86700
It 580: fitness=86700
It 585: fitness=86700
It 590: fitness=86700
It 595: fitness=86700
It 600: fitness=86700
It 605: fitness=86690
It 610: fitness=86690
It 615: fitness=86690
It 620: fitness=86690
It 625: fitness=86690
It 630: fitness=86690
It 635: fitness=86690
It 640: fitness=86690
It 645: fitness=86690
It 650: fitness=86660
It 655: fitness=86660
It 660: fitness=86660
It 665: fitness=86660
It 670: fitness=86660
It 675: fitness=86660
It 680: fitness=86650
It 685: fitness=86650
It 690: fitness=86650
It 695: fitness=86650
It 700: fitness=86650
It 705: fitness=86650
It 710: fitness=86640
It 715: fitness=86640
It 720: fitness=86620
It 725: fitness=86620
It 730: fitness=86620
It 735: fitness=86620
It 740: fitness=86620
It 745: fitness=86620
It 750: fitness=86620
It 755: fitness=86620
It 760: fitness=86620
It 765: fitness=86620
It 770: fitness=86620
It 775: fitness=86620
It 780: fitness=86620
It 785: fitness=86620
It 790: fitness=86610
It 795: fitness=86610
It 800: fitness=86600
It 805: fitness=86600
It 810: fitness=86590
It 815: fitness=86590
It 820: fitness=86590
It 825: fitness=86590
It 830: fitness=86580
It 835: fitness=86540
It 840: fitness=86540
It 845: fitness=86540
It 850: fitness=86540
It 855: fitness=86540
It 860: fitness=86540
It 865: fitness=86540
It 870: fitness=86540
It 875: fitness=86540
It 880: fitness=86520
It 885: fitness=86520
It 890: fitness=86520
It 895: fitness=86520
It 900: fitness=86520
It 905: fitness=86520
It 910: fitness=86520
It 915: fitness=86520
It 920: fitness=86520
It 925: fitness=86520
It 930: fitness=86520
It 935: fitness=86520
It 940: fitness=86520
It 945: fitness=86520
It 950: fitness=86520
It 955: fitness=86520
It 960: fitness=86520
It 965: fitness=86510
It 970: fitness=86510
It 975: fitness=86510
It 980: fitness=86510
It 985: fitness=86510
It 990: fitness=86510
It 995: fitness=86510
It 1000: fitness=86510
It 1005: fitness=86510
It 1010: fitness=86510
It 1015: fitness=86510
It 1020: fitness=86510
It 1025: fitness=86510
It 1030: fitness=86510
It 1035: fitness=86510
It 1040: fitness=86510
It 1045: fitness=86510
It 1050: fitness=86510
It 1055: fitness=86510
It 1060: fitness=86510
It 1065: fitness=86460
It 1070: fitness=86460
It 1075: fitness=86460
It 1080: fitness=86460
It 1085: fitness=86450
It 1090: fitness=86450
It 1095: fitness=86450
It 1100: fitness=86450
It 1105: fitness=86450
It 1110: fitness=86450
It 1115: fitness=86450
It 1120: fitness=86450
It 1125: fitness=86450
It 1130: fitness=86450
It 1135: fitness=86450
It 1140: fitness=86450
It 1145: fitness=86450
It 1150: fitness=86450
It 1155: fitness=86450
It 1160: fitness=86450
It 1165: fitness=86450
It 1170: fitness=86450
It 1175: fitness=86450
It 1180: fitness=86430
It 1185: fitness=86430
It 1190: fitness=86430
It 1195: fitness=86430
It 1200: fitness=86430
It 1205: fitness=86430
It 1210: fitness=86430
It 1215: fitness=86430
It 1220: fitness=86430
It 1225: fitness=86430
It 1230: fitness=86430
It 1235: fitness=86430
It 1240: fitness=86430
It 1245: fitness=86430
It 1250: fitness=86410
It 1255: fitness=86400
It 1260: fitness=86400
It 1265: fitness=86400
It 1270: fitness=86400
It 1275: fitness=86400
It 1280: fitness=86400
It 1285: fitness=86400
It 1290: fitness=86400
It 1295: fitness=86400
It 1300: fitness=86400
It 1305: fitness=86400
It 1310: fitness=86400
It 1315: fitness=86400
It 1320: fitness=86400
It 1325: fitness=86390
It 1330: fitness=86390
It 1335: fitness=86390
It 1340: fitness=86390
It 1345: fitness=86390
It 1350: fitness=86390
It 1355: fitness=86390
It 1360: fitness=86390
It 1365: fitness=86390
It 1370: fitness=86390
It 1375: fitness=86390
It 1380: fitness=86390
It 1385: fitness=86390
It 1390: fitness=86390
It 1395: fitness=86390
It 1400: fitness=86390
It 1405: fitness=86390
It 1410: fitness=86390
It 1415: fitness=86390
It 1420: fitness=86390
It 1425: fitness=86390
It 1430: fitness=86390
It 1435: fitness=86390
It 1440: fitness=86390
It 1445: fitness=86390
It 1450: fitness=86390
It 1455: fitness=86390
It 1460: fitness=86390
It 1465: fitness=86390
It 1470: fitness=86390
It 1475: fitness=86390
It 1480: fitness=86390
It 1485: fitness=86390
It 1490: fitness=86390
It 1495: fitness=86390
It 1500: fitness=86390
It 1505: fitness=86390
It 1510: fitness=86390
It 1515: fitness=86390
It 1520: fitness=86390
Maximal number of iterations without improvement reached
>> Resamp_Iter 3 negLL: 86389.6 (ref:  90562.82 )
>> Resamp_params: 0.484369 0.4893814 0.4908899 0.4484934 0.5990305 0.4557907 0.4993044 0.6937499 0.6317461 0.8118082 0.7188946 -17.75856 -10.45615 0.266947 
>> sd Resamp 4 : 15 37 13 8 9 27 22 19 2 29 46 18 46 35 1 1 28 35 33 30 35 14 29 5 45 15 11 34 15 1 36 14 7 41 21 25 20 2 20 40 38 47 7 20 23 10 44 
>> Opt param @ resamp: 88499.81 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=110800
It 10: fitness=110800
It 15: fitness=110800
It 20: fitness=107300
It 25: fitness=105000
It 30: fitness=101700
It 35: fitness=101700
It 40: fitness=101600
It 45: fitness=101600
It 50: fitness=101600
It 55: fitness=101600
It 60: fitness=101600
It 65: fitness=101600
It 70: fitness=101500
It 75: fitness=101500
It 80: fitness=101500
It 85: fitness=101500
It 90: fitness=100700
It 95: fitness=99490
It 100: fitness=98900
It 105: fitness=97220
It 110: fitness=96600
It 115: fitness=94220
It 120: fitness=94080
It 125: fitness=93990
It 130: fitness=90950
It 135: fitness=90600
It 140: fitness=90070
It 145: fitness=90040
It 150: fitness=90000
It 155: fitness=89970
It 160: fitness=89800
It 165: fitness=89510
It 170: fitness=89470
It 175: fitness=89470
It 180: fitness=89370
It 185: fitness=89250
It 190: fitness=89250
It 195: fitness=89190
It 200: fitness=88970
It 205: fitness=88800
It 210: fitness=88730
It 215: fitness=88660
It 220: fitness=88550
It 225: fitness=88550
It 230: fitness=88460
It 235: fitness=88460
It 240: fitness=88210
It 245: fitness=87830
It 250: fitness=87790
It 255: fitness=87790
It 260: fitness=87750
It 265: fitness=87690
It 270: fitness=87540
It 275: fitness=87440
It 280: fitness=87430
It 285: fitness=87390
It 290: fitness=87390
It 295: fitness=87330
It 300: fitness=87330
It 305: fitness=87310
It 310: fitness=87280
It 315: fitness=87260
It 320: fitness=87210
It 325: fitness=87190
It 330: fitness=87190
It 335: fitness=87160
It 340: fitness=87150
It 345: fitness=87150
It 350: fitness=87150
It 355: fitness=87150
It 360: fitness=87150
It 365: fitness=87150
It 370: fitness=87130
It 375: fitness=87130
It 380: fitness=87110
It 385: fitness=87100
It 390: fitness=87060
It 395: fitness=87060
It 400: fitness=87060
It 405: fitness=87060
It 410: fitness=87060
It 415: fitness=87060
It 420: fitness=87060
It 425: fitness=87060
It 430: fitness=87060
It 435: fitness=87060
It 440: fitness=87060
It 445: fitness=87050
It 450: fitness=87050
It 455: fitness=87050
It 460: fitness=87050
It 465: fitness=87050
It 470: fitness=87050
It 475: fitness=87050
It 480: fitness=87050
It 485: fitness=87050
It 490: fitness=87050
It 495: fitness=87050
It 500: fitness=87050
It 505: fitness=87050
It 510: fitness=87050
It 515: fitness=87050
It 520: fitness=87050
It 525: fitness=87050
It 530: fitness=87050
It 535: fitness=87050
It 540: fitness=87050
It 545: fitness=87050
It 550: fitness=87050
It 555: fitness=87050
It 560: fitness=87040
It 565: fitness=87040
It 570: fitness=87040
It 575: fitness=87040
It 580: fitness=87040
It 585: fitness=87040
It 590: fitness=87040
It 595: fitness=87040
It 600: fitness=87040
It 605: fitness=87040
It 610: fitness=87040
It 615: fitness=87040
It 620: fitness=87040
It 625: fitness=87040
It 630: fitness=87040
It 635: fitness=87040
It 640: fitness=87040
It 645: fitness=87040
It 650: fitness=87040
It 655: fitness=87040
It 660: fitness=87040
It 665: fitness=87040
It 670: fitness=87040
It 675: fitness=87040
It 680: fitness=87040
It 685: fitness=87040
It 690: fitness=87040
It 695: fitness=87040
