fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 865: fitness=118100
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 118076.3 (ref:  119192.4 )
>> Resamp_params: 0.4884088 0.4957129 0.4979361 0.4644325 0.5991545 0.4897748 0.5094547 0.5170858 0.6264063 0.8172237 0.6000228 -23.06489 -26.23724 0.3888546 
>> sd Resamp 2 : 3 6 20 3 20 41 21 34 42 16 25 47 40 5 23 43 10 9 12 11 7 6 33 34 31 23 18 16 38 8 4 24 7 25 4 37 32 4 26 9 32 17 12 32 23 22 38 
>> Opt param @ resamp: 107315.9 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=172100
It 10: fitness=171600
It 15: fitness=171600
It 20: fitness=149000
It 25: fitness=149000
It 30: fitness=139000
It 35: fitness=134300
It 40: fitness=130100
It 45: fitness=130100
It 50: fitness=129700
It 55: fitness=127600
It 60: fitness=127100
It 65: fitness=126300
It 70: fitness=125900
It 75: fitness=125600
It 80: fitness=125200
It 85: fitness=124300
It 90: fitness=124200
It 95: fitness=123100
It 100: fitness=122900
It 105: fitness=122400
It 110: fitness=122200
It 115: fitness=121000
It 120: fitness=120700
It 125: fitness=120600
It 130: fitness=120200
It 135: fitness=120000
It 140: fitness=119700
It 145: fitness=119500
It 150: fitness=119500
It 155: fitness=119100
It 160: fitness=119000
It 165: fitness=118700
It 170: fitness=118400
It 175: fitness=117900
It 180: fitness=117800
It 185: fitness=117800
It 190: fitness=117700
It 195: fitness=117600
It 200: fitness=117300
It 205: fitness=117200
It 210: fitness=116900
It 215: fitness=116900
It 220: fitness=116900
It 225: fitness=116700
It 230: fitness=116700
It 235: fitness=116500
It 240: fitness=116400
It 245: fitness=116400
It 250: fitness=116200
It 255: fitness=116200
It 260: fitness=116100
It 265: fitness=116000
It 270: fitness=115700
It 275: fitness=115700
It 280: fitness=115600
It 285: fitness=115600
It 290: fitness=115600
It 295: fitness=115500
It 300: fitness=115400
It 305: fitness=115400
It 310: fitness=115400
It 315: fitness=115300
It 320: fitness=115300
It 325: fitness=115300
It 330: fitness=115200
It 335: fitness=115100
It 340: fitness=115000
It 345: fitness=115000
It 350: fitness=115000
It 355: fitness=115000
It 360: fitness=115000
It 365: fitness=115000
It 370: fitness=115000
It 375: fitness=115000
It 380: fitness=114900
It 385: fitness=114900
It 390: fitness=114900
It 395: fitness=114900
It 400: fitness=114700
It 405: fitness=114700
It 410: fitness=114700
It 415: fitness=114700
It 420: fitness=114700
It 425: fitness=114600
It 430: fitness=114600
It 435: fitness=114600
It 440: fitness=114600
It 445: fitness=114600
It 450: fitness=114600
It 455: fitness=114600
It 460: fitness=114500
It 465: fitness=114500
It 470: fitness=114500
It 475: fitness=114500
It 480: fitness=114400
It 485: fitness=114300
It 490: fitness=114300
It 495: fitness=114300
It 500: fitness=114300
It 505: fitness=114300
It 510: fitness=114200
It 515: fitness=114200
It 520: fitness=114100
It 525: fitness=114100
It 530: fitness=114100
It 535: fitness=114100
It 540: fitness=114100
It 545: fitness=113900
It 550: fitness=113900
It 555: fitness=113900
It 560: fitness=113900
It 565: fitness=113800
It 570: fitness=113700
It 575: fitness=113700
It 580: fitness=113700
It 585: fitness=113600
It 590: fitness=113400
It 595: fitness=113300
It 600: fitness=113200
It 605: fitness=112900
It 610: fitness=112500
It 615: fitness=112400
It 620: fitness=112200
It 625: fitness=111300
It 630: fitness=110900
It 635: fitness=110900
It 640: fitness=110700
It 645: fitness=110600
It 650: fitness=110300
It 655: fitness=110300
It 660: fitness=110200
It 665: fitness=110200
It 670: fitness=110100
It 675: fitness=110000
It 680: fitness=110000
It 685: fitness=109800
It 690: fitness=109700
It 695: fitness=109600
It 700: fitness=109600
It 705: fitness=109600
It 710: fitness=109600
It 715: fitness=109600
It 720: fitness=109500
It 725: fitness=109500
It 730: fitness=109500
It 735: fitness=109400
It 740: fitness=109300
It 745: fitness=109300
It 750: fitness=109300
It 755: fitness=109200
It 760: fitness=109200
It 765: fitness=109100
It 770: fitness=109100
It 775: fitness=109100
It 780: fitness=109100
It 785: fitness=109100
It 790: fitness=109000
It 795: fitness=109000
It 800: fitness=109000
It 805: fitness=109000
It 810: fitness=109000
It 815: fitness=109000
It 820: fitness=108900
It 825: fitness=108900
It 830: fitness=108900
It 835: fitness=108800
It 840: fitness=108800
It 845: fitness=108800
It 850: fitness=108700
It 855: fitness=108700
It 860: fitness=108700
It 865: fitness=108700
It 870: fitness=108600
It 875: fitness=108600
It 880: fitness=108600
It 885: fitness=108600
It 890: fitness=108600
It 895: fitness=108600
It 900: fitness=108600
It 905: fitness=108500
It 910: fitness=108500
It 915: fitness=108500
It 920: fitness=108500
It 925: fitness=108500
It 930: fitness=108500
It 935: fitness=108500
It 940: fitness=108500
It 945: fitness=108500
It 950: fitness=108500
It 955: fitness=108500
It 960: fitness=108500
It 965: fitness=108500
It 970: fitness=108500
It 975: fitness=108500
It 980: fitness=108500
It 985: fitness=108500
It 990: fitness=108500
It 995: fitness=108500
It 1000: fitness=108500
It 1005: fitness=108500
It 1010: fitness=108500
It 1015: fitness=108500
It 1020: fitness=108500
It 1025: fitness=108500
It 1030: fitness=108500
It 1035: fitness=108500
It 1040: fitness=108500
It 1045: fitness=108500
It 1050: fitness=108500
It 1055: fitness=108500
It 1060: fitness=108500
It 1065: fitness=108500
It 1070: fitness=108500
It 1075: fitness=108500
It 1080: fitness=108500
It 1085: fitness=108500
It 1090: fitness=108500
It 1095: fitness=108500
It 1100: fitness=108500
It 1105: fitness=108500
It 1110: fitness=108500
It 1115: fitness=108500
It 1120: fitness=108500
It 1125: fitness=108500
It 1130: fitness=108500
It 1135: fitness=108500
It 1140: fitness=108500
It 1145: fitness=108500
It 1150: fitness=108500
It 1155: fitness=108500
It 1160: fitness=108500
It 1165: fitness=108500
It 1170: fitness=108500
It 1175: fitness=108500
It 1180: fitness=108500
It 1185: fitness=108500
It 1190: fitness=108500
It 1195: fitness=108500
It 1200: fitness=108500
It 1205: fitness=108500
It 1210: fitness=108400
It 1215: fitness=108400
It 1220: fitness=108400
It 1225: fitness=108400
It 1230: fitness=108400
It 1235: fitness=108400
It 1240: fitness=108400
It 1245: fitness=108400
It 1250: fitness=108400
It 1255: fitness=108400
It 1260: fitness=108400
It 1265: fitness=108400
It 1270: fitness=108400
It 1275: fitness=108400
It 1280: fitness=108400
It 1285: fitness=108400
It 1290: fitness=108400
It 1295: fitness=108400
It 1300: fitness=108400
It 1305: fitness=108400
It 1310: fitness=108400
It 1315: fitness=108400
It 1320: fitness=108400
It 1325: fitness=108400
It 1330: fitness=108400
It 1335: fitness=108400
It 1340: fitness=108400
It 1345: fitness=108400
It 1350: fitness=108400
It 1355: fitness=108400
It 1360: fitness=108400
It 1365: fitness=108400
It 1370: fitness=108400
It 1375: fitness=108400
It 1380: fitness=108300
It 1385: fitness=108300
It 1390: fitness=108300
It 1395: fitness=108300
It 1400: fitness=108300
It 1405: fitness=108300
It 1410: fitness=108300
It 1415: fitness=108300
It 1420: fitness=108300
It 1425: fitness=108300
It 1430: fitness=108300
It 1435: fitness=108300
It 1440: fitness=108300
It 1445: fitness=108300
It 1450: fitness=108300
It 1455: fitness=108300
It 1460: fitness=108300
It 1465: fitness=108300
It 1470: fitness=108300
It 1475: fitness=108300
It 1480: fitness=108300
It 1485: fitness=108300
It 1490: fitness=108300
It 1495: fitness=108300
It 1500: fitness=108300
It 1505: fitness=108300
It 1510: fitness=108300
It 1515: fitness=108300
It 1520: fitness=108300
It 1525: fitness=108300
It 1530: fitness=108300
It 1535: fitness=108300
It 1540: fitness=108300
It 1545: fitness=108300
It 1550: fitness=108300
It 1555: fitness=108300
It 1560: fitness=108300
It 1565: fitness=108300
It 1570: fitness=108300
It 1575: fitness=108300
It 1580: fitness=108300
It 1585: fitness=108300
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 108317.9 (ref:  107315.9 )
>> Resamp_params: 0.4966364 0.5018624 0.4971855 0.6466394 0.6120424 0.4824578 0.4952243 0.5088894 0.650262 0.9324313 0.6000074 -28.06372 -20.07814 0.3002712 
>> sd Resamp 3 : 40 44 31 19 24 39 17 11 16 6 15 25 2 33 25 47 40 4 26 33 36 33 46 28 9 40 24 42 36 16 43 8 39 43 8 46 38 30 4 4 7 38 5 20 20 32 10 
>> Opt param @ resamp: 117805.2 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=192400
It 10: fitness=170500
It 15: fitness=165900
It 20: fitness=160500
It 25: fitness=160500
It 30: fitness=160500
It 35: fitness=160500
It 40: fitness=140700
It 45: fitness=139100
It 50: fitness=138200
It 55: fitness=138200
It 60: fitness=138200
It 65: fitness=138000
It 70: fitness=137900
It 75: fitness=137900
It 80: fitness=137900
It 85: fitness=137900
It 90: fitness=137800
It 95: fitness=137800
It 100: fitness=137800
It 105: fitness=137800
It 110: fitness=137800
It 115: fitness=137800
It 120: fitness=137800
It 125: fitness=137800
It 130: fitness=137800
It 135: fitness=137800
It 140: fitness=137800
It 145: fitness=137800
It 150: fitness=137800
It 155: fitness=137800
It 160: fitness=137800
It 165: fitness=137800
It 170: fitness=137800
It 175: fitness=137800
It 180: fitness=137800
It 185: fitness=137800
It 190: fitness=137800
It 195: fitness=137800
It 200: fitness=137800
It 205: fitness=137700
It 210: fitness=137700
It 215: fitness=137700
It 220: fitness=137700
It 225: fitness=137700
It 230: fitness=137700
It 235: fitness=137700
It 240: fitness=123000
It 245: fitness=123000
It 250: fitness=119500
It 255: fitness=119500
It 260: fitness=119400
It 265: fitness=119400
It 270: fitness=119300
It 275: fitness=119300
It 280: fitness=119300
It 285: fitness=119300
It 290: fitness=119300
It 295: fitness=119300
It 300: fitness=118500
It 305: fitness=118200
It 310: fitness=118100
It 315: fitness=118100
It 320: fitness=117300
It 325: fitness=117300
It 330: fitness=115800
It 335: fitness=115800
It 340: fitness=115500
It 345: fitness=115300
It 350: fitness=114900
It 355: fitness=114900
It 360: fitness=114500
It 365: fitness=114500
It 370: fitness=114200
It 375: fitness=113500
It 380: fitness=112800
It 385: fitness=112800
It 390: fitness=112300
It 395: fitness=112200
It 400: fitness=112000
It 405: fitness=112000
It 410: fitness=112000
It 415: fitness=112000
It 420: fitness=111900
It 425: fitness=111700
It 430: fitness=111700
It 435: fitness=111500
It 440: fitness=111500
It 445: fitness=111500
It 450: fitness=111500
It 455: fitness=111500
It 460: fitness=111400
It 465: fitness=111300
It 470: fitness=111300
It 475: fitness=111300
It 480: fitness=111300
It 485: fitness=111200
It 490: fitness=111200
It 495: fitness=111200
It 500: fitness=111100
It 505: fitness=111100
It 510: fitness=111100
It 515: fitness=111100
It 520: fitness=111100
It 525: fitness=111100
It 530: fitness=111100
It 535: fitness=111100
It 540: fitness=111000
It 545: fitness=111000
It 550: fitness=111000
It 555: fitness=111000
It 560: fitness=111000
It 565: fitness=111000
It 570: fitness=111000
It 575: fitness=111000
It 580: fitness=111000
It 585: fitness=111000
It 590: fitness=111000
It 595: fitness=111000
It 600: fitness=111000
It 605: fitness=111000
It 610: fitness=111000
It 615: fitness=111000
It 620: fitness=111000
It 625: fitness=111000
It 630: fitness=111000
It 635: fitness=110900
It 640: fitness=110900
It 645: fitness=110900
It 650: fitness=110900
It 655: fitness=110900
It 660: fitness=110900
It 665: fitness=110900
It 670: fitness=110900
It 675: fitness=110900
It 680: fitness=110900
It 685: fitness=110900
It 690: fitness=110900
It 695: fitness=110900
It 700: fitness=110900
It 705: fitness=110900
It 710: fitness=110900
It 715: fitness=110900
It 720: fitness=110900
It 725: fitness=110900
It 730: fitness=110900
It 735: fitness=110900
It 740: fitness=110900
It 745: fitness=110900
It 750: fitness=110900
It 755: fitness=110900
It 760: fitness=110900
It 765: fitness=110900
It 770: fitness=110900
It 775: fitness=110900
It 780: fitness=110900
It 785: fitness=110900
It 790: fitness=110900
It 795: fitness=110900
It 800: fitness=110900
It 805: fitness=110900
It 810: fitness=110900
It 815: fitness=110900
It 820: fitness=110900
It 825: fitness=110900
It 830: fitness=110900
It 835: fitness=110900
It 840: fitness=110900
It 845: fitness=110900
It 850: fitness=110900
It 855: fitness=110900
It 860: fitness=110900
It 865: fitness=110900
It 870: fitness=110900
It 875: fitness=110900
It 880: fitness=110900
It 885: fitness=110900
It 890: fitness=110900
It 895: fitness=110900
It 900: fitness=110900
It 905: fitness=110900
It 910: fitness=110900
It 915: fitness=110900
It 920: fitness=110900
It 925: fitness=110900
It 930: fitness=110900
It 935: fitness=110900
It 940: fitness=110900
It 945: fitness=110900
It 950: fitness=110900
It 955: fitness=110900
It 960: fitness=110900
It 965: fitness=110800
It 970: fitness=110800
It 975: fitness=110800
It 980: fitness=110800
It 985: fitness=110800
It 990: fitness=110800
It 995: fitness=110800
It 1000: fitness=110800
It 1005: fitness=110800
It 1010: fitness=110800
It 1015: fitness=110800
It 1020: fitness=110800
It 1025: fitness=110800
It 1030: fitness=110800
It 1035: fitness=110800
It 1040: fitness=110800
It 1045: fitness=110800
It 1050: fitness=110800
It 1055: fitness=110800
It 1060: fitness=110800
It 1065: fitness=110800
It 1070: fitness=110800
It 1075: fitness=110800
It 1080: fitness=110800
It 1085: fitness=110800
It 1090: fitness=110800
It 1095: fitness=110800
It 1100: fitness=110800
It 1105: fitness=110800
It 1110: fitness=110800
It 1115: fitness=110800
It 1120: fitness=110800
It 1125: fitness=110800
It 1130: fitness=110800
It 1135: fitness=110800
It 1140: fitness=110800
It 1145: fitness=110800
It 1150: fitness=110800
It 1155: fitness=110800
It 1160: fitness=110800
It 1165: fitness=110800
It 1170: fitness=110800
It 1175: fitness=110800
It 1180: fitness=110800
It 1185: fitness=110800
It 1190: fitness=110800
It 1195: fitness=110800
It 1200: fitness=110800
It 1205: fitness=110800
It 1210: fitness=110800
It 1215: fitness=110800
It 1220: fitness=110800
It 1225: fitness=110800
It 1230: fitness=110800
It 1235: fitness=110800
It 1240: fitness=110800
It 1245: fitness=110800
It 1250: fitness=110800
It 1255: fitness=110800
It 1260: fitness=110800
It 1265: fitness=110800
It 1270: fitness=110800
It 1275: fitness=110800
It 1280: fitness=110800
It 1285: fitness=110800
It 1290: fitness=110800
It 1295: fitness=110800
It 1300: fitness=110800
It 1305: fitness=110800
It 1310: fitness=110800
It 1315: fitness=110800
It 1320: fitness=110700
It 1325: fitness=110700
It 1330: fitness=110700
It 1335: fitness=110700
It 1340: fitness=110700
It 1345: fitness=110700
It 1350: fitness=110700
It 1355: fitness=110700
It 1360: fitness=110700
It 1365: fitness=110700
It 1370: fitness=110700
It 1375: fitness=110700
It 1380: fitness=110700
It 1385: fitness=110700
It 1390: fitness=110700
It 1395: fitness=110700
It 1400: fitness=110700
It 1405: fitness=110700
It 1410: fitness=110700
It 1415: fitness=110700
It 1420: fitness=110700
It 1425: fitness=110700
It 1430: fitness=110700
It 1435: fitness=110700
It 1440: fitness=110700
It 1445: fitness=110700
It 1450: fitness=110700
It 1455: fitness=110700
It 1460: fitness=110700
It 1465: fitness=110700
It 1470: fitness=110700
It 1475: fitness=110700
It 1480: fitness=110700
It 1485: fitness=110700
It 1490: fitness=110700
It 1495: fitness=110700
It 1500: fitness=110700
It 1505: fitness=110700
It 1510: fitness=110700
It 1515: fitness=110700
It 1520: fitness=110700
It 1525: fitness=110700
It 1530: fitness=110700
It 1535: fitness=110700
It 1540: fitness=110700
It 1545: fitness=110700
It 1550: fitness=110700
It 1555: fitness=110700
It 1560: fitness=110700
It 1565: fitness=110700
It 1570: fitness=110700
It 1575: fitness=110700
It 1580: fitness=110700
It 1585: fitness=110700
It 1590: fitness=110700
It 1595: fitness=110700
It 1600: fitness=110700
It 1605: fitness=110700
It 1610: fitness=110700
It 1615: fitness=110700
It 1620: fitness=110700
It 1625: fitness=110700
It 1630: fitness=110700
It 1635: fitness=110700
It 1640: fitness=110700
It 1645: fitness=110700
It 1650: fitness=110700
It 1655: fitness=110700
It 1660: fitness=110700
It 1665: fitness=110700
It 1670: fitness=110700
It 1675: fitness=110700
It 1680: fitness=110700
It 1685: fitness=110700
It 1690: fitness=110700
It 1695: fitness=110700
It 1700: fitness=110700
It 1705: fitness=110700
It 1710: fitness=110700
It 1715: fitness=110700
It 1720: fitness=110700
It 1725: fitness=110700
It 1730: fitness=110700
It 1735: fitness=110700
It 1740: fitness=110700
It 1745: fitness=110700
It 1750: fitness=110700
It 1755: fitness=110700
It 1760: fitness=110700
It 1765: fitness=110700
It 1770: fitness=110700
It 1775: fitness=110700
It 1780: fitness=110700
It 1785: fitness=110700
It 1790: fitness=110700
It 1795: fitness=110700
It 1800: fitness=110700
It 1805: fitness=110700
It 1810: fitness=110700
It 1815: fitness=110700
It 1820: fitness=110700
It 1825: fitness=110700
It 1830: fitness=110700
Maximal number of iterations without improvement reached
>> Resamp_Iter 3 negLL: 110680.6 (ref:  117805.2 )
>> Resamp_params: 0.513776 0.5148984 0.5099072 0.4808691 0.5878664 0.5066191 0.5432389 0.5048263 0.6156239 0.8011513 0.7854463 -52.21199 -19.47661 0.3441096 
>> sd Resamp 4 : 12 32 45 10 32 4 37 34 15 4 34 6 22 8 9 41 25 14 31 38 28 12 27 36 36 42 1 7 35 35 29 2 10 26 44 29 37 20 14 27 20 27 18 35 34 8 40 
>> Opt param @ resamp: 80355.35 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=127300
It 10: fitness=122600
It 15: fitness=113200
It 20: fitness=113200
It 25: fitness=113200
It 30: fitness=113200
It 35: fitness=108900
It 40: fitness=108900
It 45: fitness=105200
It 50: fitness=96220
It 55: fitness=94000
It 60: fitness=93060
It 65: fitness=92390
It 70: fitness=91940
It 75: fitness=91730
It 80: fitness=91710
It 85: fitness=91710
It 90: fitness=91690
It 95: fitness=91690
It 100: fitness=91490
It 105: fitness=91490
It 110: fitness=91300
It 115: fitness=91240
It 120: fitness=91190
It 125: fitness=91190
It 130: fitness=91190
It 135: fitness=91150
It 140: fitness=91150
It 145: fitness=90520
It 150: fitness=90520
It 155: fitness=90520
It 160: fitness=90360
It 165: fitness=90010
It 170: fitness=87880
It 175: fitness=87880
It 180: fitness=87410
It 185: fitness=87350
It 190: fitness=87150
It 195: fitness=87130
It 200: fitness=86950
It 205: fitness=86950
It 210: fitness=86950
It 215: fitness=86950
It 220: fitness=86950
It 225: fitness=86950
It 230: fitness=86950
It 235: fitness=86940
It 240: fitness=86920
It 245: fitness=86920
It 250: fitness=86920
It 255: fitness=85760
It 260: fitness=84900
It 265: fitness=84510
It 270: fitness=84510
It 275: fitness=84410
It 280: fitness=83630
It 285: fitness=83630
It 290: fitness=83230
It 295: fitness=83230
It 300: fitness=83230
It 305: fitness=83050
It 310: fitness=83030
It 315: fitness=83030
It 320: fitness=83010
It 325: fitness=82920
It 330: fitness=82920
It 335: fitness=82770
It 340: fitness=82380
It 345: fitness=82350
It 350: fitness=82350
It 355: fitness=82230
It 360: fitness=82090
It 365: fitness=81910
It 370: fitness=81870
It 375: fitness=81700
It 380: fitness=81460
It 385: fitness=81210
It 390: fitness=81210
It 395: fitness=81190
It 400: fitness=80990
It 405: fitness=80960
It 410: fitness=80950
It 415: fitness=80170
It 420: fitness=80170
It 425: fitness=80170
It 430: fitness=79960
It 435: fitness=79920
It 440: fitness=79820
It 445: fitness=79820
It 450: fitness=79790
It 455: fitness=79750
It 460: fitness=79730
It 465: fitness=79600
It 470: fitness=79530
It 475: fitness=79490
It 480: fitness=79380
It 485: fitness=79380
It 490: fitness=79280
It 495: fitness=79280
It 500: fitness=79180
It 505: fitness=79120
It 510: fitness=79070
It 515: fitness=78940
It 520: fitness=78930
It 525: fitness=78900
It 530: fitness=78880
It 535: fitness=78870
It 540: fitness=78870
It 545: fitness=78840
It 550: fitness=78780
It 555: fitness=78780
It 560: fitness=78760
It 565: fitness=78750
It 570: fitness=78710
It 575: fitness=78710
It 580: fitness=78690
It 585: fitness=78690
It 590: fitness=78680
It 595: fitness=78640
It 600: fitness=78640
It 605: fitness=78640
It 610: fitness=78640
It 615: fitness=78640
It 620: fitness=78640
It 625: fitness=78640
