fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 300: fitness=89820
It 305: fitness=89810
It 310: fitness=89760
It 315: fitness=89760
It 320: fitness=89760
It 325: fitness=89710
It 330: fitness=89710
It 335: fitness=89590
It 340: fitness=89560
It 345: fitness=89560
It 350: fitness=89540
It 355: fitness=89540
It 360: fitness=89530
It 365: fitness=89530
It 370: fitness=89530
It 375: fitness=89480
It 380: fitness=89480
It 385: fitness=89480
It 390: fitness=89450
It 395: fitness=89450
It 400: fitness=89410
It 405: fitness=89410
It 410: fitness=89360
It 415: fitness=89360
It 420: fitness=89350
It 425: fitness=89350
It 430: fitness=89350
It 435: fitness=89350
It 440: fitness=89350
It 445: fitness=89350
It 450: fitness=89350
It 455: fitness=89350
It 460: fitness=89350
It 465: fitness=89350
It 470: fitness=89350
It 475: fitness=89350
It 480: fitness=89350
It 485: fitness=89350
It 490: fitness=89350
It 495: fitness=89350
It 500: fitness=89350
It 505: fitness=89350
It 510: fitness=89330
It 515: fitness=89330
It 520: fitness=89330
It 525: fitness=89300
It 530: fitness=89300
It 535: fitness=89300
It 540: fitness=89300
It 545: fitness=89290
It 550: fitness=89290
It 555: fitness=89280
It 560: fitness=89280
It 565: fitness=89270
It 570: fitness=89270
It 575: fitness=89270
It 580: fitness=89270
It 585: fitness=89250
It 590: fitness=89250
It 595: fitness=89250
It 600: fitness=89250
It 605: fitness=89240
It 610: fitness=89240
It 615: fitness=89240
It 620: fitness=89240
It 625: fitness=89240
It 630: fitness=89240
It 635: fitness=89240
It 640: fitness=89240
It 645: fitness=89240
It 650: fitness=89240
It 655: fitness=89240
It 660: fitness=89240
It 665: fitness=89240
It 670: fitness=89240
It 675: fitness=89240
It 680: fitness=89220
It 685: fitness=89220
It 690: fitness=89220
It 695: fitness=89220
It 700: fitness=89220
It 705: fitness=89220
It 710: fitness=89220
It 715: fitness=89220
It 720: fitness=89220
It 725: fitness=89220
It 730: fitness=89220
It 735: fitness=89220
It 740: fitness=89220
It 745: fitness=89220
It 750: fitness=89200
It 755: fitness=89200
It 760: fitness=89200
It 765: fitness=89200
It 770: fitness=89200
It 775: fitness=89200
It 780: fitness=89200
It 785: fitness=89200
It 790: fitness=89200
It 795: fitness=89200
It 800: fitness=89200
It 805: fitness=89200
It 810: fitness=89200
It 815: fitness=89200
It 820: fitness=89200
It 825: fitness=89200
It 830: fitness=89200
It 835: fitness=89200
It 840: fitness=89200
It 845: fitness=89200
It 850: fitness=89200
It 855: fitness=89200
It 860: fitness=89200
It 865: fitness=89200
It 870: fitness=89190
It 875: fitness=89190
It 880: fitness=89190
It 885: fitness=89190
It 890: fitness=89190
It 895: fitness=89170
It 900: fitness=89170
It 905: fitness=89170
It 910: fitness=89170
It 915: fitness=89170
It 920: fitness=89170
It 925: fitness=89160
It 930: fitness=89160
It 935: fitness=89160
It 940: fitness=89160
It 945: fitness=89160
It 950: fitness=89160
It 955: fitness=89160
It 960: fitness=89160
It 965: fitness=89160
It 970: fitness=89160
It 975: fitness=89150
It 980: fitness=89150
It 985: fitness=89150
It 990: fitness=89150
It 995: fitness=89150
It 1000: fitness=89140
It 1005: fitness=89140
It 1010: fitness=89140
It 1015: fitness=89140
It 1020: fitness=89140
It 1025: fitness=89140
It 1030: fitness=89140
It 1035: fitness=89130
It 1040: fitness=89130
It 1045: fitness=89130
It 1050: fitness=89130
It 1055: fitness=89130
It 1060: fitness=89130
It 1065: fitness=89130
It 1070: fitness=89130
It 1075: fitness=89130
It 1080: fitness=89130
It 1085: fitness=89120
It 1090: fitness=89120
It 1095: fitness=89120
It 1100: fitness=89120
It 1105: fitness=89120
It 1110: fitness=89120
It 1115: fitness=89120
It 1120: fitness=89120
It 1125: fitness=89120
It 1130: fitness=89120
It 1135: fitness=89120
It 1140: fitness=89120
It 1145: fitness=89120
It 1150: fitness=89120
It 1155: fitness=89120
It 1160: fitness=89120
It 1165: fitness=89120
It 1170: fitness=89080
It 1175: fitness=89080
It 1180: fitness=89080
It 1185: fitness=89080
It 1190: fitness=89080
It 1195: fitness=89080
It 1200: fitness=89080
It 1205: fitness=89080
It 1210: fitness=89080
It 1215: fitness=89080
It 1220: fitness=89080
It 1225: fitness=89080
It 1230: fitness=89080
It 1235: fitness=89080
It 1240: fitness=89080
It 1245: fitness=89080
It 1250: fitness=89080
It 1255: fitness=89080
It 1260: fitness=89080
It 1265: fitness=89080
It 1270: fitness=89080
It 1275: fitness=89080
It 1280: fitness=89080
It 1285: fitness=89080
It 1290: fitness=89080
It 1295: fitness=89080
It 1300: fitness=89080
It 1305: fitness=89080
It 1310: fitness=89080
It 1315: fitness=89080
It 1320: fitness=89080
It 1325: fitness=89080
It 1330: fitness=89080
It 1335: fitness=89080
It 1340: fitness=89080
It 1345: fitness=89080
It 1350: fitness=89080
It 1355: fitness=89080
It 1360: fitness=89080
It 1365: fitness=89080
It 1370: fitness=89070
It 1375: fitness=89070
It 1380: fitness=89070
It 1385: fitness=89070
It 1390: fitness=89070
It 1395: fitness=89070
It 1400: fitness=89070
It 1405: fitness=89070
It 1410: fitness=89070
It 1415: fitness=89070
It 1420: fitness=89070
It 1425: fitness=89070
It 1430: fitness=89070
It 1435: fitness=89070
It 1440: fitness=89070
It 1445: fitness=89070
It 1450: fitness=89070
It 1455: fitness=89070
It 1460: fitness=89070
It 1465: fitness=89070
It 1470: fitness=89070
It 1475: fitness=89070
It 1480: fitness=89070
It 1485: fitness=89070
It 1490: fitness=89070
It 1495: fitness=89070
It 1500: fitness=89070
It 1505: fitness=89070
It 1510: fitness=89070
It 1515: fitness=89070
It 1520: fitness=89070
It 1525: fitness=89070
It 1530: fitness=89070
It 1535: fitness=89070
It 1540: fitness=89070
It 1545: fitness=89070
It 1550: fitness=89070
It 1555: fitness=89070
It 1560: fitness=89070
It 1565: fitness=89070
It 1570: fitness=89070
It 1575: fitness=89070
It 1580: fitness=89070
It 1585: fitness=89070
It 1590: fitness=89070
It 1595: fitness=89070
It 1600: fitness=89070
It 1605: fitness=89070
It 1610: fitness=89070
It 1615: fitness=89070
It 1620: fitness=89060
It 1625: fitness=89060
It 1630: fitness=89060
It 1635: fitness=89020
It 1640: fitness=89020
It 1645: fitness=89020
It 1650: fitness=89020
It 1655: fitness=89020
It 1660: fitness=89020
It 1665: fitness=89000
It 1670: fitness=89000
It 1675: fitness=89000
It 1680: fitness=89000
It 1685: fitness=89000
It 1690: fitness=89000
It 1695: fitness=89000
It 1700: fitness=89000
It 1705: fitness=89000
It 1710: fitness=89000
It 1715: fitness=89000
It 1720: fitness=89000
It 1725: fitness=89000
It 1730: fitness=89000
It 1735: fitness=89000
It 1740: fitness=89000
It 1745: fitness=89000
It 1750: fitness=89000
It 1755: fitness=89000
It 1760: fitness=89000
It 1765: fitness=89000
It 1770: fitness=89000
It 1775: fitness=89000
It 1780: fitness=89000
It 1785: fitness=89000
It 1790: fitness=89000
It 1795: fitness=89000
It 1800: fitness=89000
It 1805: fitness=89000
It 1810: fitness=89000
It 1815: fitness=89000
It 1820: fitness=89000
It 1825: fitness=89000
It 1830: fitness=89000
It 1835: fitness=89000
It 1840: fitness=89000
It 1845: fitness=89000
It 1850: fitness=89000
It 1855: fitness=89000
It 1860: fitness=89000
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 88997.14 (ref:  92475.22 )
>> Resamp_params: 0.4228402 0.4039537 0.6994855 0.4204561 0.5991215 0.4126711 0.6472901 0.4974035 0.6541968 0.9480327 0.6002166 -12.41778 -187.4586 0.4567839 
>> sd Resamp 2 : 24 6 4 35 13 21 47 46 11 27 3 8 8 13 46 16 20 29 1 4 20 6 43 37 28 10 8 5 20 12 43 23 5 17 18 11 42 38 23 25 11 40 13 34 43 16 41 
>> Opt param @ resamp: 90451.72 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=128700
It 10: fitness=101700
It 15: fitness=101700
It 20: fitness=101700
It 25: fitness=101700
It 30: fitness=100800
It 35: fitness=99460
It 40: fitness=99200
It 45: fitness=99200
It 50: fitness=99150
It 55: fitness=99120
It 60: fitness=99120
It 65: fitness=99100
It 70: fitness=99070
It 75: fitness=99070
It 80: fitness=99070
It 85: fitness=99070
It 90: fitness=99070
It 95: fitness=99070
It 100: fitness=99010
It 105: fitness=99010
It 110: fitness=98990
It 115: fitness=98980
It 120: fitness=98970
It 125: fitness=98940
It 130: fitness=98930
It 135: fitness=98850
It 140: fitness=98850
It 145: fitness=98730
It 150: fitness=98290
It 155: fitness=97900
It 160: fitness=97720
It 165: fitness=97720
It 170: fitness=97480
It 175: fitness=97470
It 180: fitness=97440
It 185: fitness=97420
It 190: fitness=97360
It 195: fitness=96940
It 200: fitness=96780
It 205: fitness=96780
It 210: fitness=96580
It 215: fitness=96560
It 220: fitness=96210
It 225: fitness=96210
It 230: fitness=96210
It 235: fitness=96210
It 240: fitness=95790
It 245: fitness=95620
It 250: fitness=95600
It 255: fitness=95560
It 260: fitness=95230
It 265: fitness=95230
It 270: fitness=95230
It 275: fitness=95230
It 280: fitness=95050
It 285: fitness=94880
It 290: fitness=94630
It 295: fitness=94370
It 300: fitness=94370
It 305: fitness=94200
It 310: fitness=93960
It 315: fitness=93960
It 320: fitness=93900
It 325: fitness=93670
It 330: fitness=93450
It 335: fitness=93450
It 340: fitness=93410
It 345: fitness=93410
It 350: fitness=93360
It 355: fitness=93230
It 360: fitness=93090
It 365: fitness=92910
It 370: fitness=92310
It 375: fitness=92300
It 380: fitness=92280
It 385: fitness=92270
It 390: fitness=92140
It 395: fitness=92110
It 400: fitness=92100
It 405: fitness=92100
It 410: fitness=91980
It 415: fitness=91880
It 420: fitness=91700
It 425: fitness=91550
It 430: fitness=91430
It 435: fitness=91380
It 440: fitness=91320
It 445: fitness=91300
It 450: fitness=91280
It 455: fitness=91270
It 460: fitness=91130
It 465: fitness=91130
It 470: fitness=91100
It 475: fitness=90920
It 480: fitness=90920
It 485: fitness=90880
It 490: fitness=90880
It 495: fitness=90860
It 500: fitness=90820
It 505: fitness=90820
It 510: fitness=90800
It 515: fitness=90740
It 520: fitness=90740
It 525: fitness=90740
It 530: fitness=90740
It 535: fitness=90740
It 540: fitness=90740
It 545: fitness=90740
It 550: fitness=90740
It 555: fitness=90630
It 560: fitness=90630
It 565: fitness=90630
It 570: fitness=90600
It 575: fitness=90520
It 580: fitness=90520
It 585: fitness=90520
It 590: fitness=90510
It 595: fitness=90440
It 600: fitness=90240
It 605: fitness=90180
It 610: fitness=90180
It 615: fitness=90170
It 620: fitness=90120
It 625: fitness=90100
It 630: fitness=90060
It 635: fitness=90050
It 640: fitness=90040
It 645: fitness=90010
It 650: fitness=90000
It 655: fitness=89980
It 660: fitness=89980
It 665: fitness=89980
It 670: fitness=89980
It 675: fitness=89930
It 680: fitness=89930
It 685: fitness=89930
It 690: fitness=89930
It 695: fitness=89930
It 700: fitness=89930
It 705: fitness=89900
It 710: fitness=89900
It 715: fitness=89900
It 720: fitness=89900
It 725: fitness=89900
It 730: fitness=89900
It 735: fitness=89900
It 740: fitness=89900
It 745: fitness=89880
It 750: fitness=89880
It 755: fitness=89880
It 760: fitness=89880
It 765: fitness=89880
It 770: fitness=89870
It 775: fitness=89860
It 780: fitness=89820
It 785: fitness=89820
It 790: fitness=89780
It 795: fitness=89780
It 800: fitness=89780
It 805: fitness=89780
It 810: fitness=89780
It 815: fitness=89780
It 820: fitness=89780
It 825: fitness=89770
It 830: fitness=89770
It 835: fitness=89770
It 840: fitness=89770
It 845: fitness=89660
It 850: fitness=89660
It 855: fitness=89660
It 860: fitness=89660
It 865: fitness=89660
It 870: fitness=89660
It 875: fitness=89620
It 880: fitness=89620
It 885: fitness=89620
It 890: fitness=89620
It 895: fitness=89620
It 900: fitness=89620
It 905: fitness=89620
It 910: fitness=89620
It 915: fitness=89620
It 920: fitness=89620
It 925: fitness=89620
It 930: fitness=89620
It 935: fitness=89620
It 940: fitness=89620
It 945: fitness=89610
It 950: fitness=89610
It 955: fitness=89610
It 960: fitness=89610
It 965: fitness=89610
It 970: fitness=89610
It 975: fitness=89610
It 980: fitness=89610
It 985: fitness=89600
It 990: fitness=89600
It 995: fitness=89600
It 1000: fitness=89590
It 1005: fitness=89590
It 1010: fitness=89590
It 1015: fitness=89540
It 1020: fitness=89540
It 1025: fitness=89540
It 1030: fitness=89540
It 1035: fitness=89540
It 1040: fitness=89540
It 1045: fitness=89540
It 1050: fitness=89540
It 1055: fitness=89530
It 1060: fitness=89510
It 1065: fitness=89500
It 1070: fitness=89420
It 1075: fitness=89400
It 1080: fitness=89400
It 1085: fitness=89400
It 1090: fitness=89370
It 1095: fitness=89350
It 1100: fitness=89350
It 1105: fitness=89330
It 1110: fitness=89320
It 1115: fitness=89320
It 1120: fitness=89320
It 1125: fitness=89300
It 1130: fitness=89290
It 1135: fitness=89290
It 1140: fitness=89290
It 1145: fitness=89290
It 1150: fitness=89230
It 1155: fitness=89230
It 1160: fitness=89230
It 1165: fitness=89230
It 1170: fitness=89230
It 1175: fitness=89230
It 1180: fitness=89230
It 1185: fitness=89230
It 1190: fitness=89230
It 1195: fitness=89230
It 1200: fitness=89230
It 1205: fitness=89230
It 1210: fitness=89230
It 1215: fitness=89230
It 1220: fitness=89160
It 1225: fitness=89160
It 1230: fitness=89160
It 1235: fitness=89160
It 1240: fitness=89160
It 1245: fitness=89160
It 1250: fitness=89160
It 1255: fitness=89160
It 1260: fitness=89160
It 1265: fitness=89160
It 1270: fitness=89160
It 1275: fitness=89160
It 1280: fitness=89160
It 1285: fitness=89160
It 1290: fitness=89160
It 1295: fitness=89160
It 1300: fitness=89160
It 1305: fitness=89160
It 1310: fitness=89160
It 1315: fitness=89160
It 1320: fitness=89160
It 1325: fitness=89160
It 1330: fitness=89160
It 1335: fitness=89160
It 1340: fitness=89160
It 1345: fitness=89160
It 1350: fitness=89160
It 1355: fitness=89160
It 1360: fitness=89160
It 1365: fitness=89160
It 1370: fitness=89160
It 1375: fitness=89160
It 1380: fitness=89160
It 1385: fitness=89160
It 1390: fitness=89160
It 1395: fitness=89160
It 1400: fitness=89160
It 1405: fitness=89160
It 1410: fitness=89160
It 1415: fitness=89160
It 1420: fitness=89160
It 1425: fitness=89160
It 1430: fitness=89160
It 1435: fitness=89160
It 1440: fitness=89160
It 1445: fitness=89160
It 1450: fitness=89160
It 1455: fitness=89160
It 1460: fitness=89160
It 1465: fitness=89150
It 1470: fitness=89150
It 1475: fitness=89150
It 1480: fitness=89150
It 1485: fitness=89150
It 1490: fitness=89150
It 1495: fitness=89150
It 1500: fitness=89150
It 1505: fitness=89150
It 1510: fitness=89150
It 1515: fitness=89150
It 1520: fitness=89150
It 1525: fitness=89150
It 1530: fitness=89150
It 1535: fitness=89150
It 1540: fitness=89150
It 1545: fitness=89150
It 1550: fitness=89150
It 1555: fitness=89150
It 1560: fitness=89150
It 1565: fitness=89150
It 1570: fitness=89150
It 1575: fitness=89150
It 1580: fitness=89150
It 1585: fitness=89150
It 1590: fitness=89150
It 1595: fitness=89150
It 1600: fitness=89150
It 1605: fitness=89150
It 1610: fitness=89150
It 1615: fitness=89150
It 1620: fitness=89150
It 1625: fitness=89150
It 1630: fitness=89150
It 1635: fitness=89150
It 1640: fitness=89150
It 1645: fitness=89150
It 1650: fitness=89150
It 1655: fitness=89150
It 1660: fitness=89150
It 1665: fitness=89150
It 1670: fitness=89150
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 89150.44 (ref:  90451.72 )
>> Resamp_params: 0.4367274 0.4343608 0.432417 0.4001129 0.6354855 0.4307362 0.4628589 0.4553376 0.6736898 0.8001977 0.6007774 -8.830286 -26.40827 0.3996664 
>> sd Resamp 3 : 42 29 22 15 14 35 19 26 5 33 43 10 8 33 36 39 24 6 15 2 41 4 13 45 18 33 13 19 22 37 9 9 27 13 25 32 23 27 8 42 16 23 20 4 2 42 8 
>> Opt param @ resamp: 138010.8 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=207600
It 10: fitness=184700
It 15: fitness=184700
It 20: fitness=181500
It 25: fitness=172000
It 30: fitness=171100
It 35: fitness=171100
It 40: fitness=166800
It 45: fitness=166200
It 50: fitness=166200
It 55: fitness=166200
It 60: fitness=166200
It 65: fitness=166200
It 70: fitness=166200
It 75: fitness=166200
It 80: fitness=166200
It 85: fitness=166200
It 90: fitness=166200
It 95: fitness=166200
It 100: fitness=164000
It 105: fitness=164000
It 110: fitness=163600
It 115: fitness=162600
It 120: fitness=162600
It 125: fitness=162500
It 130: fitness=162400
It 135: fitness=162400
It 140: fitness=162400
It 145: fitness=161400
It 150: fitness=161400
It 155: fitness=161200
It 160: fitness=160900
It 165: fitness=160800
It 170: fitness=160800
It 175: fitness=160700
It 180: fitness=160700
It 185: fitness=160700
It 190: fitness=156000
It 195: fitness=156000
It 200: fitness=156000
It 205: fitness=155600
It 210: fitness=154100
It 215: fitness=146400
It 220: fitness=146400
It 225: fitness=145200
It 230: fitness=144200
It 235: fitness=144200
It 240: fitness=142200
It 245: fitness=142100
It 250: fitness=141400
It 255: fitness=141000
It 260: fitness=141000
It 265: fitness=140700
It 270: fitness=140300
It 275: fitness=140100
It 280: fitness=139900
It 285: fitness=138600
It 290: fitness=138400
It 295: fitness=138100
It 300: fitness=137700
It 305: fitness=137600
It 310: fitness=137500
It 315: fitness=137200
It 320: fitness=136900
It 325: fitness=136700
It 330: fitness=136300
It 335: fitness=135800
It 340: fitness=135500
It 345: fitness=135100
It 350: fitness=134900
It 355: fitness=134600
It 360: fitness=134600
It 365: fitness=134500
It 370: fitness=134400
It 375: fitness=134300
It 380: fitness=134200
It 385: fitness=133900
It 390: fitness=133900
It 395: fitness=133600
It 400: fitness=133400
It 405: fitness=133200
It 410: fitness=133000
It 415: fitness=132900
It 420: fitness=132500
It 425: fitness=132500
It 430: fitness=132500
It 435: fitness=132500
It 440: fitness=132400
It 445: fitness=132300
It 450: fitness=132300
It 455: fitness=132200
It 460: fitness=132200
It 465: fitness=132200
It 470: fitness=132200
It 475: fitness=132000
It 480: fitness=132000
It 485: fitness=132000
It 490: fitness=132000
It 495: fitness=131900
It 500: fitness=131900
It 505: fitness=131700
It 510: fitness=131600
It 515: fitness=131600
It 520: fitness=131400
It 525: fitness=131400
It 530: fitness=131300
It 535: fitness=131200
It 540: fitness=130900
It 545: fitness=130900
It 550: fitness=130800
It 555: fitness=130800
It 560: fitness=130800
It 565: fitness=130800
It 570: fitness=130800
It 575: fitness=130800
It 580: fitness=130700
It 585: fitness=130700
It 590: fitness=130700
It 595: fitness=130700
It 600: fitness=130700
It 605: fitness=130700
It 610: fitness=130700
It 615: fitness=130700
It 620: fitness=130700
It 625: fitness=130700
It 630: fitness=130700
It 635: fitness=130700
It 640: fitness=130700
It 645: fitness=130700
It 650: fitness=130700
It 655: fitness=130700
It 660: fitness=130700
It 665: fitness=130700
It 670: fitness=130700
It 675: fitness=130700
It 680: fitness=130700
It 685: fitness=130700
It 690: fitness=130700
It 695: fitness=130700
It 700: fitness=130700
It 705: fitness=130700
It 710: fitness=130700
It 715: fitness=130700
It 720: fitness=130700
It 725: fitness=130700
It 730: fitness=130700
It 735: fitness=130700
It 740: fitness=130700
It 745: fitness=130600
It 750: fitness=130600
It 755: fitness=130600
It 760: fitness=130600
It 765: fitness=130600
It 770: fitness=130600
It 775: fitness=130600
It 780: fitness=130600
It 785: fitness=130600
It 790: fitness=130600
It 795: fitness=130600
It 800: fitness=130600
It 805: fitness=130600
It 810: fitness=130600
It 815: fitness=130600
It 820: fitness=130600
It 825: fitness=130600
It 830: fitness=130600
It 835: fitness=130600
It 840: fitness=130600
It 845: fitness=130600
It 850: fitness=130600
It 855: fitness=130600
It 860: fitness=130600
It 865: fitness=130600
It 870: fitness=130600
It 875: fitness=130600
It 880: fitness=130600
It 885: fitness=130600
It 890: fitness=130600
It 895: fitness=130600
It 900: fitness=130600
It 905: fitness=130600
It 910: fitness=130600
It 915: fitness=130600
It 920: fitness=130600
It 925: fitness=130600
It 930: fitness=130600
It 935: fitness=130600
It 940: fitness=130600
It 945: fitness=130600
It 950: fitness=130600
It 955: fitness=130600
It 960: fitness=130600
It 965: fitness=130600
It 970: fitness=130600
It 975: fitness=130600
It 980: fitness=130600
It 985: fitness=130600
It 990: fitness=130600
It 995: fitness=130600
It 1000: fitness=130600
It 1005: fitness=130600
It 1010: fitness=130600
It 1015: fitness=130600
It 1020: fitness=130600
It 1025: fitness=130600
It 1030: fitness=130600
It 1035: fitness=130600
It 1040: fitness=130600
It 1045: fitness=130600
It 1050: fitness=130600
It 1055: fitness=130600
It 1060: fitness=130600
It 1065: fitness=130600
It 1070: fitness=130600
It 1075: fitness=130600
It 1080: fitness=130600
It 1085: fitness=130600
It 1090: fitness=130600
It 1095: fitness=130600
It 1100: fitness=130600
It 1105: fitness=130500
It 1110: fitness=130500
It 1115: fitness=130500
It 1120: fitness=130500
It 1125: fitness=130500
It 1130: fitness=130500
It 1135: fitness=130500
It 1140: fitness=130500
It 1145: fitness=130500
It 1150: fitness=130500
It 1155: fitness=130500
It 1160: fitness=130500
It 1165: fitness=130500
It 1170: fitness=130500
It 1175: fitness=130500
It 1180: fitness=130500
It 1185: fitness=130500
It 1190: fitness=130500
It 1195: fitness=130500
It 1200: fitness=130500
It 1205: fitness=130500
It 1210: fitness=130500
It 1215: fitness=130500
It 1220: fitness=130500
It 1225: fitness=130500
It 1230: fitness=130500
It 1235: fitness=130500
It 1240: fitness=130500
It 1245: fitness=130500
It 1250: fitness=130500
It 1255: fitness=130500
It 1260: fitness=130500
It 1265: fitness=130500
It 1270: fitness=130500
It 1275: fitness=130500
It 1280: fitness=130500
It 1285: fitness=130500
It 1290: fitness=130500
It 1295: fitness=130500
It 1300: fitness=130500
It 1305: fitness=130500
It 1310: fitness=130500
It 1315: fitness=130500
It 1320: fitness=130500
It 1325: fitness=130500
It 1330: fitness=130500
It 1335: fitness=130500
It 1340: fitness=130500
It 1345: fitness=130500
It 1350: fitness=130500
It 1355: fitness=130500
It 1360: fitness=130500
It 1365: fitness=130500
It 1370: fitness=130500
It 1375: fitness=130500
It 1380: fitness=130500
It 1385: fitness=130500
It 1390: fitness=130500
It 1395: fitness=130500
It 1400: fitness=130500
It 1405: fitness=130500
It 1410: fitness=130500
It 1415: fitness=130500
It 1420: fitness=130500
It 1425: fitness=130500
It 1430: fitness=130500
It 1435: fitness=130500
It 1440: fitness=130500
It 1445: fitness=130500
It 1450: fitness=130500
It 1455: fitness=130500
It 1460: fitness=130500
It 1465: fitness=130500
It 1470: fitness=130500
It 1475: fitness=130500
