fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 280: fitness=91440
It 285: fitness=91440
It 290: fitness=91180
It 295: fitness=91060
It 300: fitness=90600
It 305: fitness=90220
It 310: fitness=90220
It 315: fitness=90090
It 320: fitness=89930
It 325: fitness=89500
It 330: fitness=89500
It 335: fitness=89290
It 340: fitness=88820
It 345: fitness=88520
It 350: fitness=88310
It 355: fitness=88110
It 360: fitness=88090
It 365: fitness=87990
It 370: fitness=87700
It 375: fitness=86760
It 380: fitness=86710
It 385: fitness=86550
It 390: fitness=86490
It 395: fitness=86350
It 400: fitness=86280
It 405: fitness=86090
It 410: fitness=86060
It 415: fitness=86060
It 420: fitness=85940
It 425: fitness=85840
It 430: fitness=85780
It 435: fitness=85590
It 440: fitness=85570
It 445: fitness=85540
It 450: fitness=85540
It 455: fitness=85450
It 460: fitness=85450
It 465: fitness=85400
It 470: fitness=85400
It 475: fitness=85400
It 480: fitness=85400
It 485: fitness=85400
It 490: fitness=85210
It 495: fitness=85060
It 500: fitness=84890
It 505: fitness=84890
It 510: fitness=84890
It 515: fitness=84890
It 520: fitness=84890
It 525: fitness=84890
It 530: fitness=84850
It 535: fitness=84800
It 540: fitness=84690
It 545: fitness=84690
It 550: fitness=84690
It 555: fitness=84690
It 560: fitness=84690
It 565: fitness=84690
It 570: fitness=84690
It 575: fitness=84690
It 580: fitness=84610
It 585: fitness=84610
It 590: fitness=84610
It 595: fitness=84560
It 600: fitness=84560
It 605: fitness=84560
It 610: fitness=84560
It 615: fitness=84560
It 620: fitness=84500
It 625: fitness=84500
It 630: fitness=84500
It 635: fitness=84500
It 640: fitness=84500
It 645: fitness=84500
It 650: fitness=84500
It 655: fitness=84500
It 660: fitness=84500
It 665: fitness=84500
It 670: fitness=84500
It 675: fitness=84500
It 680: fitness=84490
It 685: fitness=84490
It 690: fitness=84490
It 695: fitness=84490
It 700: fitness=84490
It 705: fitness=84490
It 710: fitness=84490
It 715: fitness=84490
It 720: fitness=84490
It 725: fitness=84480
It 730: fitness=84480
It 735: fitness=84480
It 740: fitness=84480
It 745: fitness=84480
It 750: fitness=84480
It 755: fitness=84480
It 760: fitness=84470
It 765: fitness=84470
It 770: fitness=84470
It 775: fitness=84470
It 780: fitness=84470
It 785: fitness=84470
It 790: fitness=84470
It 795: fitness=84470
It 800: fitness=84470
It 805: fitness=84470
It 810: fitness=84470
It 815: fitness=84470
It 820: fitness=84470
It 825: fitness=84470
It 830: fitness=84470
It 835: fitness=84470
It 840: fitness=84470
It 845: fitness=84470
It 850: fitness=84470
It 855: fitness=84470
It 860: fitness=84470
It 865: fitness=84470
It 870: fitness=84470
It 875: fitness=84470
It 880: fitness=84470
It 885: fitness=84470
It 890: fitness=84470
It 895: fitness=84470
It 900: fitness=84470
It 905: fitness=84470
It 910: fitness=84470
It 915: fitness=84470
It 920: fitness=84470
It 925: fitness=84470
It 930: fitness=84470
It 935: fitness=84470
It 940: fitness=84470
It 945: fitness=84470
It 950: fitness=84470
It 955: fitness=84470
It 960: fitness=84470
It 965: fitness=84470
It 970: fitness=84470
It 975: fitness=84470
It 980: fitness=84470
It 985: fitness=84470
It 990: fitness=84470
It 995: fitness=84470
It 1000: fitness=84470
It 1005: fitness=84470
It 1010: fitness=84470
It 1015: fitness=84470
It 1020: fitness=84470
It 1025: fitness=84470
It 1030: fitness=84470
It 1035: fitness=84470
It 1040: fitness=84470
It 1045: fitness=84470
It 1050: fitness=84470
It 1055: fitness=84470
It 1060: fitness=84470
It 1065: fitness=84470
It 1070: fitness=84470
It 1075: fitness=84470
It 1080: fitness=84470
It 1085: fitness=84470
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 84466.19 (ref:  81435.41 )
>> Resamp_params: 0.4736903 0.6999239 0.6550351 0.45393 0.5802542 0.472305 0.5136828 0.5210271 0.5936226 0.9547473 0.6000486 -31.00154 -181.4961 0.4550176 
>> sd Resamp 2 : 6 4 44 10 19 25 1 12 22 1 10 22 7 32 29 37 45 10 22 11 3 5 6 21 17 7 20 47 20 14 17 2 46 33 9 38 17 13 27 19 10 17 41 25 24 8 39 
>> Opt param @ resamp: 101510.2 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=137500
It 10: fitness=114000
It 15: fitness=114000
It 20: fitness=114000
It 25: fitness=112600
It 30: fitness=112600
It 35: fitness=112500
It 40: fitness=112400
It 45: fitness=112400
It 50: fitness=112400
It 55: fitness=112400
It 60: fitness=112400
It 65: fitness=112400
It 70: fitness=111000
It 75: fitness=111000
It 80: fitness=109900
It 85: fitness=109500
It 90: fitness=109500
It 95: fitness=109500
It 100: fitness=107900
It 105: fitness=107900
It 110: fitness=107900
It 115: fitness=107900
It 120: fitness=107300
It 125: fitness=106900
It 130: fitness=106900
It 135: fitness=106900
It 140: fitness=106900
It 145: fitness=106900
It 150: fitness=106900
It 155: fitness=104600
It 160: fitness=104600
It 165: fitness=104600
It 170: fitness=104500
It 175: fitness=103800
It 180: fitness=103700
It 185: fitness=103600
It 190: fitness=103300
It 195: fitness=102800
It 200: fitness=102700
It 205: fitness=102700
It 210: fitness=102700
It 215: fitness=102700
It 220: fitness=102700
It 225: fitness=102600
It 230: fitness=102500
It 235: fitness=102500
It 240: fitness=102200
It 245: fitness=102200
It 250: fitness=102000
It 255: fitness=102000
It 260: fitness=101900
It 265: fitness=101800
It 270: fitness=101800
It 275: fitness=101700
It 280: fitness=101700
It 285: fitness=101700
It 290: fitness=101700
It 295: fitness=101700
It 300: fitness=101700
It 305: fitness=101600
It 310: fitness=101500
It 315: fitness=101500
It 320: fitness=101500
It 325: fitness=101500
It 330: fitness=101400
It 335: fitness=101400
It 340: fitness=101400
It 345: fitness=101400
It 350: fitness=101200
It 355: fitness=101200
It 360: fitness=101200
It 365: fitness=101200
It 370: fitness=101100
It 375: fitness=101100
It 380: fitness=101100
It 385: fitness=101100
It 390: fitness=101000
It 395: fitness=101000
It 400: fitness=101000
It 405: fitness=101000
It 410: fitness=101000
It 415: fitness=101000
It 420: fitness=100800
It 425: fitness=100800
It 430: fitness=100800
It 435: fitness=100800
It 440: fitness=100800
It 445: fitness=100700
It 450: fitness=100700
It 455: fitness=100700
It 460: fitness=100700
It 465: fitness=100700
It 470: fitness=100700
It 475: fitness=100700
It 480: fitness=100600
It 485: fitness=100600
It 490: fitness=100600
It 495: fitness=100600
It 500: fitness=100600
It 505: fitness=100600
It 510: fitness=100600
It 515: fitness=100600
It 520: fitness=100600
It 525: fitness=100500
It 530: fitness=100500
It 535: fitness=100500
It 540: fitness=100500
It 545: fitness=100400
It 550: fitness=100400
It 555: fitness=100400
It 560: fitness=100400
It 565: fitness=100400
It 570: fitness=100400
It 575: fitness=100400
It 580: fitness=100400
It 585: fitness=100400
It 590: fitness=100400
It 595: fitness=100300
It 600: fitness=100300
It 605: fitness=100300
It 610: fitness=100300
It 615: fitness=100300
It 620: fitness=100300
It 625: fitness=100300
It 630: fitness=100300
It 635: fitness=100300
It 640: fitness=100300
It 645: fitness=100300
It 650: fitness=100300
It 655: fitness=100300
It 660: fitness=100300
It 665: fitness=100300
It 670: fitness=100300
It 675: fitness=100300
It 680: fitness=100300
It 685: fitness=100300
It 690: fitness=100300
It 695: fitness=100300
It 700: fitness=100300
It 705: fitness=100300
It 710: fitness=100300
It 715: fitness=100300
It 720: fitness=100300
It 725: fitness=100300
It 730: fitness=100300
It 735: fitness=100300
It 740: fitness=100300
It 745: fitness=100300
It 750: fitness=100300
It 755: fitness=100300
It 760: fitness=100300
It 765: fitness=100300
It 770: fitness=100300
It 775: fitness=100300
It 780: fitness=100300
It 785: fitness=100300
It 790: fitness=100300
It 795: fitness=100300
It 800: fitness=100300
It 805: fitness=100300
It 810: fitness=100300
It 815: fitness=100300
It 820: fitness=100300
It 825: fitness=100300
It 830: fitness=100300
It 835: fitness=100300
It 840: fitness=100300
It 845: fitness=100300
It 850: fitness=100300
It 855: fitness=100300
It 860: fitness=100300
It 865: fitness=100300
It 870: fitness=100300
It 875: fitness=100300
It 880: fitness=100300
It 885: fitness=100300
It 890: fitness=100300
It 895: fitness=100300
It 900: fitness=100300
It 905: fitness=100300
It 910: fitness=100300
It 915: fitness=100300
It 920: fitness=100300
It 925: fitness=100300
It 930: fitness=100300
It 935: fitness=100300
It 940: fitness=100300
It 945: fitness=100300
It 950: fitness=100300
It 955: fitness=100300
It 960: fitness=100300
It 965: fitness=100300
It 970: fitness=100300
It 975: fitness=100300
It 980: fitness=100300
It 985: fitness=100300
It 990: fitness=100300
It 995: fitness=100300
It 1000: fitness=100300
It 1005: fitness=100300
It 1010: fitness=100300
It 1015: fitness=100300
It 1020: fitness=100300
It 1025: fitness=100300
It 1030: fitness=100300
It 1035: fitness=100300
It 1040: fitness=100300
It 1045: fitness=100300
It 1050: fitness=100300
It 1055: fitness=100300
It 1060: fitness=100300
It 1065: fitness=100300
It 1070: fitness=100300
It 1075: fitness=100300
It 1080: fitness=100300
It 1085: fitness=100300
It 1090: fitness=100300
It 1095: fitness=100300
It 1100: fitness=100300
It 1105: fitness=100300
It 1110: fitness=100300
It 1115: fitness=100300
It 1120: fitness=100300
It 1125: fitness=100300
It 1130: fitness=100300
It 1135: fitness=100300
It 1140: fitness=100300
It 1145: fitness=100300
It 1150: fitness=100300
It 1155: fitness=100300
It 1160: fitness=100300
It 1165: fitness=100300
It 1170: fitness=100300
It 1175: fitness=100300
It 1180: fitness=100300
It 1185: fitness=100300
It 1190: fitness=100300
It 1195: fitness=100300
It 1200: fitness=100300
It 1205: fitness=100300
It 1210: fitness=100300
It 1215: fitness=100300
It 1220: fitness=100300
It 1225: fitness=100300
It 1230: fitness=100300
It 1235: fitness=100300
It 1240: fitness=100300
It 1245: fitness=100300
It 1250: fitness=100300
It 1255: fitness=100300
It 1260: fitness=100300
It 1265: fitness=100300
It 1270: fitness=100300
It 1275: fitness=100300
It 1280: fitness=100300
It 1285: fitness=100300
It 1290: fitness=100300
It 1295: fitness=100300
It 1300: fitness=100300
It 1305: fitness=100300
It 1310: fitness=100300
It 1315: fitness=100300
It 1320: fitness=100300
It 1325: fitness=100300
It 1330: fitness=100300
It 1335: fitness=100300
It 1340: fitness=100300
It 1345: fitness=100300
It 1350: fitness=100300
It 1355: fitness=100300
It 1360: fitness=100300
It 1365: fitness=100300
It 1370: fitness=100300
It 1375: fitness=100300
It 1380: fitness=100300
It 1385: fitness=100300
It 1390: fitness=100300
It 1395: fitness=100300
It 1400: fitness=100300
It 1405: fitness=100300
It 1410: fitness=100300
It 1415: fitness=100300
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 100264.2 (ref:  101510.2 )
>> Resamp_params: 0.4918582 0.4872009 0.5106889 0.4658281 0.6007465 0.4912419 0.5281607 0.5332726 0.6289092 0.8012807 0.6125977 -18.76834 -20.491 0.3670786 
>> sd Resamp 3 : 22 35 4 14 32 9 43 21 33 38 36 20 21 33 9 44 37 5 34 28 45 6 21 1 2 11 10 26 18 8 37 4 46 14 3 42 29 34 15 31 26 11 32 13 5 5 11 
>> Opt param @ resamp: 129054.7 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=160900
It 10: fitness=160200
It 15: fitness=160200
It 20: fitness=159400
It 25: fitness=156600
It 30: fitness=156600
It 35: fitness=156600
It 40: fitness=156600
It 45: fitness=156600
It 50: fitness=156600
It 55: fitness=156500
It 60: fitness=156500
It 65: fitness=156500
It 70: fitness=156500
It 75: fitness=156500
It 80: fitness=156500
It 85: fitness=156500
It 90: fitness=156500
It 95: fitness=156500
It 100: fitness=153800
It 105: fitness=153700
It 110: fitness=152300
It 115: fitness=151300
It 120: fitness=150900
It 125: fitness=150900
It 130: fitness=146600
It 135: fitness=142600
It 140: fitness=142600
It 145: fitness=142600
It 150: fitness=139500
It 155: fitness=139500
It 160: fitness=139000
It 165: fitness=139000
It 170: fitness=138800
It 175: fitness=136000
It 180: fitness=136000
It 185: fitness=136000
It 190: fitness=136000
It 195: fitness=136000
It 200: fitness=135400
It 205: fitness=135100
It 210: fitness=133500
It 215: fitness=133200
It 220: fitness=133000
It 225: fitness=132900
It 230: fitness=132800
It 235: fitness=132800
It 240: fitness=132700
It 245: fitness=132500
It 250: fitness=132200
It 255: fitness=131800
It 260: fitness=131700
It 265: fitness=131500
It 270: fitness=131100
It 275: fitness=130900
It 280: fitness=130800
It 285: fitness=130400
It 290: fitness=130400
It 295: fitness=130300
It 300: fitness=130100
It 305: fitness=129600
It 310: fitness=129400
It 315: fitness=129300
It 320: fitness=129200
It 325: fitness=129100
It 330: fitness=129000
It 335: fitness=128900
It 340: fitness=128700
It 345: fitness=128700
It 350: fitness=128600
It 355: fitness=128600
It 360: fitness=128500
It 365: fitness=128300
It 370: fitness=128300
It 375: fitness=128200
It 380: fitness=128200
It 385: fitness=128100
It 390: fitness=128100
It 395: fitness=128000
It 400: fitness=127800
It 405: fitness=127700
It 410: fitness=127700
It 415: fitness=127700
It 420: fitness=127700
It 425: fitness=127700
It 430: fitness=127700
It 435: fitness=127700
It 440: fitness=127700
It 445: fitness=127700
It 450: fitness=127600
It 455: fitness=127600
It 460: fitness=127600
It 465: fitness=127600
It 470: fitness=127600
It 475: fitness=127500
It 480: fitness=127500
It 485: fitness=127400
It 490: fitness=127400
It 495: fitness=127400
It 500: fitness=127300
It 505: fitness=127300
It 510: fitness=127200
It 515: fitness=127200
It 520: fitness=127200
It 525: fitness=127200
It 530: fitness=127200
It 535: fitness=127100
It 540: fitness=127100
It 545: fitness=127100
It 550: fitness=127100
It 555: fitness=127100
It 560: fitness=127100
It 565: fitness=127100
It 570: fitness=127100
It 575: fitness=127100
It 580: fitness=127100
It 585: fitness=127100
It 590: fitness=127100
It 595: fitness=127100
It 600: fitness=127100
It 605: fitness=127100
It 610: fitness=127100
It 615: fitness=127100
It 620: fitness=127100
It 625: fitness=127100
It 630: fitness=127100
It 635: fitness=127100
It 640: fitness=127100
It 645: fitness=127100
It 650: fitness=127100
It 655: fitness=127100
It 660: fitness=127100
It 665: fitness=127100
It 670: fitness=127100
It 675: fitness=127100
It 680: fitness=127100
It 685: fitness=127100
It 690: fitness=127100
It 695: fitness=127100
It 700: fitness=127100
It 705: fitness=127100
It 710: fitness=127100
It 715: fitness=127100
It 720: fitness=127100
It 725: fitness=127100
It 730: fitness=127100
It 735: fitness=127100
It 740: fitness=127100
It 745: fitness=127100
It 750: fitness=127100
It 755: fitness=127100
It 760: fitness=127100
It 765: fitness=127100
It 770: fitness=127100
It 775: fitness=127100
It 780: fitness=127100
It 785: fitness=127100
It 790: fitness=127100
It 795: fitness=127100
It 800: fitness=127100
It 805: fitness=127100
It 810: fitness=127100
It 815: fitness=127100
It 820: fitness=127100
It 825: fitness=127100
It 830: fitness=127100
It 835: fitness=127100
It 840: fitness=127100
It 845: fitness=127100
It 850: fitness=127100
It 855: fitness=127100
It 860: fitness=127100
It 865: fitness=127100
It 870: fitness=127100
It 875: fitness=127100
It 880: fitness=127100
It 885: fitness=127100
It 890: fitness=127100
It 895: fitness=127100
It 900: fitness=127100
It 905: fitness=127100
It 910: fitness=127100
Maximal number of iterations without improvement reached
>> Resamp_Iter 3 negLL: 127095.5 (ref:  129054.7 )
>> Resamp_params: 0.4745132 0.4991165 0.4767323 0.4621991 0.5897767 0.4805272 0.5191044 0.5202664 0.6355235 0.8000881 0.7069918 -24.85828 -16.76849 0.3346889 
>> sd Resamp 4 : 22 4 35 5 19 38 38 18 39 41 30 12 10 17 9 12 28 12 8 40 20 4 46 6 36 46 25 25 19 11 2 25 17 46 8 26 26 26 16 35 32 25 44 15 18 22 28 
>> Opt param @ resamp: 80257.49 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=108500
It 10: fitness=108500
It 15: fitness=102000
It 20: fitness=96480
It 25: fitness=95800
It 30: fitness=93780
It 35: fitness=93710
It 40: fitness=93090
It 45: fitness=93090
It 50: fitness=92700
It 55: fitness=92230
It 60: fitness=90370
It 65: fitness=90110
It 70: fitness=89250
It 75: fitness=88240
It 80: fitness=88200
It 85: fitness=87980
It 90: fitness=87300
It 95: fitness=87210
It 100: fitness=86920
It 105: fitness=86670
It 110: fitness=86400
It 115: fitness=85690
It 120: fitness=85500
It 125: fitness=84930
It 130: fitness=84730
It 135: fitness=84530
It 140: fitness=84280
It 145: fitness=84210
It 150: fitness=84020
It 155: fitness=83970
It 160: fitness=83830
It 165: fitness=83770
It 170: fitness=83640
It 175: fitness=83630
It 180: fitness=83530
It 185: fitness=83520
It 190: fitness=83500
It 195: fitness=83460
It 200: fitness=83430
It 205: fitness=83430
It 210: fitness=83430
It 215: fitness=83380
It 220: fitness=83380
It 225: fitness=83320
It 230: fitness=83290
It 235: fitness=83290
It 240: fitness=83220
It 245: fitness=83210
It 250: fitness=83200
It 255: fitness=83170
It 260: fitness=83170
It 265: fitness=83170
It 270: fitness=83170
It 275: fitness=83160
It 280: fitness=83160
It 285: fitness=83160
It 290: fitness=83160
It 295: fitness=83150
It 300: fitness=83120
It 305: fitness=83120
It 310: fitness=83120
It 315: fitness=83120
It 320: fitness=83120
It 325: fitness=83120
It 330: fitness=83110
It 335: fitness=83110
It 340: fitness=83110
It 345: fitness=83110
It 350: fitness=83110
It 355: fitness=83110
It 360: fitness=83110
It 365: fitness=83110
It 370: fitness=83110
It 375: fitness=83110
It 380: fitness=83110
It 385: fitness=83110
It 390: fitness=83110
It 395: fitness=83110
It 400: fitness=83110
It 405: fitness=83110
It 410: fitness=83110
It 415: fitness=83110
It 420: fitness=83110
It 425: fitness=83110
It 430: fitness=83110
It 435: fitness=83110
It 440: fitness=83110
It 445: fitness=83110
It 450: fitness=83100
It 455: fitness=83100
It 460: fitness=83100
It 465: fitness=83100
It 470: fitness=83100
It 475: fitness=83100
It 480: fitness=83100
It 485: fitness=83100
It 490: fitness=83100
It 495: fitness=83100
It 500: fitness=83100
It 505: fitness=83100
It 510: fitness=83100
It 515: fitness=83100
It 520: fitness=83100
It 525: fitness=83100
It 530: fitness=83100
It 535: fitness=83100
It 540: fitness=83100
It 545: fitness=83100
It 550: fitness=83100
It 555: fitness=83090
It 560: fitness=83090
It 565: fitness=83090
It 570: fitness=83090
It 575: fitness=83090
It 580: fitness=83090
It 585: fitness=83090
It 590: fitness=83090
It 595: fitness=83090
It 600: fitness=83090
It 605: fitness=83090
It 610: fitness=83090
It 615: fitness=83090
It 620: fitness=83090
It 625: fitness=83090
It 630: fitness=83090
It 635: fitness=83090
It 640: fitness=83090
It 645: fitness=83090
It 650: fitness=83090
It 655: fitness=83090
It 660: fitness=83090
It 665: fitness=83040
It 670: fitness=83040
It 675: fitness=83040
It 680: fitness=83040
It 685: fitness=83040
It 690: fitness=83040
It 695: fitness=83040
It 700: fitness=83040
It 705: fitness=83040
It 710: fitness=83040
It 715: fitness=83040
It 720: fitness=83030
It 725: fitness=83030
It 730: fitness=83030
It 735: fitness=83030
It 740: fitness=83030
It 745: fitness=83030
It 750: fitness=83030
It 755: fitness=83030
It 760: fitness=83020
It 765: fitness=83020
It 770: fitness=83020
It 775: fitness=83020
It 780: fitness=83020
It 785: fitness=83020
It 790: fitness=83020
It 795: fitness=83020
It 800: fitness=83020
It 805: fitness=83020
It 810: fitness=83020
It 815: fitness=83020
It 820: fitness=83020
It 825: fitness=83020
It 830: fitness=83020
It 835: fitness=83020
It 840: fitness=83020
It 845: fitness=83020
It 850: fitness=83020
It 855: fitness=83020
It 860: fitness=83020
It 865: fitness=83020
It 870: fitness=83020
It 875: fitness=83020
It 880: fitness=83020
It 885: fitness=83020
It 890: fitness=83020
It 895: fitness=83010
It 900: fitness=83010
It 905: fitness=83010
It 910: fitness=83010
It 915: fitness=83010
It 920: fitness=83010
It 925: fitness=83010
It 930: fitness=83010
It 935: fitness=83010
It 940: fitness=83010
It 945: fitness=83010
It 950: fitness=83010
It 955: fitness=83010
It 960: fitness=83010
It 965: fitness=83010
It 970: fitness=83010
It 975: fitness=83010
It 980: fitness=83000
It 985: fitness=83000
It 990: fitness=83000
It 995: fitness=83000
It 1000: fitness=83000
It 1005: fitness=83000
It 1010: fitness=83000
It 1015: fitness=83000
It 1020: fitness=83000
It 1025: fitness=83000
It 1030: fitness=83000
It 1035: fitness=83000
It 1040: fitness=83000
It 1045: fitness=83000
It 1050: fitness=83000
It 1055: fitness=83000
It 1060: fitness=83000
It 1065: fitness=83000
It 1070: fitness=83000
It 1075: fitness=83000
It 1080: fitness=82990
It 1085: fitness=82990
It 1090: fitness=82990
It 1095: fitness=82990
It 1100: fitness=82990
It 1105: fitness=82990
It 1110: fitness=82990
It 1115: fitness=82990
It 1120: fitness=82990
It 1125: fitness=82990
It 1130: fitness=82980
It 1135: fitness=82980
It 1140: fitness=82970
It 1145: fitness=82970
It 1150: fitness=82970
It 1155: fitness=82970
It 1160: fitness=82970
It 1165: fitness=82970
It 1170: fitness=82970
It 1175: fitness=82940
It 1180: fitness=82940
It 1185: fitness=82940
It 1190: fitness=82940
It 1195: fitness=82940
It 1200: fitness=82940
It 1205: fitness=82940
It 1210: fitness=82920
It 1215: fitness=82920
It 1220: fitness=82920
It 1225: fitness=82920
It 1230: fitness=82920
It 1235: fitness=82920
It 1240: fitness=82920
It 1245: fitness=82910
It 1250: fitness=82900
It 1255: fitness=82900
It 1260: fitness=82890
It 1265: fitness=82880
It 1270: fitness=82880
It 1275: fitness=82880
It 1280: fitness=82880
It 1285: fitness=82880
It 1290: fitness=82880
It 1295: fitness=82880
It 1300: fitness=82880
It 1305: fitness=82870
It 1310: fitness=82860
It 1315: fitness=82860
It 1320: fitness=82860
It 1325: fitness=82860
It 1330: fitness=82860
It 1335: fitness=82860
It 1340: fitness=82860
It 1345: fitness=82860
It 1350: fitness=82860
It 1355: fitness=82860
It 1360: fitness=82860
It 1365: fitness=82860
It 1370: fitness=82860
It 1375: fitness=82860
It 1380: fitness=82860
It 1385: fitness=82850
It 1390: fitness=82850
It 1395: fitness=82850
It 1400: fitness=82840
It 1405: fitness=82830
It 1410: fitness=82820
It 1415: fitness=82820
It 1420: fitness=82810
It 1425: fitness=82810
It 1430: fitness=82810
It 1435: fitness=82810
It 1440: fitness=82810
It 1445: fitness=82810
It 1450: fitness=82810
It 1455: fitness=82810
It 1460: fitness=82810
It 1465: fitness=82810
It 1470: fitness=82810
It 1475: fitness=82810
It 1480: fitness=82810
It 1485: fitness=82800
It 1490: fitness=82800
It 1495: fitness=82800
It 1500: fitness=82800
It 1505: fitness=82800
It 1510: fitness=82800
It 1515: fitness=82800
It 1520: fitness=82800
It 1525: fitness=82800
It 1530: fitness=82800
