fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 280: fitness=87200
It 285: fitness=87140
It 290: fitness=87140
It 295: fitness=87130
It 300: fitness=87090
It 305: fitness=87090
It 310: fitness=87050
It 315: fitness=87050
It 320: fitness=87050
It 325: fitness=87050
It 330: fitness=87050
It 335: fitness=87030
It 340: fitness=87030
It 345: fitness=87030
It 350: fitness=86990
It 355: fitness=86990
It 360: fitness=86990
It 365: fitness=86990
It 370: fitness=86990
It 375: fitness=86990
It 380: fitness=86990
It 385: fitness=86990
It 390: fitness=86990
It 395: fitness=86990
It 400: fitness=86990
It 405: fitness=86970
It 410: fitness=86950
It 415: fitness=86930
It 420: fitness=86900
It 425: fitness=86900
It 430: fitness=86900
It 435: fitness=86900
It 440: fitness=86900
It 445: fitness=86890
It 450: fitness=86890
It 455: fitness=86890
It 460: fitness=86890
It 465: fitness=86890
It 470: fitness=86890
It 475: fitness=86880
It 480: fitness=86860
It 485: fitness=86860
It 490: fitness=86860
It 495: fitness=86860
It 500: fitness=86860
It 505: fitness=86860
It 510: fitness=86860
It 515: fitness=86860
It 520: fitness=86840
It 525: fitness=86840
It 530: fitness=86840
It 535: fitness=86840
It 540: fitness=86840
It 545: fitness=86840
It 550: fitness=86840
It 555: fitness=86830
It 560: fitness=86830
It 565: fitness=86770
It 570: fitness=86770
It 575: fitness=86770
It 580: fitness=86770
It 585: fitness=86770
It 590: fitness=86770
It 595: fitness=86760
It 600: fitness=86740
It 605: fitness=86740
It 610: fitness=86740
It 615: fitness=86740
It 620: fitness=86730
It 625: fitness=86730
It 630: fitness=86730
It 635: fitness=86730
It 640: fitness=86730
It 645: fitness=86730
It 650: fitness=86720
It 655: fitness=86720
It 660: fitness=86700
It 665: fitness=86700
It 670: fitness=86700
It 675: fitness=86700
It 680: fitness=86700
It 685: fitness=86690
It 690: fitness=86690
It 695: fitness=86690
It 700: fitness=86690
It 705: fitness=86690
It 710: fitness=86680
It 715: fitness=86680
It 720: fitness=86680
It 725: fitness=86680
It 730: fitness=86680
It 735: fitness=86670
It 740: fitness=86670
It 745: fitness=86670
It 750: fitness=86670
It 755: fitness=86670
It 760: fitness=86670
It 765: fitness=86670
It 770: fitness=86670
It 775: fitness=86670
It 780: fitness=86670
It 785: fitness=86670
It 790: fitness=86670
It 795: fitness=86670
It 800: fitness=86670
It 805: fitness=86670
It 810: fitness=86670
It 815: fitness=86670
It 820: fitness=86670
It 825: fitness=86670
It 830: fitness=86670
It 835: fitness=86670
It 840: fitness=86670
It 845: fitness=86670
It 850: fitness=86670
It 855: fitness=86670
It 860: fitness=86670
It 865: fitness=86670
It 870: fitness=86670
It 875: fitness=86670
It 880: fitness=86670
It 885: fitness=86670
It 890: fitness=86670
It 895: fitness=86670
It 900: fitness=86670
It 905: fitness=86670
It 910: fitness=86670
It 915: fitness=86670
It 920: fitness=86670
It 925: fitness=86670
It 930: fitness=86670
It 935: fitness=86670
It 940: fitness=86670
It 945: fitness=86670
It 950: fitness=86670
It 955: fitness=86670
It 960: fitness=86670
It 965: fitness=86670
It 970: fitness=86670
It 975: fitness=86670
It 980: fitness=86670
It 985: fitness=86670
It 990: fitness=86670
It 995: fitness=86670
It 1000: fitness=86670
It 1005: fitness=86670
It 1010: fitness=86670
It 1015: fitness=86670
It 1020: fitness=86670
It 1025: fitness=86670
It 1030: fitness=86670
It 1035: fitness=86660
It 1040: fitness=86660
It 1045: fitness=86650
It 1050: fitness=86650
It 1055: fitness=86650
It 1060: fitness=86650
It 1065: fitness=86650
It 1070: fitness=86650
It 1075: fitness=86650
It 1080: fitness=86650
It 1085: fitness=86650
It 1090: fitness=86650
It 1095: fitness=86650
It 1100: fitness=86650
It 1105: fitness=86650
It 1110: fitness=86650
It 1115: fitness=86650
It 1120: fitness=86650
It 1125: fitness=86640
It 1130: fitness=86640
It 1135: fitness=86640
It 1140: fitness=86640
It 1145: fitness=86640
It 1150: fitness=86640
It 1155: fitness=86640
It 1160: fitness=86640
It 1165: fitness=86640
It 1170: fitness=86640
It 1175: fitness=86640
It 1180: fitness=86640
It 1185: fitness=86640
It 1190: fitness=86640
It 1195: fitness=86640
It 1200: fitness=86640
It 1205: fitness=86640
It 1210: fitness=86640
It 1215: fitness=86640
It 1220: fitness=86640
It 1225: fitness=86640
It 1230: fitness=86640
It 1235: fitness=86640
It 1240: fitness=86640
It 1245: fitness=86640
It 1250: fitness=86640
It 1255: fitness=86640
It 1260: fitness=86640
It 1265: fitness=86640
It 1270: fitness=86640
It 1275: fitness=86640
It 1280: fitness=86640
It 1285: fitness=86640
It 1290: fitness=86640
It 1295: fitness=86640
It 1300: fitness=86640
It 1305: fitness=86640
It 1310: fitness=86640
It 1315: fitness=86640
It 1320: fitness=86640
It 1325: fitness=86640
It 1330: fitness=86640
It 1335: fitness=86640
It 1340: fitness=86640
It 1345: fitness=86640
It 1350: fitness=86640
It 1355: fitness=86640
It 1360: fitness=86640
It 1365: fitness=86640
It 1370: fitness=86640
It 1375: fitness=86640
It 1380: fitness=86640
It 1385: fitness=86640
It 1390: fitness=86640
It 1395: fitness=86640
Maximal number of iterations without improvement reached
>> Resamp_Iter 1 negLL: 86643.07 (ref:  87780.11 )
>> Resamp_params: 0.5109979 0.5119917 0.497895 0.476055 0.5989088 0.4979621 0.5294415 0.5139379 0.6095955 0.8369352 0.6001588 -31.21312 -18.33255 0.3477784 
>> sd Resamp 2 : 20 42 13 4 7 23 20 26 31 38 43 34 21 45 40 9 18 40 45 24 6 38 7 40 27 16 32 23 5 12 17 20 4 21 25 21 4 22 40 20 17 16 8 21 34 37 21 
>> Opt param @ resamp: 104180.8 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=151500
It 10: fitness=151500
It 15: fitness=151500
It 20: fitness=145700
It 25: fitness=144000
It 30: fitness=143100
It 35: fitness=143100
It 40: fitness=141400
It 45: fitness=140900
It 50: fitness=137400
It 55: fitness=137400
It 60: fitness=137300
It 65: fitness=135600
It 70: fitness=132800
It 75: fitness=130300
It 80: fitness=128400
It 85: fitness=124800
It 90: fitness=123700
It 95: fitness=121900
It 100: fitness=121000
It 105: fitness=120100
It 110: fitness=120000
It 115: fitness=118500
It 120: fitness=118500
It 125: fitness=118500
It 130: fitness=118300
It 135: fitness=118000
It 140: fitness=117000
It 145: fitness=116900
It 150: fitness=116800
It 155: fitness=116500
It 160: fitness=116400
It 165: fitness=116300
It 170: fitness=116100
It 175: fitness=115800
It 180: fitness=115800
It 185: fitness=115400
It 190: fitness=115200
It 195: fitness=114700
It 200: fitness=114600
It 205: fitness=114200
It 210: fitness=113600
It 215: fitness=113000
It 220: fitness=112100
It 225: fitness=110700
It 230: fitness=110300
It 235: fitness=110200
It 240: fitness=110200
It 245: fitness=109900
It 250: fitness=109800
It 255: fitness=109700
It 260: fitness=109500
It 265: fitness=109500
It 270: fitness=109200
It 275: fitness=109200
It 280: fitness=109000
It 285: fitness=108600
It 290: fitness=108300
It 295: fitness=107600
It 300: fitness=107300
It 305: fitness=106900
It 310: fitness=106500
It 315: fitness=106300
It 320: fitness=106300
It 325: fitness=106000
It 330: fitness=105800
It 335: fitness=105500
It 340: fitness=105500
It 345: fitness=105400
It 350: fitness=105400
It 355: fitness=105200
It 360: fitness=105200
It 365: fitness=105100
It 370: fitness=105100
It 375: fitness=105000
It 380: fitness=105000
It 385: fitness=104800
It 390: fitness=104800
It 395: fitness=104600
It 400: fitness=104500
It 405: fitness=104400
It 410: fitness=104300
It 415: fitness=104200
It 420: fitness=104200
It 425: fitness=104100
It 430: fitness=103900
It 435: fitness=103900
It 440: fitness=103800
It 445: fitness=103700
It 450: fitness=103700
It 455: fitness=103600
It 460: fitness=103600
It 465: fitness=103500
It 470: fitness=103500
It 475: fitness=103300
It 480: fitness=103300
It 485: fitness=103200
It 490: fitness=103200
It 495: fitness=103200
It 500: fitness=103200
It 505: fitness=103100
It 510: fitness=103000
It 515: fitness=102900
It 520: fitness=102900
It 525: fitness=102900
It 530: fitness=102800
It 535: fitness=102800
It 540: fitness=102800
It 545: fitness=102800
It 550: fitness=102800
It 555: fitness=102700
It 560: fitness=102700
It 565: fitness=102700
It 570: fitness=102700
It 575: fitness=102600
It 580: fitness=102600
It 585: fitness=102500
It 590: fitness=102500
It 595: fitness=102500
It 600: fitness=102500
It 605: fitness=102500
It 610: fitness=102500
It 615: fitness=102500
It 620: fitness=102400
It 625: fitness=102400
It 630: fitness=102400
It 635: fitness=102400
It 640: fitness=102400
It 645: fitness=102400
It 650: fitness=102400
It 655: fitness=102400
It 660: fitness=102400
It 665: fitness=102400
It 670: fitness=102400
It 675: fitness=102400
It 680: fitness=102400
It 685: fitness=102400
It 690: fitness=102400
It 695: fitness=102400
It 700: fitness=102400
It 705: fitness=102400
It 710: fitness=102400
It 715: fitness=102400
It 720: fitness=102400
It 725: fitness=102400
It 730: fitness=102400
It 735: fitness=102400
It 740: fitness=102400
It 745: fitness=102400
It 750: fitness=102400
It 755: fitness=102400
It 760: fitness=102400
It 765: fitness=102400
It 770: fitness=102400
It 775: fitness=102400
It 780: fitness=102400
It 785: fitness=102400
It 790: fitness=102400
It 795: fitness=102400
It 800: fitness=102400
It 805: fitness=102400
It 810: fitness=102400
It 815: fitness=102400
It 820: fitness=102400
It 825: fitness=102400
It 830: fitness=102400
It 835: fitness=102400
It 840: fitness=102400
It 845: fitness=102400
It 850: fitness=102400
It 855: fitness=102400
It 860: fitness=102400
It 865: fitness=102400
It 870: fitness=102400
It 875: fitness=102400
It 880: fitness=102400
It 885: fitness=102400
It 890: fitness=102400
It 895: fitness=102400
It 900: fitness=102400
It 905: fitness=102400
It 910: fitness=102400
It 915: fitness=102400
It 920: fitness=102400
It 925: fitness=102400
It 930: fitness=102400
It 935: fitness=102400
It 940: fitness=102400
It 945: fitness=102400
It 950: fitness=102400
It 955: fitness=102400
It 960: fitness=102400
It 965: fitness=102400
It 970: fitness=102400
It 975: fitness=102400
It 980: fitness=102400
Maximal number of iterations without improvement reached
>> Resamp_Iter 2 negLL: 102436.5 (ref:  104180.8 )
>> Resamp_params: 0.5202487 0.5219053 0.5152511 0.4870218 0.5776377 0.5014775 0.5377072 0.5559748 0.6073648 0.8818382 0.6001989 -32.32091 -19.34345 0.318423 
>> sd Resamp 3 : 24 39 45 33 30 20 13 4 37 13 1 14 40 19 32 16 6 21 26 44 45 24 13 24 25 22 8 27 4 40 47 38 42 30 35 7 37 40 11 20 46 36 27 18 14 11 7 
>> Opt param @ resamp: 109000 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=158900
It 10: fitness=132800
It 15: fitness=128200
It 20: fitness=126000
It 25: fitness=125900
It 30: fitness=125900
It 35: fitness=125900
It 40: fitness=125900
It 45: fitness=125900
It 50: fitness=125600
It 55: fitness=125400
It 60: fitness=118100
It 65: fitness=117900
It 70: fitness=117900
It 75: fitness=117800
It 80: fitness=117700
It 85: fitness=116900
It 90: fitness=116700
It 95: fitness=116300
It 100: fitness=115500
It 105: fitness=115100
It 110: fitness=114700
It 115: fitness=113000
It 120: fitness=112700
It 125: fitness=112300
It 130: fitness=110400
It 135: fitness=109100
It 140: fitness=109000
It 145: fitness=109000
It 150: fitness=108900
It 155: fitness=108900
It 160: fitness=108200
It 165: fitness=107800
It 170: fitness=107400
It 175: fitness=107400
It 180: fitness=107100
It 185: fitness=107100
It 190: fitness=107100
It 195: fitness=107100
It 200: fitness=107100
It 205: fitness=107000
It 210: fitness=107000
It 215: fitness=107000
It 220: fitness=107000
It 225: fitness=107000
It 230: fitness=107000
It 235: fitness=107000
It 240: fitness=106900
It 245: fitness=106900
It 250: fitness=106900
It 255: fitness=106900
It 260: fitness=106900
It 265: fitness=106900
It 270: fitness=106800
It 275: fitness=106800
It 280: fitness=106800
It 285: fitness=106800
It 290: fitness=106800
It 295: fitness=106800
It 300: fitness=106800
It 305: fitness=106800
It 310: fitness=106800
It 315: fitness=106800
It 320: fitness=106800
It 325: fitness=106800
It 330: fitness=106800
It 335: fitness=106800
It 340: fitness=106800
It 345: fitness=106800
It 350: fitness=106800
It 355: fitness=106800
It 360: fitness=106800
It 365: fitness=106800
It 370: fitness=106800
It 375: fitness=106800
It 380: fitness=106800
It 385: fitness=106800
It 390: fitness=106800
It 395: fitness=106800
It 400: fitness=106800
It 405: fitness=106800
It 410: fitness=106800
It 415: fitness=106800
It 420: fitness=106800
It 425: fitness=106800
It 430: fitness=106800
It 435: fitness=106800
It 440: fitness=106800
It 445: fitness=106800
It 450: fitness=106800
It 455: fitness=106800
It 460: fitness=106800
It 465: fitness=106800
It 470: fitness=106800
Maximal number of iterations without improvement reached
>> Resamp_Iter 3 negLL: 106818.8 (ref:  109000 )
>> Resamp_params: 0.4768403 0.4920985 0.6096647 0.4628438 0.5774283 0.4840195 0.5589787 0.5216215 0.6211195 0.835041 0.6015592 -28.5096 -47.13996 0.4287398 
>> sd Resamp 4 : 22 3 9 26 38 14 31 35 25 41 15 22 28 34 35 37 15 7 6 25 23 36 9 12 45 9 1 46 45 24 3 44 30 2 21 47 26 14 21 44 25 20 2 35 1 37 1 
>> Opt param @ resamp: 91401.03 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=121600
It 10: fitness=121600
It 15: fitness=116700
It 20: fitness=116700
It 25: fitness=116700
It 30: fitness=116700
It 35: fitness=112400
It 40: fitness=112400
It 45: fitness=111000
It 50: fitness=107900
It 55: fitness=105800
It 60: fitness=105500
It 65: fitness=103300
It 70: fitness=103200
It 75: fitness=102600
It 80: fitness=102400
It 85: fitness=102100
It 90: fitness=101500
It 95: fitness=101100
It 100: fitness=100700
It 105: fitness=100700
It 110: fitness=99970
It 115: fitness=99700
It 120: fitness=99600
It 125: fitness=99530
It 130: fitness=99530
It 135: fitness=99250
It 140: fitness=99130
It 145: fitness=99070
It 150: fitness=98780
It 155: fitness=98730
It 160: fitness=98360
It 165: fitness=98230
It 170: fitness=98010
It 175: fitness=97860
It 180: fitness=97830
It 185: fitness=97830
It 190: fitness=97620
It 195: fitness=97520
It 200: fitness=97510
It 205: fitness=97420
It 210: fitness=97170
It 215: fitness=97170
It 220: fitness=97170
It 225: fitness=97170
It 230: fitness=97150
It 235: fitness=97150
It 240: fitness=97080
It 245: fitness=96900
It 250: fitness=96790
It 255: fitness=96790
It 260: fitness=96780
It 265: fitness=96750
It 270: fitness=96660
It 275: fitness=96660
It 280: fitness=96660
It 285: fitness=96570
It 290: fitness=96570
It 295: fitness=96530
It 300: fitness=96460
It 305: fitness=96390
It 310: fitness=96360
It 315: fitness=96280
It 320: fitness=96060
It 325: fitness=95960
It 330: fitness=95920
It 335: fitness=95770
It 340: fitness=95760
It 345: fitness=95440
It 350: fitness=94840
It 355: fitness=94840
It 360: fitness=94160
It 365: fitness=93810
It 370: fitness=93810
It 375: fitness=93810
It 380: fitness=93810
It 385: fitness=93400
It 390: fitness=93400
It 395: fitness=93200
It 400: fitness=92870
It 405: fitness=92520
It 410: fitness=91940
It 415: fitness=91940
It 420: fitness=91600
It 425: fitness=90870
It 430: fitness=90390
It 435: fitness=90090
It 440: fitness=89770
It 445: fitness=89680
It 450: fitness=89550
It 455: fitness=89550
It 460: fitness=89540
It 465: fitness=89470
It 470: fitness=89450
It 475: fitness=89420
It 480: fitness=89370
It 485: fitness=89310
It 490: fitness=89210
It 495: fitness=89170
It 500: fitness=89040
It 505: fitness=89040
It 510: fitness=88980
It 515: fitness=88940
It 520: fitness=88910
It 525: fitness=88900
It 530: fitness=88890
It 535: fitness=88870
It 540: fitness=88870
It 545: fitness=88870
It 550: fitness=88870
It 555: fitness=88870
It 560: fitness=88740
It 565: fitness=88670
It 570: fitness=88610
It 575: fitness=88540
It 580: fitness=88490
It 585: fitness=88490
It 590: fitness=88450
It 595: fitness=88390
It 600: fitness=88350
It 605: fitness=88280
It 610: fitness=88270
It 615: fitness=88230
It 620: fitness=88200
It 625: fitness=88180
It 630: fitness=88180
It 635: fitness=88170
It 640: fitness=88140
It 645: fitness=88110
It 650: fitness=88060
It 655: fitness=88060
It 660: fitness=88040
It 665: fitness=88020
It 670: fitness=88010
It 675: fitness=88010
It 680: fitness=87990
It 685: fitness=87990
It 690: fitness=87990
It 695: fitness=87990
It 700: fitness=87990
It 705: fitness=87990
It 710: fitness=87980
It 715: fitness=87960
It 720: fitness=87960
It 725: fitness=87940
It 730: fitness=87940
It 735: fitness=87940
It 740: fitness=87940
It 745: fitness=87940
It 750: fitness=87940
It 755: fitness=87940
It 760: fitness=87920
It 765: fitness=87920
It 770: fitness=87920
It 775: fitness=87920
It 780: fitness=87920
It 785: fitness=87920
It 790: fitness=87920
It 795: fitness=87920
It 800: fitness=87920
It 805: fitness=87920
It 810: fitness=87920
It 815: fitness=87920
It 820: fitness=87920
It 825: fitness=87910
It 830: fitness=87910
It 835: fitness=87910
It 840: fitness=87910
It 845: fitness=87910
It 850: fitness=87900
It 855: fitness=87900
It 860: fitness=87900
It 865: fitness=87900
It 870: fitness=87900
It 875: fitness=87890
It 880: fitness=87890
It 885: fitness=87890
It 890: fitness=87890
It 895: fitness=87890
It 900: fitness=87890
It 905: fitness=87890
It 910: fitness=87890
It 915: fitness=87890
It 920: fitness=87890
It 925: fitness=87890
It 930: fitness=87890
It 935: fitness=87890
It 940: fitness=87890
It 945: fitness=87890
It 950: fitness=87890
It 955: fitness=87890
It 960: fitness=87890
It 965: fitness=87880
It 970: fitness=87880
It 975: fitness=87860
It 980: fitness=87860
It 985: fitness=87860
It 990: fitness=87860
It 995: fitness=87860
It 1000: fitness=87860
It 1005: fitness=87860
It 1010: fitness=87860
It 1015: fitness=87860
It 1020: fitness=87860
It 1025: fitness=87850
It 1030: fitness=87850
It 1035: fitness=87850
It 1040: fitness=87850
It 1045: fitness=87850
It 1050: fitness=87850
It 1055: fitness=87850
It 1060: fitness=87850
It 1065: fitness=87850
It 1070: fitness=87850
It 1075: fitness=87850
It 1080: fitness=87850
It 1085: fitness=87850
It 1090: fitness=87850
It 1095: fitness=87850
It 1100: fitness=87850
It 1105: fitness=87830
It 1110: fitness=87830
It 1115: fitness=87830
It 1120: fitness=87830
It 1125: fitness=87830
It 1130: fitness=87830
It 1135: fitness=87820
It 1140: fitness=87800
It 1145: fitness=87800
It 1150: fitness=87800
It 1155: fitness=87790
It 1160: fitness=87790
It 1165: fitness=87790
It 1170: fitness=87790
It 1175: fitness=87780
It 1180: fitness=87780
It 1185: fitness=87780
It 1190: fitness=87780
It 1195: fitness=87780
It 1200: fitness=87780
It 1205: fitness=87780
It 1210: fitness=87720
It 1215: fitness=87720
It 1220: fitness=87720
It 1225: fitness=87720
It 1230: fitness=87720
It 1235: fitness=87720
It 1240: fitness=87720
It 1245: fitness=87720
It 1250: fitness=87710
It 1255: fitness=87710
It 1260: fitness=87710
It 1265: fitness=87710
It 1270: fitness=87710
It 1275: fitness=87710
It 1280: fitness=87710
It 1285: fitness=87710
It 1290: fitness=87710
It 1295: fitness=87710
It 1300: fitness=87710
It 1305: fitness=87710
It 1310: fitness=87710
It 1315: fitness=87710
It 1320: fitness=87710
It 1325: fitness=87710
It 1330: fitness=87710
It 1335: fitness=87700
It 1340: fitness=87700
It 1345: fitness=87700
It 1350: fitness=87700
It 1355: fitness=87700
It 1360: fitness=87700
It 1365: fitness=87700
It 1370: fitness=87700
It 1375: fitness=87700
It 1380: fitness=87700
It 1385: fitness=87700
It 1390: fitness=87700
It 1395: fitness=87690
It 1400: fitness=87690
It 1405: fitness=87690
It 1410: fitness=87690
It 1415: fitness=87690
It 1420: fitness=87690
It 1425: fitness=87690
It 1430: fitness=87690
It 1435: fitness=87690
It 1440: fitness=87690
It 1445: fitness=87690
It 1450: fitness=87680
It 1455: fitness=87680
It 1460: fitness=87680
It 1465: fitness=87680
It 1470: fitness=87670
It 1475: fitness=87670
It 1480: fitness=87670
It 1485: fitness=87660
It 1490: fitness=87660
It 1495: fitness=87660
It 1500: fitness=87660
It 1505: fitness=87660
It 1510: fitness=87660
It 1515: fitness=87660
It 1520: fitness=87660
It 1525: fitness=87660
It 1530: fitness=87660
It 1535: fitness=87660
It 1540: fitness=87660
It 1545: fitness=87660
It 1550: fitness=87660
It 1555: fitness=87660
It 1560: fitness=87660
It 1565: fitness=87660
It 1570: fitness=87660
It 1575: fitness=87660
It 1580: fitness=87660
It 1585: fitness=87660
It 1590: fitness=87660
It 1595: fitness=87660
It 1600: fitness=87660
It 1605: fitness=87660
It 1610: fitness=87660
It 1615: fitness=87660
It 1620: fitness=87660
It 1625: fitness=87660
It 1630: fitness=87660
It 1635: fitness=87660
It 1640: fitness=87660
It 1645: fitness=87660
It 1650: fitness=87660
It 1655: fitness=87660
It 1660: fitness=87660
It 1665: fitness=87660
It 1670: fitness=87660
It 1675: fitness=87660
It 1680: fitness=87660
It 1685: fitness=87650
It 1690: fitness=87650
It 1695: fitness=87650
It 1700: fitness=87650
It 1705: fitness=87650
It 1710: fitness=87650
It 1715: fitness=87650
It 1720: fitness=87650
It 1725: fitness=87640
It 1730: fitness=87640
It 1735: fitness=87640
It 1740: fitness=87640
It 1745: fitness=87640
It 1750: fitness=87640
It 1755: fitness=87640
It 1760: fitness=87640
It 1765: fitness=87640
It 1770: fitness=87640
It 1775: fitness=87640
It 1780: fitness=87640
It 1785: fitness=87640
It 1790: fitness=87640
It 1795: fitness=87640
It 1800: fitness=87640
It 1805: fitness=87640
It 1810: fitness=87640
It 1815: fitness=87640
It 1820: fitness=87640
It 1825: fitness=87640
It 1830: fitness=87640
It 1835: fitness=87640
It 1840: fitness=87640
It 1845: fitness=87640
It 1850: fitness=87640
It 1855: fitness=87640
It 1860: fitness=87640
It 1865: fitness=87640
It 1870: fitness=87640
It 1875: fitness=87640
It 1880: fitness=87640
It 1885: fitness=87640
It 1890: fitness=87640
It 1895: fitness=87640
It 1900: fitness=87640
It 1905: fitness=87640
It 1910: fitness=87640
It 1915: fitness=87640
It 1920: fitness=87640
It 1925: fitness=87640
It 1930: fitness=87640
It 1935: fitness=87640
It 1940: fitness=87640
It 1945: fitness=87640
It 1950: fitness=87640
It 1955: fitness=87640
It 1960: fitness=87640
It 1965: fitness=87640
It 1970: fitness=87640
It 1975: fitness=87640
It 1980: fitness=87640
It 1985: fitness=87640
It 1990: fitness=87640
It 1995: fitness=87640
It 2000: fitness=87640
It 2005: fitness=87640
It 2010: fitness=87640
It 2015: fitness=87640
It 2020: fitness=87640
It 2025: fitness=87640
It 2030: fitness=87640
It 2035: fitness=87640
It 2040: fitness=87640
It 2045: fitness=87640
It 2050: fitness=87640
It 2055: fitness=87640
It 2060: fitness=87640
